"label","text"
"001","(촀\02\0n\0 !
\0 Toi et moi, on est des potes, pas vrai ?\0\0(""촀\0On devrait se trouver un salut spécial
super secret, entre nous. (촀\0Ce serait
trop chouette, hein ? 2\0n\0 !"
"001_a","J'ai une SUPER idée !"
"001_b","(\0촀\0Ah ? Je ne sais pas..."
"002","(&촀\0Hé, si on changeait de salut secret ?
T'en as pas marre, toi, de notre
« 2\0n\0Yo, biscoton » ?
(촀\0Si on ne change pas d'appel de balle,
nos adversaires risquent de déjouer
notre stratégie sur le terrain.
(촀\0Alors, t'en penses quoi ?
\0 T'aurais
une idée, par hasard ?"
"002_a","(\0촀\0Voyons voir..."
"002_b","(\0촀\0L'actuel est très bien."
"003","(&촀\0On s'entend bien tous les deux,
pas vrai ?\0\0(촀\0Du coup, ce serait chouette d'avoir
un salut spécial entre potes, non ?
\0
(촀\0Fais-moi signe si t'as des idées !"
"003_a","J'ai déjà une idée !"
"003_b","(\0촀\0Bof..."
"004","(촀\0Hé, t'arrives juste au bon moment !\0\0(\0촀\0Je réfléchissais à notre salut spécial.
\0
(%촀\0« 2\0n\0Yo, biscoton »n\0\0
Il serait temps d'en changer, non ?
('촀\0Il ne m'agace pas encore,(촀\0 mais sur le
terrain, il faut renouveler sa tactique
pour surprendre l'adversaire."
"004_a","(\0촀\0Que dirais-tu de..."
"004_b","(\0촀\0J'aime bien l'actuel."
"005","(촀\0Hmmn\0\0
\0 J'ai pas vraiment d'idée qui
me vienne en tête comme ça.
\0 (촀\0Je crois
qu'on en reparlera une autre fois !"
"006","(촀\0Ouaisn\0\0 Si on en change, je suis
capable de pas m'en souvenir !
\0 (촀\0Bon,
alors gardons l'actuel, n\0."
"007","(&촀\0Ahn\0\0 t'as pas l'air emballé2\0e ?\0\0(촀\0Bonn\0\0 T'as sans doute déjà assez de
codes et de saluts secrets en tête.
\0
(촀\0C'est pas grave ! 2\0n\0 !"
"008","(촀\0Ah, tant mieux !
\0 (촀\0C'est vrai que notre
salut secret est plutôt chouette.
\0 (촀\0Bon,
eh bien gardons-le, n\0 !"
"100","(촀\0Je savais que tu serais d'accord !
\0
(촀\0Dis-moi vite à quoi tu pensais !"
"101","(촀\0Alors, 
\0voyons si j'ai bien compris.\0\0(\0촀\0« 2\0n\0Yo, biscoton »n\0\0
(&촀\0Ça te va ?
\0 Je l'ai bien dit, hein ?"
"101_a","C'est très bien !"
"101_b","Pas tout à fait."
"102","($촀\0« 2\0n\0Yo, biscoton » !
n\0\0
\0(촀\0 Euh ?
\0 C'est déjà ce qu'on se dit !
\0
(&촀\0Tu préfères garder l'actuel,
\0 en fait ?"
"102_a","Tout à fait."
"102_b","Non, on va changer."
"103","(촀\0Quoi ? Y a faute ? J'étais hors-jeu ?
\0
(촀\0Allez, temps mort ! On va le refaire,
en douceur et sans se presser !"
"104","(촀\0Wow ! 
\0Temps mort ! 
\0Tout va bien ?\0\0(%촀\0T'inquiète, j'ai arrêté le chrono.
\0
Réessaie quand tu seras prêt2\0e,
n\0."
"200","(""촀\0« 2\0n\0Yo, biscoton »
\0 !
(촀\0Ah, ouais ! Ça sonne bien, je trouve."
"201","
(!촀\0« 2\0n\0Yo, biscoton »
\0 !
(촀\0Ouaiiis ! Ça me donne la pêche !"
"202","(""촀\0C'est le meilleur de tous les saluts
spéciaux secrets !
\0 (촀\0Tu vas l'entendre
souvent, n\0 !"
"203","($촀\0« 2\0n\0Yo, biscoton »
\0 !
(촀\0C'est bon, je l'ai bien mémorisé ! Et
je l'adore, ce salut, n\0 !"
"204","(촀\0Youhou ! Ce sera un secret, rien
qu'entre toi et moi.
\0 (촀\0Ne le révèle à
personne d'autre, n\0 !"
"300","(촀\0Notre salut secret actuel est quand
même bien trouvé, c'est vrai.
\0(촀\0 Bon,
ça me va de le garder, n\0 !"
"301","(%촀\0Ma foi, si ça te convient, ça me va
aussi de le garder. (""촀\0Pourquoi changer
un salut qui marche parfaitement ?"
"302","(""촀\0« 2\0n\0Yo, biscoton »
\0 !
(촀\0Ha ha !
\0 C'est vrai,
\0 ça nous va comme
un gant de gardien de but.
\0 J'adore !"
