"label","text"
"001_01","(""촀\0Bonjour,
\0 n\0 !"
"001_02","(""촀\0Bien le bonjour,
\0 n\0 !"
"001_03","(""촀\0Salut,
\0 n\0 !"
"001_04","(""촀\0Ça va,
\0 n\0 ?"
"002","<"
"002_01","(촀\0Merci d'être passé2\0e,
\0 l'autre jour !
\0
Ça m'a permis de souffler pendant
mon déballage,
\0 j'en avais besoin !(촀\0\0\0Soulever des trucs lourds,
\0 pourtant,
\0
c'est ma passionn\0\0
\0 (촀\0mais même moi,
je fatigue,
\0 avec un déménagement.\0\0(
촀\0C'est peut-être à cause de tous mes
cartons d'haltèresn\0\0 ou alors,
\0 c'est
le banc de muscu qui m'a achevé.\0\0(촀\0Enfin,
\0 ça y est :
\0 tout est déballé.
\0 Je
peux à nouveau soulever de la fonte
par plaisir,
\0 et pas par obligation !"
"002_02","(촀\0Tout ranger après un déménagement,
\0
c'est durn\0\0
\0 Mais si on s'y met à fond,
\0
ça fait aussi un excellent exercice !\0\0(촀\0Là,
\0 j'ai des courbatures partoutn\0\0
\0
Quelle sensation for-
\0mi-
\0dable !"
"003","<"
"003_01","(촀\0Ça y est :
\0 j'ai défini mon itinéraire
de jogging idéal !
\0 ()촀\0Je l'ai optimisé en
fonction des activités de chacun !(촀\0\0\0Comme ça,
\0 je salue tous mes voisins
à chaque tour.
\0 (촀\0Et en plus,
\0 je cavale
quelques kilomètresn\0\0 Au moins ZĀ !"
"003_02","(촀\0Ça m'a pris un peu de temps,
\0 mais
je crois avoir enfin réussi à trouver
mes marques,
\0 sur cette île.(촀\0\0\0()촀\0Si je veux entraîner mes épaules,
\0
direction la rivière.
\0 Pour les mollets,

\0un jogging sur la plage s'impose.
\0
Et le mieux pour faire travailler les
muscles abdominaux,
\0 c'est d'aller
du côté de la placen\0\0\0\0(5촀\0À un niveau tel que le mien,
\0 choisir
le bon endroit pour effectuer le bon
exercice,
\0 c'est fondamental !"
"004","(촀\0
\0Oh !
\0 Au faitn"
"005","<"
"005_01","(%촀\0J'ai un petit cadeau pour toi."
"005_02","(%촀\0Je voulais t'offrir un petit truc !"
"006","<"
"006_01","(1촀\0Quand j'ai entrepris mon odyssée de
la forme,
\0 mon entraîneur m'a offert
2\0}\0\0.\0\0('촀\0J'ai jamais bien compris pourquoi,
\0
d'ailleursn\0\0
\0 (7촀\0Enfin bon,
\0 peu importe.
\0
2촀IlElle\0 est à toi,
\0 à présent !"
"006_02","(6촀\0Tu sais à quoi peut servir 2촀unune\0
}\0\0,
\0 hein ?
\0
(촀\0Eh oui !
\0 À développer ses muscles !
(8촀\0Mais,
\0 euhn\0\0
\0 me demande pas trop
comment on l'utilise,
\0 hein.
\0 Je suis
sûr que tu trouveras par toi-même."
"007","<"
"007_01","(\0촀\0Bien,
\0 je vais te laisser reprendre tes
propres exercices d'entraînement.
\0
(""촀\0À la prochaine, n\0 !"
"007_02","(\0촀\0Bon,
\0 c'est pas tout ça,
\0 j'ai encore de
l'entraînement qui m'attend.
\0 (""촀\0Prends
soin de tes muscles, n\0 !"
"008","(1촀\0Ah !
\0 Vivre à n\0 va m'aider à développer ma musculature au plus haut niveau, n\0 !"
