"label","text"
"001","(촀\0J'ai un truc pour toi, aujourd'hui.
\0
(촀\0Tiens !
\0 Prends ça, n\0."
"002","(촀\0J'ai quelque chose à t'offrir !\0\0(촀\02\02\0}\0\0, rien que pour toi !"
"003","(촀\0Ah, n\0 !
\0 Dis-moin\0\0\0\0(&촀\0C'est pas toi qui disais l'autre jour
que tu aurais envie d'un2촀\0e\0 nouv2촀eauelle\0
}\0\0 ?"
"003_a","('촁\0Ah, non."
"003_b","(\0촁\0J'ai dit ça, moi ?"
"004","( 촀\0Oh, n\0 !
\0 (촀\0Tu tombes
juste au bon moment.\0\0(7촀\0J'avais la tête ailleurs quand j'ai fait
mes courses, et j'ai acheté deux fois
le même article par erreur.
(\0촀\0Le deuxième ne va me servir à rien,
\0
(촀\0alors autant TE faire plaisir tout en
ME faisant de la place :
\0 je te l'offre !"
"100","(촀\02\02\0}\0\0 !\0\0( 촀\0Oh,
\0 c'est pas grand-chose, hein !
\0
('촀\0Pas la peine de te fendre d'un
cadeau en échange.
\0 (촀\02\0n\0."
"101","(촀\02\02\0}\0\0 !\0\0(촀\0Tu peux en faire ce que tu voudras,
n\0."
"200","(촀\02\0n촀 m'a offert ça en
cadeau l'autre jour,
\0 mais j'en ai déjà
2촀unune\0 exactement pareil2촀\0le\0 chez moin\0\0
(%촀\0En avoir deux ne me sert à rien,
\0 et il
faut savoir jouer collectif.
\0 Alors je te
l'offre de bon cœur, n\0."
"201","(촀\02촀IlElle\0 n'est pas tout2촀\0e\0 neu2촀fve\0,
\0 mais 2촀ilelle\0
peut encore servir.
\0 (촀\0J'espère que ça
te sera utile, n\0."
"202","(9촀\0Je sais pas trop comment ça se fait,
mais j'en ai trouvé un stock chez moi
en faisant le ménage, hier soirn\0\0
(촀\0Les bonnes surprises, ça me rend
superstitieuxn\0\0 Je préfère partager
pour conjurer le sort, n\0."
"300","(촀\0Ah bon ? 
\0(촀\0Benn\0\0
\0( ()촀\0tu vois,
\0 je faisais
du ménage chez moi
\0, et j'ai trouvé
2\0}\0\0.\0\0(\0촀\0Mais ça ne m'est d'aucune utilité.
\0
Alors (""촀\0je t'en prie, je te l'offre !"
"301","(촀\0J'étais en train de faire du ménage
chez moi
\0, et j'ai justement trouvé
2\0}\0\0 !\0\0(""촀\0Je me suis rappelé que tu en voulais
2촀unune\0, alors je te l'ai apporté2촀\0e\0.
\0 (촀\0Ne sois
pas timide, prends-2촀lela\0, c'est pour toi !"
"302","( 촀\0Et si ça ne te sert à rienn\0\0 (%촀\0fais-en ce
que tu veux. (촀\0Emballe-2촀lela\0 pour l'offrir
à quelqu'un d'autre, par exemple !"
"303","(%촀\02 촀S'ilSi elle\0 peut te rendre service, tant
mieux !
\0 (촀\0Quelque part, ça donnerait
du sens à ma séance de ménage."
"400","( 촀\0Et 2 촀s'ilsi elle\0 ne te sert à rien non plusn\0\0(%촀\0
tu peux t'en débarrasser, 2촀lela\0 vendre,
brefn\0\0
\0(촀\0 tu fais ce que tu veux !"
