"label","text"
"001","(촀\0Hé, j'avais justement l'intention
de passer te voir chez toi !\0\0(""촀\0J'ai quelque chose pour toi : 2\0}\0\0. (촀\0Ça t'intéresserait de l'acheter ?"
"001_a","(\0촀\0Peut-être bien..."
"001_b","Je n'en ai pas besoin."
"002","(촀\0Hé, je fais le tour de la ville pour
le proposer à tout le monden\0\0\0\0(%촀\0Ça t'intéresserait de m'acheter
2\0}\0\0 ?"
"002_a","(\0촀\0Peut-être bien..."
"002_b","Ça m'intéresse pas."
"003","(촀\0Tiens, n\0 !
\0()촀\0 En faisant du rangement l'autre jour, j'ai trouvé des choses dont je ne me sers pasn\0\0\0\0(\0촀\0Du coup, je me retrouve avec quatre
bidules inutiles sur les bras.
\0
($촀\0Tu m'en achèterais peut-être un ?"
"003_a","(\0촀\0Qu'as-tu à vendre ?"
"003_b","(\0촀\0Non, désolé2\0e."
"004","( 촀\0Ah, n\0 !
\0 (촀\0J'ai acheté 2\0}\0\0n\0\0 (촀\0mais 2촀ilelle\0 ne me convient pas trop.\0\0(
촀\0Je pourrais te 2촀lela\0 revendre, pour
peu que tu m'en offres un prix
raisonnablen\0\0 n\0 ?"
"004_a","(\0촀\0C'est-à-dire ?"
"004_b","Non merci."
"005","(촀\0Je voisn\0\0
\0 (\0촀\0Bon,
\0 tant pisn\0\0
\0 (
촀\0\0Faudrait
que j'aille voir si ça peut intéresser


\0n촀

, dans ce casn\0\0\0￿"
"006","(촀\0Ah, d'accord !
\0 (
촀\0Je vais peut-être aller
voir n촀, dans ce cas.\0\0(촀\0Je finirai bien par trouver quelqu'un
pour me l'acheter, si je demande à
suffisamment de gensn"
"007","(
촀\0Ha. Bon. En y réfléchissantn\0\0 je peux
peut-être me bricoler des haltères,
avec.
\0 (촀\0Je vais garder les quatre !"
"008","(
촀\0Bon. Tiensn\0\0 ça pourrait me servir
pour des séances de musculationn\0\0
\0
(촀\0Je vais voir ce que je peux en faire."
"009","(9촀\0Ça me dirait bien,
\0 maisn\0\0
\0 t'as pas
assez de clochettes.
\0 (촀\0Muscle un peu
ton porte-monnaie, n\0 !\0\0(""촀\0Tant pis,
\0 ce sera peut-être pour
une prochaine fois !"
"100","($촀\0Parfait ! Est-ce que Z,
ça te conviendrait, comme prix ?"
"100_a","Je te l'achète !"
"100_b","Ça ne va pas aller."
"101","(촀\0Ouais, buuut ! 
\0Marché conclu !"
"102","(%촀\0Voilà,
\0 2\0}\0\0 est à toi,
\0 à présent ! (촀\02\0n\0 !"
"103","(촀\0Vraiment ? Ahn\0\0
\0 (
촀\0Tu sais quoi ?\0\0(촀\0Je n'ai pas tellement besoin d'argent,
en fait. Je vais t'en faire cadeau,
n\0."
"104","(7촀\0Ça va me faire de la place,
\0 et j'ai pas
envie de me trimballer ça pour rien.
\0
(촀\0Autant te l'offrir, n\0."
"105","(촀\0Je vois. Bon, benn\0\0 tant pis, alors.
\0
\0Je pensais que je l'écoulerais plus
facilement que çan\0\0\0￿"
"200","(촀\0Ah, très bien !
\0 (
촀\0Bonn\0\0
\0( ($촀\0serais-tu prêt2\0e
à 2촀lela\0 payer Z ?"
"200_a","C'est bien trop cher !"
"200_b","OK, je te l'achète."
"200_c","Je vais m'en passer."
"201","(7촀\0Ah, pardonn\0\0
\0 C'est vrai que ça serait
pas très fair-play.
\0 (\0촀\0Z,
ça te conviendrait mieux ?"
"201_a","Là, oui, je te l'achète."
"201_b","Non, toujours pas."
"202","(촀\0Super ! 
\0((""촀\0Eh bien, n\0 : 2\0}\0\0 t'appartient, profites-en bien !"
"203","(""촀\0Prends-en bien soin, hein !
\0
\0Ouf, j'ai enfin réussi à 2촀lela\0 vendren\0\0\0￿"
"204","(촀\0D'accordn\0\0
\0( (""촀\0Bon,
\0 si jamais tu changes
d'avis,
\0 fais-moi signe, n\0 !"
"205","(촀\0Quoi ?!
\0 Alors làn\0\0
\0 (
촀\0Bon, voyonsn\0\0
\0(
(&촀\0Allez : 
\0<Z ? Tope là ?"
"205_a","D'accord, je l'achète !"
"205_b","(\0촀\0Baisse encore un peu."
"206","(촀\0Je suis désolé, je peux vraiment pas
te proposer un prix plus bas que ça !"
"207","(6촀\0Ha ha ! Je pensais pas que tu oserais
me le demander.
\0 (
촀\0Bonn\0\0
\0< (촀\0Que dirais-tu
de Z\0, alors ?(촀"
"207_a","Marché conclu !"
"207_b","Non, pas la peine."
"208","(촀\0Victoire ! J'ai réussi à 2촀lela\0 vendre !"
"209","( 촀\0Mais dis doncn\0\0
\0 (촀\0quel2\0le redoutable
adversaire ! T'es dur2\0e en affairesn"
"210","(촀\0C'est dommagen\0\0 (촀\0Mais un bon petit
marchandage, c'est toujours sportif
et amusant, n\0 !"
"300","(촀\0Vraiment ?! Ça t'intéresse ?
\0(\0촀\0 Là, j'ai
2\0
\0}\0\0. Je te 2촀lela\0 vends
\0 (&촀\0Z, OK ?"
"300_a","Ça me va, j'achète."
"300_b","Non, pas d'accord."
"301","(촀\0Super ! Marché conclu, alors !"
"302","(촀\0Ça va libérer de la place chez moi
\0
pour installer tout mon matériel
de musculation ! 2\0n\0 !"
"303","(촀\0Oh ? Ah bonn\0\0
\0 (\0촀\0Et ça t'intéresserait,
\0
(&촀\02\0}\0\0 pour Z ?"
"303_a","Ah, oui !"
"303_b","Euh, non."
"304","(촀\0Toujours pas intéressé2\0e, hein ?
\0 (9촀\0Bon.
\0(
Et (&촀\02\0}\0\0 contre 
\0Z de ta part ?"
"304_a","Ça, ça m'intéresse."
"304_b","(\0촀\0Non, ça non plus."
"305","(촀\0Hein, ça non plus ?
\0 (9촀\0Bon, je vais te
faire une dernière offren\0\0\0\0(&촀\0Est-ce que tu m'achèterais 2\0}\0\0 pour Z ?"
"305_a","OK, je te l'achète."
"305_b","Non, toujours pas."
"306","(촀\0Bon,
\0 bon,
\0 bonn\0\0 Je crois qu'il me
reste plus qu'à en faire collection.\0\0(촀\0Je pourrai toujours m'en servir
comme haltères
\0 pour mes séances
de musculation, n\0."
"400","(
촀\0Hmmn\0\0
\0 (\0촀\0Je dirais
\0 Z.
\0
(&촀\0Qu'en penses-tu ?"
"400_a","J'achète !"
"400_b","(\0촀\0Oh, si cher que ça ?!"
"401","(촀\0Super ! Marché conclu !(촀"
"402","(""촀\0Merci, tu me rends vraiment service,
n\0 !
\0 \0Je vais pouvoir
me payer un banc de musculationn\0\0\0￿"
"403","(6촀\0Ah-ha ! D'humeur à marchander,
hein ?
\0 (\0촀\0D'accord, alors
\0 (&촀\0que dirais-tu
de
\0 Z ?"
"403_a","Là, ça me va."
"403_b","(\0촀\0Ça reste trop cher."
"404","(촀\0Vraiment ?
\0 Ah là làn\0\0 (&촀\0Si je descends
à Z, ça t'irait ?"
"404_a","C'est d'accord."
"404_b","(\0촀\0Encore un effort !"
"405","(촀\0Tu crois pas que t'abuses, là ?!
\0<
(:촀\0Bon, allezn\0\0
\0( ((촀\0je vais te proposer
l'affaire du siècle.\0\0(&촀\0Z\0, OK ?
\0
(촀\0C'est mon dernier mot !"
"405_a","C'est parfait !"
"405_b","Non, désolé2\0e."
"406","(촀\0Prends-2촀lela\0, alors !
\0 En marchandage,
t'es champion2\0ne toutes catégories !
\0
(;촀\0Tu m'as battu à plate couturen\0\0(촀"
"407","(7촀\0Hou là là !
\0 Je me suis laissé prendre
au jeu, et j'ai beaucoup trop baissé
mon prix, je croisn"
"408","(촀\0Oooh, y a pas moyen de se mettre
d'accord ?!
\0< (7촀\0Bah, tant pis. Je suis sûr
que quelqu'un d'autre me l'achètera."
"409","(
촀\0Attends voirn\0\0
\0 (촀\0Non, désolé.
\0( ('촀\0Je peux
vraiment pas te proposer un meilleur
prix.
\0 (촀\0La prochaine fois, peut-être ?"
"410","(
촀\0Hmmn\0\0
\0 ('촀\0Non, c'était la meilleure offre
que je pouvais te faire.
\0 (촀\0Désolén\0\0
\0(
(촀\0Une autre fois, peut-être !"
"411","(
촀\0Voyonsn\0\0
\0 ('촀\0Ah, non,
\0( (촀\0je peux vraiment
pas baisser mon prix plus que ça.
\0 (촀\0Ce
sera peut-être pour une autre fois."
