"label","text"
"001","(""촀\0Ik hoop dat je een fijne verjaardag
hebt, n\0."
"001_a","(\0촀\0Alsjeblieft, voor jou!"
"001_b","(\0촀\0Dank je wel!"
"002","(&촀\0Vandaag ben je jarig, nietwaar?
\0 (촀\0Van
harte gefeliciteerd!"
"002_a","(\0촀\0Dit is voor jou!"
"002_b","(\0촀\0Bedankt!"
"003","(촀\0Proficiat! 
\0Laat het jaar van
n\0 maar beginnen!"
"003_a","(\0촀\0Ik heb iets voor je!"
"003_b","(\0촀\0Dank je!"
"004","(촀\0Nog vele jaren, n\0!
\0 Geniet nog van je speciale dag!"
"005","(촀\0Ze beweren weleens dat alles beter
wordt naarmate je ouder wordt
\0 en
daar sluit ik mij volmondig bij aan.
('촀\0Maar denk maar niet dat dit
betekent dat ik mijn leeftijd aan de
grote klok ga hangen!"
"006","(!촀\0O, n\0, wat ben ik blij dat ik je op je verjaardag heb kunnen feliciteren.\0\0(2촀\0Je hoeft me niet te vertellen hoe oud
je bent geworden, lieve schat!"
"007","(%촀\0Een zoete traktatie is een onmisbaar
onderdeel van iedere verjaardag.\0\0(9촀\0En wie ben ik om zoiets lekkers
als bijvoorbeeldn\0\0
\0 een cupcake af te
slaan?"
"008","(&촀\0Heb je je verjaardagscupcakes al
allemaal verorberd?
\0 Of deel je ze
liever met je vrienden?
(촀\0Wat smaakt er nu beter dan een
traktatie die met liefde wordt
gegeven?
\0 Hmm, ik weet het nietn"
"009","(촀\0Voor mij? 
\0((촀\0Ach, wat attent van je.
\0
Bedankt, n\0!"
"010","(4촀\0Ik heb ook iets voor joun"
"011","(촀\0Wat een toeval. 
\0Ik heb ook iets voor
jou!
\0 (촀\0Alsjeblieft!"
"012","(촀\0Uiteraard heb ik ook een
kleinigheidje voor jou!\0\0(7촀\0Maar dat stuur ik wel naar je op.
\0 Zo
te zien kun je niets meer aannemen."
"013","(촀\0Ik heb ook iets voor jou, maar dat
stuur ik wel naar je op."
"014","(촀\0O!
\0 Heb ik je verkeerd begrepen?"
"015","(촀\0Proficiat, n\0!
\0( (촀\0Het doet me deugd je op je speciale dag te zien!"
"016","(촀\0Vandaag is jouw dag! 
\0((촀\0Maak er maar
wat moois van, n\0!"
"017","(촀\0Van harte gefeliciteerd, n\0!"
"018","(촀\0O, dit is een van de cupcakes van je feestje?
\0 (촀\0Je bent een engel, n\0!"
"021","(
촀\0Zeg, n\0, was het gisteren niet jouw verjaardag?
\0 (""촀\0Alsnog van harte gefeliciteerd!"
"021_a","(\0촀\0Hier, een cupcake!"
"021_b","(\0촀\0Dank je wel."
"022","(촀\0Mij besluipt het vreselijke vermoeden
dat ik je verjaardag vergeten ben.
\0
( 촀\0Het was gisteren, nietwaar?
(!촀\0Alsnog van harte proficiat!"
"022_a","(\0촀\0Een cupcake voor jou!"
"022_b","(\0촀\0Bedankt."
"023","(촀\0Proficiat, n\0!
\0 (
촀\0Wacht eens even, was dat niet eigenlijk gisteren?\0\0(촀\0Ach,
\0 beter laat dan nooit!"
"023_a","(\0촀\0Alsjeblieft, voor jou!"
"023_b","(\0촀\0Dank je!"
"025","(촀\0Gisteren was je verjaardag, toch,
n\0?\0\0(촀\0Alsnog van harte!
\0( (촀\0Ik hoop dat ik je
volgend jaar op de heugelijke dag
zelf kan feliciteren."
"026","(촀\0O hemeltjen\0\0
\0 Gisteren was je jarig,
maar de klingel is pas net gevallen!
\0
(\0촀\0(촀\0Alsnog van harte gefeliciteerd!"
"027","(!촀\0Er is er een('촀\0n\0\0
\0( (!촀\0Er wás er een jarig,
hoera, hoera!
\0( (촀\0Dat kun je wel zien dat
\0
was jijijijij!
(촀\0Ik weet het.
\0( (촀\0Je verjaardag was
gisteren, maar ik heb toen geen
kans gehad om voor je te zingen."
