"label","text"
"001","(%촀\0Lieve deugdn\0\0 Het is eindelijk zover.
\0
De dag waarop ik met smart heb
gewacht. 
\0(촀\0Carnaval!!!\0\0(2촀\0O, pardon! 
\0Van deze feestdag word
ik altijd een tikkeltje dol.
\0 (촀\0Ieder
excuus om een dansje te wagen!"
"002","(\0촀\0Hoewel het carnavalsdansen prachtig
is,
\0 (6촀\0ben ik net zo dol op de prachtige
veren die door de lucht zweven.\0\0(촀\0Helaas ben ik niet zo bedreven dat ik
kan dansen én
\0 tegelijk veren met een
net kan vangen.
\0 (촀\0Wat een dilemma!"
"003","()촀\0Ik verzamel veren als aandenken aan carnaval,
\0 maar heb nog geen }\0\0.\0\0(\0촀\0Mocht je er later een extra hebben,
\0
dan kan ik wellicht iets ervoor ruilen?
\0
(""촀\0Denk er maar eens over na, lieverd!"
"005","(촀\0Nee maar, kijk jou eens! 
\0Je bent
prachtig uitgedost voor carnaval.

\0(%촀\0Werkelijk schitterendn\0\0\0\0(1촀\0Ik had je gemakkelijk kunnen houden
voor een professionele 2 danserdanseresn\0\0\0\0(촀\0Wees dus niet verrast als er een
spetterende performance van je
wordt verwacht!"
"006","(촀\0Je hebt de gelegenheid duidelijk met
beide handen aangegrepen!
\0 Je outfit
is perfect voor carnaval!\0\0(1촀\0Hopelijk is je kleding geschikt om in
te dansen!
\0( (9촀\0Met carnaval tolereren we
geen smoesjes, n\0!"
"007","(촀\0Geef je ogen maar de kost! 
\0Zo heb ik als 2촀
jongejong\0 n\0 op menige fuif tot in de vroege uurtjes gedanst.\0\0(5촀\0\0Pavé \0￿zal er nog een hele kluif aan
hebben mij naar de kroon te steken,
n\0!"
"008","(촀\0Is het niet hartverwarmend hoe iedereen op n\0 heerlijk aan het dansen is?\0\0(1촀\0Het hele eiland is gegrepen door het
ritme van de muziek.\0\0En nun\0\0(촀\0 kan ik het niet langer
weerstaan! 
\0((촀\0Dans met me mee!"
"009","(촀\0Confetti en carnaval gaan hand in
hand, nietwaar?
\0 Op die manier feest
het eiland met ons mee.\0\0()촀\0En dan is er ook nog eens zo nu
en dan een \0regenboogveer \0￿te
bewonderenn\0\0\0\0($촀\0Dergelijke veren zijn vrij zeldzaam,
dus laat de kans er een te vangen je
niet ontglippen!"
"010","( 촀\0Ah, n\0, hebben mijn danskunsten je aandacht gegrepen?\0\0(촀\0Dat begrijp ik.
\0( (5촀\0Het dansen zit me in
het bloed, n\0!"
"011","(5촀\0Wat vind je van mijn carnavalsoutfit, n\0?
\0 (촀\0Voel je vrij om je in superlatieven uit te drukken, lieverd.\0\0(촀\0Of je kunt me vergelijken met een
prachtige bloem die tot bloei is
gekomenn\0\0
\0 (촀\0Slechts een suggestie!"
