"label","text"
"001","(촀\0De vuurwerkshow is begonnen!
\0(
()촀\0Probeer maar eens te tellen hoeveel
vuurwerk er wordt afgeschoten.
(%촀\0Van vuurwerk tellen blijf je langer
wakker, heb ik mij laten vertellen."
"002","(촀\0Vuurwerk is zo mooi met zijn
gewaagde en brutale kleuren.
\0
(촀\0Net een modeshow in de lucht!"
"003","()촀\0Lieverd, ieder van de vuurpijlen die
de nachthemel verlicht, is een beetje
zoals wijn\0\0\0\0(촀\0Ongeacht de kleur of vorm,
\0
schitteren ze allemaal op hun eigen
unieke manier, n\0."
"004","(;촀\0Heb je al foto's genomen?
\0( (촀\0Een
dergelijk spektakel móét je gewoon
op de gevoelige plaat vastleggen.
(\0촀\0Uiteraard zal vuurwerk dat je met je
eigen ogen ziet,(%촀\0 altijd het mooist
zijn, n\0."
"005","(촀\0Hoe vaak ik ook naar vuurwerk kijk,
\0 het kan me nog altijd betoveren, n\0."
"006","(촀\0Als ik zou moeten kiezen tussen
honderd vuurpijlen of honderd rode
rozenn\0\0
(촀\0Hemeltjelief, dan zou ik uiteraard het
vuurwerk kiezen!\0\0Alhoewel, lieve schat, 
\0(6촀\0het de gulle
gever natuurlijk vrijstaat de rozen
erbij te geven."
"007","(촀\0Lieve deugd,
\0 iedereen kijkt als
betoverd naar de vuurwerkshow!
\0(
(촀\0Schitterend!
(촀\0Al die vrolijke snoetjes die verlicht
worden door lichtflitsenn\0\0 (촀\0dat warmt
mijn hart!"
"008","(촀\0Zeg, waarom staar je me zo aan, n\0?
\0 (4촀\0Heb ik een doe-het-zelfplan op mijn voorhoofd staan?\0\0(촀\0Ahhh, maar natuurlijk!
\0 Het is je te
doen om het licht van het vuurwerk
(5촀\0
\0dat mijn teint zo doet stralen!
(7촀\0Welnu, lieverd, staar zoveel als je
wilt.
\0 Ik kan het je werkelijk niet
kwalijk nemen, n\0."
"009","( 촀\0Och,
\0 komt de grande finale nu al
in zicht?
\0 (촀\0Wat vliegt de tijd toch
gedurende zo'n vuurwerkshow!\0\0(촀\0Ik ga die prachtige lichtjes echt
missen als de show voorbij is,
n\0."
"010","('촀\0De vuurwerkshow zal niet veel langer
meer duren, n\0.\0\0(6촀\0Ik ga zeker missen hoe het licht mijn
teint doet stralen,
\0 (촀\0maar de herrie
niet, hohoho!"
"011","De vuurwerkshow bereikt nu echt
zijn hoogtepunt, vind je ook niet?\0\0(촀\0De lichtjes!
\0 Het geluid! 
\0Lieve deugd,
het begint me haast te duizelen!\0\0( 촀\0Gunst,
\0(2촀\0 vertel het alsjeblieft niet
verder dat ik me heb laten gaan als
een 24촀malle kleinemal klein\0 n\0."
