"label","text"
"001","<"
"001_01","(1촀\0Schijnbaar zal een gerenommeerde
chef-kok ons vandaag verwennen
met de meest verfijnde gerechten.\0\0(5촀\0Je begrijpt dat ik 
\0als gastronomisch
expert van dit eiland
\0 daarbij
aanwezig wil zijn.\0\0Dat is eigenlijk zelfs mijn plicht.
\0
(촀\0Een plicht om van te watertanden!"
"001_02","Dé attractie van het Smakenfestijn
is natuurlijk onze hardwerkende
(촀\0chef-kok, 
\0\0Franklin\0￿.\0\0(6촀\0Een echte professional aan het werk te zien is zo stimulerend, n\0!"
"001_03","(촀\0Ach, n\0! Twee zielen, één gedachte. 
\0Het verbaast me niets om hier een smulpaap als jij te zien.\0\0Hoezeer ik ook van koken hou, (1촀\0soms
word ik moedeloos van de zich altijd
weer opstapelende afwas.
(촀\0Om me tegen die tantaluskwelling te
beschermen
\0 (촀\0heb ik me naar het plein
begeven.
\0(\0촀\0 \0KHier hoef ik niet te helpen afwassen.\0d"
"002","<"
"002_01","(&촀\0Heeft de chef-kok je gerekruteerd om
ingrediënten voor hem te halen?
\0(촀\0 Wat
ben je toch een engel.
()촀\0Mocht je iets niet kunnen vinden,
\0
dan kan een van de thuiskoks je vast
van dienst zijn, n\0."
"002_02","(&촀\0Ben je op zoek naar een bepaald
ingrediënt? 
\0()촀\0Sommige elementen
laten zich werkelijk niet vervangen.
(촀\0Als zelfs onze vermaarde chef hierbij
problemen ondervindt, 
\0hoe zou het
de thuiskoks dan vergaan?"
"003","<"
"003_01","(촀\0Heb je ooit zo'n zalig gerecht
gezien? 
\0(촀\0Welke geneugten wachten
ons nog meer, n\0?"
"003_02","(9촀\0Gunst, nee. 
\0Ik ben gechoqueerd!
\0
(촀\0Dit gerecht ziet er zo heerlijk uit dat
ik met mijn mond vol tanden sta.
(촀\0Ik weet dat de anderen mijn kundige
oordeel afwachten, 
\0maar ik ben
werkelijk sprakeloos, n\0."
"004","<"
"004_01","( 촀\0Zijn alle gerechten opgediend?
\0 (촀\0Nog
even en alle verrukkelijke aroma's
worden me gewoonweg te veel!\0\0(촀\0Wat ben ik toch een 2(촀verwendeverwend\0 n\0, n\0?"
"004_02","Nu al het heerlijks is opgediend,
\0(촀\0 kan
ik ronduit toegeven dat er aan mijn
torenhoge verwachtingen is voldaan.
(\0촀\0Wat zal ik nemenn\0\0
\0 (촀\0De vissoep?
\0 De
gegratineerde schotel?
\0 Of de vis met
botersaus?\0\0(촀\0Maar de pompoentaart dan?
\0
Ik kan niet kiezen!\0\0(촀\0Mijn verfijnde smaakpapillen worden
overbeladen door deze culinaire
kunst!"
"004_03","(촀\0Alles ziet er overheerlijk uit,
\0 (%촀\0en laat
ik nu meer dan genoeg plek in mijn
buik hebben, n\0!"
"005","<"
"005_01","(9촀\0Geloof me, eten is één ding,
\0 maar
zulk zalig eten als dat van \0Franklin\0￿?
\0
(촀\0Niet te vergelijken, n\0!"
"005_02","(촀\0Ik moet nog wel wat plek bewaren
voor nog meer heerlijkheden.
\0
(촀\0\0KJe kunt dit, n
\0!\0d"
"005_03","(1촀\0Sommige culinaire ervaringen zijn
niet in woorden te vatten
\0 en over-
stijgen iedere lofprijzing.
(2촀\0Maar ik probeer het natuurlijk tochn\0\0\0\0(촀\0n\0\0en dan
\0 kan ik niet anders dan met
volle mond iets zeggen als
\0
(촀\0""overheerlijk"" of ""n\0""."
"006","<"
"006_01","(촀\0Het beste complement voor iedere
maaltijd is goed gezelschap. 
\0(촀\0Wat
een prachtige dag, n\0!"
"006_02","(촀\0Wat geweldig dat deze culinaire
hoogstandjes zijn gemaakt met
ingrediënten van dit eiland!
(촀\0Wat heeft zwaarder gewogenn\0\0\0\0(촀\0n\0\0\0Franklins \0￿superieure
gastronomische vaardigheden
of onze prachtige ingrediënten?
(촀\0Het moet de combinatie geweest
zijn, n\0!"
"006_03","(1촀\0De herinneringen aan dit festijn en
al dit heerlijke eten zal ik nog lang
koesteren, n\0."
"007","<"
"007_01","(촀\0O, 2\02촃\0 2(8촀
geeft
geeft
geven 2\02촃촁 een zeer bijzondere smaak!\0\0(촀\0Jouw bijdrage heeft van dit gerecht
echt een meesterwerk gemaakt,
lieverd!
\0 (촀\0Chapeau, n\0!"
"007_02","(촀\0Mmmn\0\0 
\02\02\02촃촁 had zo'n delicate smaak! 
\0(촀\0Dat 2&8촀moetmoetmoeten 2\02촃\0 zijnn\0\0\0\0(촀\0Ach, ja, jij bent natuurlijk degene
geweest die dat ingrediënt heeft
aangeleverd.\0\0(촀\0Uitstekend werk, zoals altijd, n\0!"
"008","<"
"008_01","(촀\0O, de \0tapijtschelpen \0￿geven 2\02촃촁 een zeer bijzondere smaak!\0\0(촀\0Jouw bijdrage heeft van dit gerecht
echt een meesterwerk gemaakt,
lieverd!
\0 (촀\0Chapeau, n\0!"
"008_02","(촀\0Mmmn\0\0 
\02\02\02촃촁 had zo'n delicate smaak! 
\0(촀\0Dat moeten de \0tapijtschelpen \0￿zijn geweestn\0\0\0\0(촀\0Ach, ja, jij bent natuurlijk degene
geweest die dat ingrediënt heeft
aangeleverd.\0\0(촀\0Uitstekend werk, zoals altijd, n\0!"
"1001","<"
"1001_01","(""촀\0Guttegut, welkom, n\0!\0\0Je ziet het, het Smakenfestijn heeft
me in zijn greep!
\0 ((촀\0Kijk mij toch eens
koken! 
\0KOKEN, lieverd!"
"1001_02","($촀\02\0n\0! 
\0Hoe maak je het?\0\0(촀\0Ik heb besloten vandaag voor het
eerst in HEEL lange tijd te gaan
kokkerellen!\0\0(촀\0Och, lieve schat, kijk niet zo.(:촀\0 Ik kan
wel degelijk koken! 
\0\0KEn meestal lukt het
zonder het eiland te laten afbrandenn\0\0\0d"
"1002","<"
"1002_01","(촀\0Nog nieuws van de buitenwereld?
\0
(&촀\0Iedereen heeft zich, naar ik aanneem,
verzameld op het plein?
(\0촀\0Ik kan mijn creatie hier pas achter-
laten als het gerecht (촀\0met recht een
meesterwerk genoemd mag worden."
"1002_02","(	촀\0PFFF! 
\0Dit.
\0 Is.
\0 ONUITSTAANBAAR!\0\0(촀\0Ik ben het koken meer verleerd dan
ik had verwacht,
\0 en dat steekt me
zeer.
\0 (9촀\0Falen is geen optie."
"1003","(4촀\0Lieverd, 
\0ik weet dat de kans klein is,
\0 (&촀\0maar heb jij toevallig 2\0extra \0 bij je?\0\0(촀\0Ik had kunnen zweren dat 28촀hijhetze op mijn lijstje 2,8촀
stond
stondstonden, maar schijnbaar niet.\0\0(촀\0Als je 2\0\0 mocht vinden en wilt ruilen,
\0 krijg je van mij een mooi ander ingrediënt!\0\0(촀\0Vreselijk bedankt alvast, n\0."
"1004","( 촀\0Nee maar!
\0 Heb je daar werkelijk 2\0\0? 
\0(촀\0Wat een vooruitziende blik!\0\0()촀\0Een pietsie daarvan zou mijn creatie
buitengewoon verbeteren en laat ik
dat ingrediënt nu nét niet hebben.
(촀\0Ik smeek het je, 
\0heb medelijden met 2촀dezedit\0 arme n\0 en ruil 2<8촀de jouwehet jouwede jouwe voor een ander ingrediënt!"
"1004_a","Maar natuurlijk!"
"1004_b","Zelf nodig, sorry!"
"1005","(*촀\0Och, dat was ook vreselijk brutaal
van me!\0\0(촀\0Maar je laat het me wel weten als je 2\0\0 overhebt,
\0 nietwaar?"
"1011","<"
"1011_01","(촀\0Potverdrieklingeltjes, er ontbreekt
een ingrediënt!
\0(촀\0 Ik kan niets zonder
2\0\0!
(촀\0Kon ik 28촀diedatdie maar vervangen door iets anders.
\0(&촀\0 2\0촀?
\0 2\0촀?"
"1011_01_a","Hier, voor jou!"
"1011_01_b","Dat is vervelend, ja..."
"1011_02","(촀\0Hoe vaak ik het recept ook lees, 
\028촀diedatdie 2촃⁠\0⁠ 2""8촀wilwilwillen er maar niet uit verdwijnen.\0\0(촀\02\0n\0!
\0( Heb jij wellicht 2\0\0 voor me?
\0( Dan krijg jij iets anders van mij!"
"1011_02_a","Prima, laten we ruilen!"
"1011_02_b","Sorry, ik heb niks."
"1012","<"
"1012_01","(촀\0Vergeef me mijn bedrukte stemming,
\0
lieverd. 
\0(촀\0Maar mijn gebruikelijke
zonnige humeur is verdwenen.
()촀\0Enfin, n\0. 
\0We kunnen ook later ruilen, mocht je nog 2\0\0 vinden."
"1012_02","(촀\0Och, lieverd, geen zorgenn\0\0
\0 (촀\0Bij het
winkelen ben ik gewoon een dommie
geweest en 28촀hemhetze vergeten.
(촀\0Dat gezegd hebbenden\0\0
\0 Mocht je 2\0\0 vinden,
\0 dan ruil ik er graag iets anders voor."
"1013","( 촀\0O!
\0 Heb ik het verkeerd begrepen?
\0
(촀\0Geen probleem, lieverd,
\0 jij hebt het
voor het zeggen, n\0."
"1014","(촀\0Och, pardon. Misschien ben ik onduidelijk geweest.
\0 (촀\0Ik heb 2\0\0 nodig!\0\0(2촀\0Ik weet niet wat je me hebt gegeven, n\0,
\0 maar in de juiste handen is er vast wat van te maken.\0\0(9촀\0In jouw handen dus, lieverd."
"1015","(촀\0O, schitterend!
\0 (촀\0Jij bent de redder van dit Smakenfestijn,
\0 n\0!\0\0(촀\02 ĸ촀DezeDitDeze 2촃 2ĸ촀isiszijn dan voor jou.
\0 (촀\0Van heuse topkwaliteit, heb ik me laten vertellen."
"1016","(촀\0Wat een opluchting dat ik nu mijn
culinaire creatie kan afmaken, 
\0(촀\0en dat
allemaal dankzij jou, lieve schat!\0\0(촀\0
\0Als dank doe ik je graag een
geheimpje uit de doeken (6촀\0dat ik in
een kookboek ben tegengekomen."
"1021","()촀\0Voor een écht verrukkelijke vissoep
heb je ook
\0 \0
\0mantelschelpen
\0￿ nodig,
n\0!
(1촀\0Zoals je weet, 
\0hebben die een unieke
aantrekkingskracht voor echte smul-
papen.
\0 (촀\0Klinkt het niet goddelijk?"
"1022","()촀\0Om van je vissoep een echte prima
donna te maken 
\0(촀\0kun je overwegen
\0schelpdieren \0￿toe te voegen.
(1촀\0Met een wat \0groter schelpdier\0￿ bereik
je ongetwijfeld nieuwe hoogtes!"
"1023","()촀\0Het geheim van een perfecte
pompoentaart isn\0\0 
\0Inderdaad,
\0
(5촀\0POMPOENEN, n\0!\0\0(%촀\0En wel \0vier verschillende kleuren\0￿ om
precies te zijn!"
"1024","()촀\0De fundering van de perfecte
pompoentaart is de bodem,
\0 maar de
vulling is minstens net zo belangrijk.
(촀\0Voor de beste vulling heb je een
harmonieuze mix van \0verscheidene
kleuren pompoen\0￿ nodig."
"1025","(9촀\0Een \0krab \0￿is een verrassend
smaakvolle aanvulling bij een
gegratineerde schotel.
()촀\0En dan heb ik het in het bijzonder
over de \0Dungeness-krab\0￿. 
\0($촀\0Werkelijk
een kroon op je werk, n\0."
"1026","Een beetje \0krab \0￿in een gegratineerde
schotel (5촀\0tilt je gerecht naar een
ongekend hoog niveau.
(촀\0In mijn kookboek werd een bepaalde
soort gesuggereerdn\0\0\0\0Hmmn\0\0
\0 (&촀\0Dunschiller-\0krab\0￿? 
\0Loch Ness-
\0krab\0￿?
\0(&촀\0 2\0n\0-\0krab\0￿?"
"1027","()촀\0De beste manier om vis met boter-
saus onvergetelijk te maken is er
\0kraaibek \0￿aan toe te voegen.
(촀\0De \0kraaibek \0￿is het neusje van de
zalm wat vissen betreft,
\0 (%촀\0dus dit zal
niemand verbazen, n\0."
"1028","()촀\0De presentatie van een gerecht is
bijna net zo belangrijk als de smaak.
\0
(%촀\0Het oog wil immers ook wat!\0\0Neem bijvoorbeeld de vis met boter-
sausn\0\0 (촀\0Wat is er nu fraaier dan een
\0vis met een streepjespatroon\0￿?"
"1041","<"
"1041_01","(촀\0Vreselijk bedankt voor je hulp eerder,
\0 n\0. 
\0(촀\0Je hebt een klein wonder verricht.\0\0(촀\0Even vreesde ik dat het eiland het zonder een gerecht à la n
\0 moest stellen!"
"1041_02","(촀\0Jouw gulheid heeft het Smakenfestijn voor mij gered, n\0.
\0( (\0촀\0Bedankt, n\0.\0\0(1촀\0De bevredigende ervaring van
simpele ingrediënten omtoveren
tot een verrukkelijk gerechtn\0\0\0\0(촀\0n\0\0valt in het niet bij de opluchting
dat ik dat een heel jaar niet meer
hoef te doen!"
"1042","<"
"1042_01","(촀\0Mijn kookkunsten moesten even
worden opgefrist,
\0 maar ik heb me
alleraardigst gered, n\0!
(촀\0Wellicht loop ik nog langs het plein
voordatn\0\0 (촀\0
\0ik aan de afwas begin."
"1042_02","(촀\0Van de geleverde kookprestaties
\0 had ik enkel kunnen dromen, n\0!\0\0(\0촀\0Maar als ik rondkijk,
\0 realiseer ik
me dat het opruimen (*촀\0een ware
nachtmerrie zal zijnn"
"1042_03","Op het plein is men inmiddels vast
gezellig aan het tafelen.
\0 (&촀\0Zal het eten
aan de hoge verwachtingen voldoen?
(\0촀\0Zelf iets koken is niet verkeerd,
\0
(1촀\0maar ik zou graag het werk van een
topkok proeven, n\0!"
"1061","<"
"1061_01","((촀\0Het Smakenfestijn heeft me
geïnspireerd om mijn verloren
gewaande kookkunsten af te stoffen!\0\0(9촀\0Pas maar op, hier blijven is op eigen
risico, n\0."
"1061_02","(촀\0Het is ongetwijfeld choquerend
\0 dat
ik met al mijn gratie en elegantie
\0
(촀\0OOK verbluffend goed ben in koken!
(촀\0Toch is het zo!
\0(촀\0 Maar ik heb niet vaak
de gelegenheid mijn kooktalent ten
volle te benutten, n\0."
"1061_03","(촀\0Een gerenommeerde chef-kok
schotelt ons vandaag zijn culinaire
meesterwerken voor.
(&촀\0O, ben je daarom bij ons op bezoek
gekomen?"
"2004","(촀\0Wat een heerlijke dag. 
\0(\0촀\0Maar ik ben
nu wel aan wat ontspanning toen\0\0
\0
(촀\0voor minstens een week!"
"2005","(1촀\0Feestdagen zoals het Smakenfestijn brengen het hele eiland samen, n\0.\0\0(촀\0Ik ben iedereen die heeft gekookt,
\0
vreselijk dankbaar! 
\0(촀\0En ook de lui die
zich het hebben laten welgevallen!"
"2006","()촀\0Niet iedereen beseft hoeveel ervaring
en moeite het vergt om een fraai
menu samen te stellen.
(촀\0Uiteraard besef ik dat wel en ik voel
me derhalve genoodzaakt om

\0(촀\0ALLES te proeven, n\0."
"2007","Het Smakenfestijn is erg vermakelijk,
\0
(촀\0maar de hele dag koken is geen
geringe opgave, n\0.
(촀\0Als ik \0Franklin \0￿nu eens kon overhalen
mijn privékok te worden,
\0 (3촀\0dan zou ik
iedere dag zo kunnen genietenn"
"2008","(촀\0Ach, wat was dit een fantastische
dag! 
\0(촀\0Smaakvolle gerechten, gemaakt
van de beste ingrediëntenn\0\0
(6촀\0Stimulerende gesprekken met
vrienden van de hoogste kwaliteitn\0\0\0\0(촀\0Wie kan er na zo'n heerlijke dag nog
in slaap komen, n\0?!"
"2009","(촀\0Poeh! 
\0Normaliter slaap ik op mijn
buik,
\0 maar na wat ik vandaag heb
verorberd, maak ik een uitzondering!
(촀\0Op mijn rug slapen is helaas uit den
boze.
\0 (촀\0Er zit niets anders op dan voor
altijd wakker te blijven, n\0."
"2010","(촀\0Wat een perfecte dag: onbewolkt
eten en smaakvol weer! 
\0( 촀\0Wacht.
\0
Daar gaat even iets mis.\0\0(촀\0Het festijn heeft duidelijk zijn sporen
achtergelaten, 
\0maar dat was het
meer dan waard, n\0!"
