"label","text"
"001","(촀\0Eindelijk!
\0 Het vistoernooi begint
vandaag!"
"002","(촀\0Laten we vandaag bij het vistoernooi
ons beste beentje voorzetten!"
"003","(촀\0Ik meen dat het vistoernooi vandaag
\0
om 9:00 uur begint.
\0 (촀\0Dan kunnen we
naar hartenlust hengelen!"
"004","(%촀\0Het toernooi is ten langen leste van
start gegaan.
\0( (촀\0Nu komt het aan op
inzet en concentratie!"
"005","(1촀\0Ik ben dol op het vistoernooi!
\0 Het
brengt iedereen op het eiland samen.\0\0(촀\0We kennen immers allemaal het
genoegen dat vissen ons verschaft!"
"006","($촀\0Hoe verloopt het vistoernooi tot
dusver voor jou?\0\0(촀\0Ik had een ietwat
\0 moeizame start.
\0(
(촀\0Maar ik weet zeker dat het spoedig
beter zal gaan,
\0 lieve schat!"
"007","(촀\0Ik heb vandaag met plezier aan het
vistoernooi deelgenomen.
\0( (""촀\0Hopelijk
kunnen we dit gauw nog eens doen!"
"008","(촀\0Ik had al lange tijd niet meer zo
intensief gevist.
\0 ( 촀\0Mijn schouders zijn
helemaal stijf!\0\0(\0촀\0Ik stel voor dat we ons de rest van
de dag ontspannen.
\0 (촀\0Dat hebben we
wel verdiend!"
"009","(촀\0Jij viste vandaag met een gemak
\0 alsof je nooit iets anders had gedaan,
\0 n\0.\0\0(촀\0Ik, daarentegen,
\0 ben volslagen
uitgeput!
\0 (""촀\0Ik ben nog nooit zo aan
mijn schoonheidsslaap toe geweest."
"010","(촀\0Een grote visn\0\0
\0
 Een kleine visn\0\0
\0
 Een
vis die weet wat bijten isn\0\0
\0
 (촀\0Dat is wat
ik misn\0\0 (촀\0O,
\0 pardon!
\0 Ik zag je niet.\0\0(2촀\0Ik heb nog geen vis gevangen.
\0 (촀\0Ik
hoopte ze met een liedje te kunnen
lokken, n\0."
"011","(촀\0Geloof het of niet,
\0 ik stond vandaag
op het punt de grootste vis te
vangen die ik ooit heb gezien.\0\0(촀\0Helaas
\0 wist hij op het laatste
ogenblik te ontkomen!\0\0('촀\0Uiteindelijk had die glibberige aal
mij te pakken,
\0 (촀\0in plaats van
\0 ik hem,
\0
haha!
\0(촀"
"012","(%촀\0Vind je het niet heerlijk om je hengel
te voelen trillen als er een grote
vis heeft toegehapt, n\0?\0\0(촀\0Je hebt er een flinke dobber aan om
zo'n jongen binnen te halen, 
\0maar als
het je lukt,
\0(촀\0 is de voldoening enorm!"
"013","(1촀\0Ik zou graag met dezelfde gratie en
elegantie als een vis willen kunnen
zwemmenn\0\0\0\0(촀\0Ah,
\0 en nu ik toch aan het wensen
ben,
\0 zou ik ook graag onder water
willen kunnen ademen, n\0!
\0
(촀"
