"label","text"
"001","(촀\0Eindelijk!
\0 Het vistoernooi begint
vandaag!"
"002","(촀\0Laten we vandaag bij het vistoernooi
ons beste beentje voorzetten!"
"003","(촀\0Ik meen dat het vistoernooi vandaag
\0
om 9:00 uur begint.
\0 (촀\0Dan kunnen we
naar hartenlust hengelen!"
"004","(%촀\0Het toernooi is ten langen leste van
start gegaan.
\0( (촀\0Nu komt het aan op
inzet en concentratie!"
"005","(1촀\0Ik ben dol op het vistoernooi!
\0 Het
brengt iedereen op het eiland samen.\0\0(촀\0We kennen immers allemaal het
genoegen dat vissen ons verschaft!"
"006","($촀\0Hoe verloopt het vistoernooi tot
dusver voor jou?\0\0(촀\0Ik had een ietwat
\0 moeizame start.
\0(
(촀\0Maar ik weet zeker dat het spoedig
beter zal gaan,
\0 lieve schat!"
"007","(촀\0Ik heb vandaag met plezier aan het
vistoernooi deelgenomen.
\0( (""촀\0Hopelijk
kunnen we dit gauw nog eens doen!"
"008","(촀\0Ik had al lange tijd niet meer zo
intensief gevist.
\0 ( 촀\0Mijn schouders zijn
helemaal stijf!\0\0(\0촀\0Ik stel voor dat we ons de rest van
de dag ontspannen.
\0 (촀\0Dat hebben we
wel verdiend!"
"009","(촀\0Jij viste vandaag met een gemak
\0 alsof je nooit iets anders had gedaan,
\0 n\0.\0\0(촀\0Ik, daarentegen,
\0 ben volslagen
uitgeput!
\0 (""촀\0Ik ben nog nooit zo aan
mijn schoonheidsslaap toe geweest."
"010","(촀\0Een grote visn\0\0
\0 Een kleine visn\0\0
\0 Een
vis die weet wat bijten isn\0\0
\0 (촀\0Dat is wat
ik misn\0\0 (촀\0O,
\0 pardon!
\0 Ik zag je niet.\0\0(2촀\0Ik heb nog geen vis gevangen.
\0 (촀\0Ik
hoopte ze met een liedje te kunnen
lokken, n\0."
"011","(촀\0Geloof het of niet,
\0 ik stond vandaag
op het punt de grootste vis te
vangen die ik ooit heb gezien.\0\0(촀\0Helaas
\0 wist hij op het laatste
ogenblik te ontkomen!\0\0('촀\0Uiteindelijk had die glibberige aal
mij te pakken,
\0 (촀\0in plaats van
\0 ik hem,
\0
haha!
\0(촀"
"012","(%촀\0Vind je het niet heerlijk om je hengel
te voelen trillen als er een grote
vis heeft toegehapt, n\0?\0\0(촀\0Je hebt er een flinke dobber aan om
zo'n jongen binnen te halen, 
\0maar als
het je lukt,
\0(촀\0 is de voldoening enorm!"
"013","(1촀\0Ik zou graag met dezelfde gratie en
elegantie als een vis willen kunnen
zwemmenn\0\0\0\0(촀\0Ah,
\0 en nu ik toch aan het wensen
ben,
\0 zou ik ook graag onder water
willen kunnen ademen, n\0!
\0(촀"
"104","Ik vis niet graag naar complimentjes,
\0
(5촀\0maar welke vis aast er niet op door
mij binnengehengeld te worden?
(촀\0Hoorde je wat ik daar deed, n\0?
\0( (촀\0Hohoho, visgrapjes bij de vleet vandaag!\0\0(촀\0Let maar niet op mij, lieverd.
\0 Ik heb
zoveel zin in het toernooi dat ik me
gedraag als een 2촀
mallemal\0 n\0!"
"105","()촀\0Wist je dat het geluk brengt om je
netjes te kleden voor het vissen?
\0(
(%촀\0Daarmee vlei je de vissen!\0\0(촀\0Wat zeg je?
\0 Daar heb je nooit van
gehoord?
\0( (6촀\0Guttegut, dat verbaast me
zeer, n\0.\0\0Als ik het zou hebben verzonnen,
\0(촀\0 dan
zou dat alleen maar zo zijn omdat ik
iedereen graag op zijn best zie."
"106","(촀\0Ik dacht dat een vistoernooi in dit
jaargetijde geen goed idee wasn\0\0
\0
(촀\0Maar gelukkig was ik abuis.
(촀\0Maar werkelijk waar, n\0, 
\0alles is leuk als jij er bent."
"107","(촀\0Wat fijn dat het weer meewerkt met
het vistoernooi vandaag!\0\0(-촀\0Wanneer het te warm is, 
\0loopt mijn
make-up uit.
\0( (*촀\0Als het daarentegen te
koud is,
\0 is het mijn neus die loopt!
(촀\0Maar vandaag is alles zoals het zou
moeten zijn!"
"201","(+촀\0Jij lijkt vol goede moed aan het
vistoernooi te beginnen,
\0(*촀\0 ondanks
deze kilte, n\0.
(촀\0Daar mag ik niet voor onderdoen. 
\0((5촀\0Als
jij in staat bent in deze kou te vissen,
\0
kan ik dat ook, n\0!
(9촀\0Zolang we aan de waterkant maar
niet in ijssculpturen veranderenn\0\0
\0
(촀\0Dat lolletje gun ik de vissen niet."
"202","(촀\0De lente leent zich goed voor een
vistoernooi,
\0 nietwaar?
\0(1촀\0 Niet te warm,
\0
niet te koudn\0\0 precies aangenaam.\0\0(촀\0Zouden de vissen weten hoe perfect
dit weer is om ze binnen te
hengelen?
\0((6촀\0 We gaan het zien."
"203","( 촀\0Guttegut!
\0(촀\0 Wat enig om te zien dat je deelneemt aan het vistoernooi, n\0.\0\0(""촀\0Momenteel weet ik niet of ik je om
visadvies moet vragenn\0\0
\0(-촀\0 of om tips
hoe met deze hitte om te gaan.
(촀\0Ik sta in dubio, n\0."
"204","(촀\0Ben je op stap voor het vistoernooi?\0\0(""촀\0Tijdens de herfst
\0 geniet ik des te meer van het buitenleven.
\0(1촀\0 De hemel lijkt grotern\0\0 de lucht frissern\0\0
(촀\0En mijn wangen krijgen een gezonde
roze blos!\0\0(\0촀\0Dat was je ongetwijfeld al
opgevallen, 
\0lieverd.
\0( (5촀\0Rond deze tijd
van het jaar straal ik simpelweg!"
"205","( 촀\0Guttegut!
\0(촀\0 Wat enig om te zien dat je deelneemt aan het vistoernooi, n\0.\0\0(""촀\0Momenteel weet ik niet of ik je om
visadvies moet vragenn\0\0
\0(-촀\0 of om tips
hoe met deze hitte om te gaan.
(촀\0Ik sta in dubio, n\0."
"206","(촀\0Ben je op stap voor het vistoernooi?\0\0(""촀\0Tijdens de herfst
\0 geniet ik des te meer van het buitenleven.
\0(1촀\0 De hemel lijkt grotern\0\0 de lucht frissern\0\0
(촀\0En mijn wangen krijgen een gezonde
roze blos!\0\0(\0촀\0Dat was je ongetwijfeld al
opgevallen, 
\0lieverd.
\0( (5촀\0Rond deze tijd
van het jaar straal ik simpelweg!"
"207","(+촀\0Jij lijkt vol goede moed aan het
vistoernooi te beginnen,
\0(*촀\0 ondanks
deze kilte, n\0.
(촀\0Daar mag ik niet voor onderdoen. 
\0((5촀\0Als
jij in staat bent in deze kou te vissen,
\0
kan ik dat ook, n\0!
(9촀\0Zolang we aan de waterkant maar
niet in ijssculpturen veranderenn\0\0
\0
(촀\0Dat lolletje gun ik de vissen niet."
"208","(촀\0De lente leent zich goed voor een
vistoernooi,
\0 nietwaar?
\0(1촀\0 Niet te warm,
\0
niet te koudn\0\0 precies aangenaam.\0\0(촀\0Zouden de vissen weten hoe perfect
dit weer is om ze binnen te
hengelen?
\0((6촀\0 We gaan het zien."
