"label","text"
"001","(""촀\02\0n\0! Daar ben je dan, schat!
\0 (촀\0Kom maar met mij mee!
\0 We hebben een dringende afspraak."
"002","(촀\0Aha, daar ben je,
\0 n\0!
\0 (촀\0Het voelt alsof ik hier al een eeuwigheid op de loer lig.\0\0(\0촀\0Gelukkig heb ik je nu te pakken.
\0
(촀\0Kom,
\0 we gaan ergens heen!"
"003","(""촀\02\0n\0! Daar ben je!
\0 (촀\0Gelukkig maar dat ik heb gewacht.
\0 Ik mocht je absoluut niet mislopen.\0\0(2촀\0Enfin,
\0 het is van het grootste belang
dat je nu met me meekomt.
\0( (촀\0Er is
geen tijd voor uitleg!
\0 Kom, we gaan!
\0(촀"
"005","
\0
\0\0GEFELICITEEEEERD!!!\0d
"
"006","(2촀\0Is het niet enig?
\0 We hebben met zijn
allen een verjaardagsfeestje voor je
geplandn\0\0 en jij wist van niets!\0\0(촀\0Dat is me nogal een verrassing,
\0
nietwaar?
\0( (%촀\0Uiteraard
\0 hoort bij een
verjaardag ook een verjaardagstaart!\0\0(""촀\0Dus toe maar,
\0 druk op \0\0￿ om je
kaarsjes uit te blazen.
\0 (촀\0En vergeet
vooral niet een wens te doen!"
"007","(2촀\0We hebben met zijn allen een
verjaardagsfeestje voor je gepland,
lieverd.
\0 (촀\0Je bent vast blij verrast!\0\0(7촀\0Aangezien dit geen schrikkeljaar is,
\0
moesten we het een pietsie vroeger
vieren.
\0 (촀\0Dat is hopelijk geen bezwaar?\0\0(%촀\0Enfin,
\0 nu kan het feest beginnen!
\0
(촀\0Blaas je kaarsjes maar uit met \0\0￿ en
doe een wens!"
"008","(4촀\0Och n\0,
\0 ik weet dat het maar eens in de vier jaar je verjaardag is.\0\0(촀\0Vandaag moet daarom extra
bijzonder voor je zijn,
\0 (%촀\0en moet
absoluut worden gevierd met eenn\0\0\0\0(촀\0n\0\0extra bijzonder verrassingsfeest!
\0
(촀\0Hemeltje,
\0 ik hoop maar dat je er
enorm veel plezier aan beleeft!\0\0(""촀\0En dan is nu
\0 mijn favoriete gedeelte
aangebroken.
\0 (촀\0Zie je die taart?
\0 Blaas
de kaarsjes erop maar uit met \0\0￿!"
"009","( 촀\02\0n\0!
\0 Waar denk jij naartoe te gaan?
\0 (""촀\0Je moet je kaarsjes nog uitblazen, n\0!"
"010","( 촀\0Gunst,
\0 n\0!
\0 (촀\0Je hebt je kaarsjes nog niet uitgeblazen!
\0 Dat brengt ongeluk,
\0 hoor, n\0."
"011","(&촀\02\0n\0! 
\0Waar haast jij je zo snel naartoe?
\0 (""촀\0Jij bent de eregast van vandaag!
\0 Je taart wacht op je!"
"013","(촀\0Dat je maar een heerlijke verjaardag mag hebben, mijn beste n\0!"
"014","(촀\0We hebben speciaal voor jou een
exclusief cadeau uitgezocht!
\0 (""촀\0Grutjes,
\0
ik hoop dat het in de smaak valt!"
"017","(%촀\0We willen je graag een onvergetelijke
dag bezorgen!"
"018","(촀\0Wacht maar af tot je ziet wat erin zit!
\0
(1촀\0Ik hoop van harte dat het je van pas
komt.\0\0(촀\0O!
\0 Voor ik het vergeet!
\0 (촀\0We hebben
nóg een presentje voor je.\0\0(촀\0Ik zal alles klaarzetten.
\0 Wacht jij
maar even hier."
"019","( 촀\0Hemeltje,
\0 n\0!
\0( (촀\0Ik geloof dat je zakken te vol zitten. Hoe kun je je cadeau nu meenemen?\0\0(촀\0Eens kijkenn\0\0
\0 hmmmn\0\0
\0 (촀\0Aha, ik heb
een idee!
\0 Ik laat je cadeau
eenvoudigweg bij je thuisbezorgen.\0\0(\0촀\0Dit is overigens nog niet alles,
\0 lieve
schat.
\0 (촀\0We hebben nóg een presentje
voor je!
\0 (%촀\0Wacht hier maar even op me."
