"label","text"
"001","(""촀\0Welnu, n\0, jij bent vandaag de eregast,
\0 (촀\0dus druk maar op\0 \0￿ en blaas de kaarsjes uit!"
"002","(촀\0Toe maar, lieve schat!
\0 Druk op \0\0￿ en
blaas de kaarsjes uit!
\0 Jij bent hier de
eregast!
\0 (촀\0Iedereen wacht op jou."
"003","(촀\0Gunst,
\0 wat een stralend gezicht is
dat toch,
\0 kaarsjes op een taart! 
\0(촀\0Wie
wordt daar nu niet vrolijk van?!\0\0(""촀\0Maar hou je vooral niet in,
\0 n\0.
\0 Vandaag is jouw dag!
\0 (촀\0Blaas ze maar uit met \0\0￿!"
"005","(%촀\0De tijd tikt maar door en daar is niets
tegen te beginnen,
\0 nietwaar lieve
schat?\0\0(\0촀\0Ik zie het echter niet
\0 ('촀\0als ouder
worden.
\0( (5촀\0Ik denk liever dat ik met
de jaren enkel beter word!"
"006","(촀\0Vandaag, n\0,
\0 ben je weer een jaartje oudern\0\0 en één stap dichter bij volwassenheid!\0\0(6촀\0Maar maak je geen zorgen,
\0 schat.
\0
(촀\0Je ziet er nog ontzettend goed uit
voor je leeftijd!"
"007","(촀\0Ik ben werkelijk dol op verjaardags-
feestjes.
\0 (6촀\0Het maakt me niet eens uit
als het feest niet voor mij is!\0\0(""촀\0Ja,
\0 vandaag draait het allemaal om
jou!
\0 Dit is het begin van een nieuw
jaar voor je.
\0 (촀\0Maak er wat moois van!"
"008","(촀\0O, n\0!
\0 Ik hoop dat dit een magnifiek jaar voor je wordt!\0\0(촀\0Ik juich je alvast vanaf de zijlijn toe,
n\0!"
"009","(촀\0Wat een prachtig verjaardagsfeest!
\0
(촀\0Het is een eer dat ik deze speciale
dag met je mag doorbrengen!
\0(촀"
"011","(4촀\0Wist je dat wij op dezelfde dag jarig
zijn?
\0( (촀\0Het is echt waar!
\0 Wat een
alleraardigste verjaardagsverrassing!
\0(촀\0\0\0(촀\0Welnu,
\0 ik wens ons beiden een
heerlijke verjaardag toe!\0\0( 촀\0Ooo!
\0 Zou men denken dat we een
tweeling zijn?!
\0 (촀\0Hahaha!
\0(촀"
"012","(촀\0Is het niet ongelooflijk?!
\0 Vandaag is
eveneens mijn verjaardag!
\0 (촀\0Wat een
wonderlijk toeval,
\0 vind je niet?\0\0(%촀\0Een jaar telt 365 dagen,
\0 (&촀\0dus hoe
groot is de kans nu helemaal om op
dezelfde dag geboren te zijn?\0\0(
촀\0Hmmmn\0\0 ehhhn\0\0 Als je dat nu deelt
doorn\0\0
\0 ('촀\0Ach,
\0 wie heeft er nu zin in al
dat gereken.
\0 (촀\0We zijn op een feestje!"
"014","(촀\0Hemeltje!
\0 Jouw verjaardag valt
samen met nieuwjaarsdag!\0\0(%촀\0Jij weet wel hoe je een nieuw jaar
begintn\0\0 (촀\0Met niet één,
\0 maar twéé
feestjes!
\0 (촀\0Gelukkig nieuwjaar!"
"015","(촀\0O,
\0 is jouw verjaardag op 29
februari?! Jij bent dus een
schrikkelkindje!\0\0(촀\0Een verjaardag die maar eens in de
vier jaar plaatsvindt, voelt dan
ongetwijfeld wel extra bijzonder.\0\0(\0촀\0Wanneer de volgende schrikkeldag
eindelijk aanbreekt,
\0 (""촀\0zal ik mijn best
doen om je als eerste te feliciteren!"
"016","(4촀\0Je bent slechts eenmaal per vier jaar
jarign\0\0
\0 (촀\0En na lang wachten
\0 is de dag
nu eindelijk aangebroken!\0\0(촀\0Ik stel voor dat we een vier keer zo
geweldig feest houden!
\0 (촀\0We hebben
immers
\0 nogal wat in te halen."
"017","(촀\0Ik realiseerde me net dat de dag en
maand van je verjaardag numeriek
overeenkomen!\0\0(촀\0Z+\0-Z+\0 is een prachtige, symmetrische datum,
\0 vind je ook niet?\0\0(4촀\0Ik wil best bekennen
\0 dat ik je je
unieke geboortedatum benijd."
"018","(""촀\0Het is vast enig om nu jarig te zijn,
\0
tijdens zo'n feestelijke periode!\0\0(촀\0De bewoners hebben allen een
bijzonder feestelijk humeur, lieve
schat!\0\0(촀\0Ik hoop dat deze uitbundige sfeer je
speciale dag extra bijzonder maakt."
"019","(촀\0Wat een schitterende dag voor een
verjaardag, lieve schat.\0\0(1촀\0Het is net of alles en iedereen
vandaag wat vrolijker is.
\0( (촀\0En dat is
typisch iets voor jou, vind ik."
"020","($촀\0Die piñata is vrij solide,
\0
 neem dat
maar van mij aan.
\0(\0촀\0 
\0
(5촀\0Ik heb er immers
aan meegeknutseld, n\0!"
"021","Kom lieve schat, 
\0
($촀\0de piñata wacht!
\0
Hou je vooral niet in.
\0( (촀\0
\0Geef hem van
jetje, n\0!"
"022","()촀\0Hoe oud je ook bent,
\0
 een piñata
stukslaan is altijd opwindend.
\0((\0촀\0 Wees
maar niet verlegen, (촀\0leef je uit!"
