"label","text"
"001","(촀\0Vandaag is s촀 jarig!
\0 (촀\0Laten we het in stijl vieren!"
"002","(촀\0s촀 straalt van geluk, nietwaar? 
\0((%촀\0Dat mag ook wel!
\0 Het is immers 2zijnhaar verjaardag!\0\0(촀\0Ik mag hopen dat ik er op mijn
speciale dag net zo stralend uitzie,
n\0."
"003","(촀\0Een verjaardag vieren is simpelweg
dolletjes, nietwaar, n\0?
\0 (촀\0Iedereen is zon\0\0
\0
 vrolijk!\0\0()촀\0Als ik s촀 zo van 2zijnhaar dag zie genieten,
\0 (6촀\0krijg ik prompt zin in mijn eigen verjaardag!"
"004","(촀\0Volgens mij kennen wij elkaar nog niet.
\0( (""촀\0Ik ben n
\0,
\0 (촀\0aangenaam!\0\0(촀\0Vandaag vieren we de verjaardag
van s촀n\0\0\0\0(2촀\0Ik had niet verwacht hier nieuwe
vrienden te maken.
\0 (촀\0Haha, nu voelt
het ook alsof ik jarig ben!"
"005","(%촀\0Hemeltjelief!
\0 Wat vliegt de tijd,
nietwaar? 
\0(1촀\0Maar gelukkig blijft het
leven vol verrassingen, n\0!"
"006","(촀\0s촀 neemt opnieuw een stap richting volwassenwording, n\0.\0\0(%촀\0Wanneer het mijn beurt is om een
stapje op die trap te nemen,
\0 (""촀\0hoop ik
dat die trap leidt naar een podium!"
"007","(%촀\0Zonder taart is het geen verjaardag.
\0
(&촀\0Maar
\0
 waarom moet het altijd taart
zijn, n\0?\0\0(;촀\0Wie heeft dát bepaald?
\0 (6촀\0Laten we
ter variatie eens wat kaarsjes in 촀 steken, hohoho!"
"008","(촀\0O, wat een boel herinneringen!
\0
(촀\0Op verjaardagen denk ik altijd aan
de verjaardagstaart van mijn moeder.
(촀\0Kon ik hem maar namaken, 
\0(촀\0maar om
de een of andere reden klopt de
smaak nooit helemaal, n\0."
"009","(촀\0We willen s촀 een mooie dag geven,
\0 daarom hebben we al deze versieringen opgehangen.\0\0(2촀\0Het risico is dat de versiersels soms
een beetje uit de hand kunnen lopen,
n\0."
"010","(촀\0Naar ik verneem, kijkt s촀 er enorm naar uit een presentje van jou te krijgen."
"011","(7촀\0Als je niet weet wat je iemand moet
geven,
\0 moet je gaan voor een van de
klassiekers.\0\0(""촀\0En bedenk ook dat het gaat om het
gebaar.
\0 (촀\0Als je dan alsnog in dubio
staat, kies dan iets nuttigs!"
"012","(""촀\0Zo te zien is s촀 blij met mijn verjaardagscadeau.\0\0(2촀\0Ik wilde het perfecte cadeau kopen,
\0
(촀\0en dat lijkt warempel te zijn gelukt!"
"014","(촀\0Nee maar, n\0!
\0 Geloof het of niet,
\0 (촀\0maar woon hier nu, n\0!\0\0()촀\0Ben je ook uitgenodigd voor de verjaardag van onze lieve s촀?\0\0(촀\0Dan hebben we twee dingen te
vieren: 
\02촀zijnhaar\0 verjaardag,
\0 en ons
weerzien!"
"015","(촀\02\0n\0?! 
\0Gut,
\0 wat enig je te zien!
\0 (&촀\0Wist je dat ik naar dit eiland ben verhuisd?\0\0()촀\0We zijn hier om s촀 eens goed in het zonnetje te zetten voor 2촀zijnhaar\0 verjaardag, n\0.\0\0(""촀\0Je bent van harte uitgenodigd
\0 om
met ons mee te vieren. 
\0(촀\0Ik weet zeker
dat
\0 je je uitstekend zult vermaken!"
"016","(""촀\0Och,
\0
 een nieuw gezicht!
\0 (&촀\0Ben jij bevriend met s촀?\0\0()촀\0Zoals je vast al begrepen had, zijn
we net 2촀zijnhaar\0 verjaardag aan het
vieren, n\0!\0\0(촀\0Hoe meer zielen, hoe meer vreugd!
\0(
(촀\0Waarmee ik wil zeggenn\0\0 Wat fijn
dat je er ook bent!"
"017","(""촀\0Och,
\0
 een nieuw gezicht!
\0 (&촀\0Ben jij bevriend met s촀?\0\0()촀\0Zoals je vast al begrepen had, zijn
we net 2촀zijnhaar\0 verjaardag aan het
vieren, n\0!\0\0(촀\0Hoe meer zielen, hoe meer vreugd!
\0(
(촀\0Waarmee ik wil zeggenn\0\0 Wat fijn
dat je er ook bent!"
