"label","text"
"001","(촀\0Het is eindelijk tijd voor de
Beestjesbeker!
\0( (&촀\0Zouden de beestjes
even nerveus zijn als ik ben?"
"002","(%촀\0Vandaag is de Beestjesbeker,
\0 dus
het is ieder voor zich.
\0 (촀\0Maar we zullen
ons beschaafd gedragen,
\0 nietwaar?"
"003","(""촀\0Ik begrijp dat de Beestjesbeker
vanmorgen om 9:00 uur begint.
\0 (촀\0Ik
hoop dat jij ook meedoet, lieverd!"
"004","(%촀\0De Beestjesbeker is een serieuze
zaak!
\0 (5촀\0We moeten vandaag onze
netjes netjes in de strijd werpen!"
"005","(촀\0Wat is het toch warmn\0\0 Al lijkt het de
insecten niets uit te maken.
\0
( 촀\0Zij zoemen maar wat druk rond!\0\0(5촀\0We zullen het hoofd koel moeten
houden en ons best moeten doen om
ze bij te benen!"
"006","(촀\0Grutjes!
\0 Er ontsnapte me net op het
laatste moment een insect.
\0((\0촀\0\0\0Nu ja,
\0 het heeft geen zin omn\0\0
(촀\0erover te mieren!
\0 (촀\0Hohoho!"
"007","(촀\0Wie had kunnen denken dat insecten
vangen voor zoveel vertier zou
zorgen?!\0\0(촀\0Ik kan niet wachten tot de volgende
editie van de Beestjesbeker!"
"008","(촀\0Ik heb me bij de Beestjesbeker erg
vermaakt!
\0(\0촀\0 Maar na een dag met dat
net zwaaien, (촀\0zijn mijn armen zó moe!\0\0(촀\0Hmmm.
\0 Ja.
\0 Dit vraagt om wat
verwennerij.
\0 (6촀\0Een massage lijkt me
nu werkelijk heerlijk!"
"009","(촀\0Je hebt het uitstekend gedaan bij de Beestjesbeker,
\0 n\0. (촀\0Maar voel jij je ook zo uitgeput?\0\0(""촀\0Persoonlijk
\0 kan ik niet wachten om
thuis te gaan slapen.
\0 (촀\0Ik kruip zo dus
heerlijk mijn bedje in.
\0 Hohoho!"
"010","(촀\0Ik schrik altijd als er plotseling een
insect uit de schaduw opvliegt!
\0 (촀\0Van
pure consternatie
\0 vang ik dan niets!\0\0('촀\0Ik weet best dat het onnozel is.
\0 Ik
ben veel groter dan zijn\0\0 (촀\0Wat kunnen
ze me nu aandoen?
\0( (촀\0En tochn\0\0 ieh!"
"011","(%촀\0Laat me je iets vertellenn\0\0
\0 Je op
makkelijk te vangen insecten richten,
kan een slimme strategie zijn.\0\0(""촀\0Zelfs als je telkens dezelfde soort
vangt, telt uiteindelijk het aantal.
\0
(촀\0Dus vang er zoveel je wilt, schat!"
"012","(8촀\0Het is heel apartn\0\0
\0 normaliter vang
ik allerlei insecten zonder er maar
een moment over na te denken.\0\0(9촀\0Echter,
\0 tijdens de Beestjesbeker ben
ik enorm gespannen!
\0 (촀\0Mogelijk ligt
het aan mijn faalangst."
"013","(촀\0Ik heb nagedacht over wat de beste
strategie is om de Beestjesbeker te
winnen.\0\0(촀\0En ik ben er eindelijk uit, lieve schat!
\0((\0촀\0
De beste strategie isn\0\0\0\0(촀\0Met je net achter zoveel mogelijk
insecten aangaan,
\0 in plaats van na
te denken over strategie.
\0 (촀\0Hohoho!
\0(촀"
"104","(1촀\0Ahhh, de tijd van de Beestjesbeker
is eindelijk aangebroken!
\0 Is het niet
geweldig?\0\0( 촀\0Mijn plan de campagne?
\0( Met mijn
moderne (촀\0dans verbluf ik die argeloze
diertjesn\0\0
\0<(촀\0 en dan sla ik toe!\0\0()촀\0Waarom zou je immers iets niet met
flair en gratie doen, zeker als je
toevallig veel flair en gratie hebt?\0\0('촀\0Of je wint of verliest maakt niets uit:
\0
(5촀\0het gaat erom dat je je van je beste
kant laat zien, n\0!"
"105","Geloof me maar, lieverd,
\0(촀\0 ik denk dat
dit hele gebeuren me gemakkelijk af
zal gaan vandaag.
Niet alleen ben ik uiterst volhardend,
\0
(3촀\0maar heb ik bovendien een geheim
wapen tot mijn beschikking.
Mondje dicht,
\0(2촀\0 maar ik ben er vrij
zeker van dat mijn parfumn\0\0 ehn\0\0
insecten aantrekt.
('촀\0Niet helemaal waar ik op hoopte toen
ik het kocht,
\0(촀\0 maar ik kan alle hulp
gebruiken, n\0!"
"106","(촀\0Doe je mee met de Beestjesbeker
vandaag?
\0 Zelfs bij deze ongelofelijk
hoge temperaturen?\0\0(-촀\0Gunst, je bent ook niet te stuiten,
n\0.\0\0(촀\0Als jij het kunt, dan zal ik me er ook
aan wagen!
\0( Pas maar op, diertjes,
\0
(촀\0hier komen we, n\0!"
"107","(7촀\0Zodra deze Beestjesbeker voorbij is,
\0
is het echt herfst.
\0( (촀\0Het is een tikkeltje
bitterzoet, nietwaar?
Ach, (%촀\0gelukkig kan ik dit laatste
toernooi samen met jou afsluiten.
\0(
(촀\0We gaan ervoor, n\0."
"201","(6촀\0Lukt het jou je enthousiasme te
beteugelen?\0\0(촀\0Ach, lieverd, het is immers de eerste
Beestjesbeker van het jaar, dus wie
kan het je kwalijk nemen?\0\0Ga eropuit met je net (촀\0en vang wat je
vangen kunt, n\0!"
