"label","text"
"001","<"
"001_01","(촀\0Je struikelt over de liedjes die een
witte Speelgoeddag romantiseren,
\0
('촀\0maar mij is dat waarlijk veel te koud.
(촀\0Maar geen zorgen, n\0.
\0 Dit is een buitengewoon prettige plek om de Kerstman op te wachten."
"001_02","(촀\0Nee maar, meneer, wat een eer. Ik
ben een groot fan van uw werkn\0\0 (촀\0O!
\0
Jij bent de Kerstman niet!\0\0(촀\0Hohoho, een dolletje op zijn tijd
moet kunnen, nietwaar?\0\0(촀\0Maar vreselijk gezellig dat je even
aanwipt.
\0 Vrolijke Speelgoeddag,
n"
"001_03","(%촀\0Speelgoeddag staat voor mij altijd in
het teken van zelfreflectie. 
\0(촀\0Iedere
Speelgoeddag is weer een mijlpaal.
(촀\0Soms valt deze speciale dag in
een goede periode en soms in een
slechte, 
\0(촀\0maar ik koester ze allemaal."
"002","<"
"002_01","Poeh!
\0(*촀\0 Wat is het hier afschuwelijk
koud, n\0.\0\0(촀\0Ik wilde me onderdompelen in de
feestvreugde, 
\0(+촀\0maar dit voelt meer
als een ijsbad!"
"002_02","(!촀\0Als kleine dreumes was ik zo verrukt
als het sneeuwde op Speelgoeddag.
\0
(촀\0Sneeuw heeft iets betoverends.
(촀\0Wellicht een tikkeltje kinderachtig,
\0
maar ik was ook een kind,
\0 (촀\0dus ik had
een goed excuus!"
"002_03","(촀\0Heb je \0Jingle \0￿al gezien?
\0 Hij draagt een nogal volle zak bij zich, n\0.\0\0(촀\0Bezorgt hij cadeautjes van de
Kerstman, 
\0(&촀\0of is dit een rendier-
gewoonte die ik niet ken?"
"003","<"
"003_01","(촀\02\0n\0, wat ben je toch een dotje!
\0 (촀\0Je bent net de Kerstman, 
\0maar misschien nog iets snoeziger."
"003_02","(촀\0Nee maar, wat een mooi kostuum!
\0 (촀\0Je
bent duidelijk in de Speelgoeddag-
stemming, n\0!\0\0(촀\0Dat kan ik nu zo vreselijk aan jou
waarderen: (촀\0iedere gelegenheid om je
feestelijk uit te dossen grijp je aan!"
"003_03","(촀\0Ah, wat een feestelijke outfit draag
je toch, lieverd! 
\0(촀\0Die rode muts staat je ééénig!\0\0(촀\0En dat terwijl niet iedereen met deze
look zou wegkomenn\0\0\0\0(촀\0Wat zeg ik? Alleen jij en de Kerstman
kunnen dat, n\0!"
"004","<"
"004_01","(촀\0Ik weet dat het Speelgoeddag is
en iedereen buiten de gezelligheid
opzoekt, 
\0('촀\0maar mij is het te heet.
(촀\0Maar geen zorgen, n\0.
\0 Dit is een buitengewoon prettige plek om de Kerstman op te wachten."
"004_02","(촀\0Nee maar, meneer, wat een eer. Ik
ben een groot fan van uw werkn\0\0 (촀\0O!
\0
Jij bent de Kerstman niet!\0\0(촀\0Maar vreselijk gezellig dat je even
aanwipt.
\0 Vrolijke Speelgoeddag,
n"
"004_03","(%촀\0Speelgoeddag staat voor mij altijd in
het teken van zelfreflectie. 
\0(촀\0Iedere
Speelgoeddag is weer een mijlpaal.
(촀\0Soms valt deze speciale dag in
een goede periode en soms in een
slechte, 
\0(촀\0maar ik koester ze allemaal."
"005","<"
