"label","text"
"001","(촀\0Het is eindelijk oudjaar, n\0!\0\0(""촀\0Laten we Z\0 op gepaste wijze
uitgeleide doen, n\0."
"004","( 촀\0Hemeltje,
\0 er rest ons nog minder dan
een uur voordat het nieuwe jaar
begintn\0\0 (%촀\0en het oude eindigt.\0\0('촀\0Ik weet niet of ik al klaar ben om
afscheid te nemen.
\0 (촀\0Ik wil nog even
blijven genieten van Z\0."
"005","(""촀\0Dit jaar is werkelijk omgevlogen.
\0
(촀\0Het leven op dit eiland is ook zo
ontzettend enerverend.\0\0(\0촀\0Echter,
\0 als de tijd zo snel blijft gaan,
(6촀\0ben ik voor ik het weet een oud
dametje.
(5촀\0Wel een zeer stijlvol oud dametje,
\0
laat dat duidelijk zijn!"
"006","(""촀\0Voordat iedereen op het plein bijeen-
komt,
\0 liet ik mijn gedachten nog eens
over het afgelopen jaar gaann\0\0\0\0( 촀\0Lieve hemel,
\0 dat maakte heel wat
emoties bij me los!
\0 (4촀\0Het is me dan
ook
\0 het jaartje wel geweest.\0\0('촀\0Maar dat doet er nu niet toe.
\0(
(촀\0Vanavond is het feest.
\0 En het nieuwe
jaar wordt nog eniger dan het oude!"
"007","(촀\0Welnu,
\0 zijn wij met onze feestelijke
hoedjes niet terdege voorbereid op
het aftellen?!\0\0(촀\0Laten we het nieuwe jaar tonen dat
we klaar zijn voor wat het ons dan
ook mag brengen, n\0!"
"008","(촀\0O n\0,
\0 dat nieuwjaarshoedje staat je werkelijk beeldig!\0\0(2촀\0Hoe kom ik over met het mijne op?
\0
Mal?
\0 Stijlvol?
\0 (촀\0Mijn streven is een
beetje van beide."
"009","(촀\0Wat is dit nu,
\0 n\0?!
\0 Je draagt geen nieuwjaarshoedje!\0\0(촀\0Ik heb het mijne op,
\0 maar jij bent nog
geheeln\0\0 hoedeloos!
\0( (6촀\0Ocharme!
\0 Voelt
je hoofd zich niet buitengesloten?"
"010","(""촀\0Zeg eens,
\0 wat vind jij ervan?
\0 (촀\0Staat
dit nieuwjaarshoedje me niet
geweldig?\0\0(\0촀\0Vergeet niet, lieve schat,
\0 (5촀\0dat een
feestelijke look altijd kan."
"011","( 촀\0O,
\0 ik zie dat je een nieuwjaarshoedje
draagt!
\0( (촀\0Gunst,
\0 je bent me warempel
voorn"
"012","(촀\0Nee maar,
\0 je nieuwjaarshoedje is werkelijk enig,
\0 n\0!
\0 (6촀\0Nu kan ik niet achterblijven."
"013","(촀\0En,
\0 hoe staat het?
\0 Wees eerlijk!
\0
(촀\0Ik kon jou het jouwe uiteraard niet
alleen laten dragen, n\0."
"014","( 촀\0Gunst,
\0 het is al na elven!
\0((\0촀\0 Als je me
even wilt verexcuserenn"
"015","(%촀\0Ik meen
\0 dat dit het perfecte moment
is om dit op te zettenn"
"016","(5촀\0Zo,
\0 hoe staat het?
\0 (촀\0Mijn tenue voor
het aftelfeest was eenvoudigweg niet
compleet zonder nieuwjaarshoedje!"
"018","(%촀\0Het duurt niet lang meer voordat het
nieuwe jaar aanbreekt en iedereen
om ons heen feestviert.\0\0(4촀\0Laten we nog even stilletjes genieten
van de laatste momenten van Z\0.
\0
(촀\0Dit is onze laatste kans."
"019","(촀\0Zal ik je eens iets zeggen, lieve
schat?
\0 Ik ben klaar om het nieuwe
jaar met open armen te ontvangen!\0\0(촀\0Laten we ons dus onderdompelen in
de feestvreugde en al wat er komt
met open gemoed tegemoet treden."
"020","(1촀\0Wat is middernacht toch een magisch
moment.
\0( (""촀\0Wanneer de klok twaalf
slaat,
\0 is een heel jaar plots voorbijn\0\0\0\0(8촀\0Op dat moment
\0 voel je pas echt hoe
vergankelijk de tijd wel niet is.\0\0($촀\0Gelukkig
\0 dient er zich meteen een
fonkelnieuw jaar aan,
\0 (촀\0vol nieuwe
kansen en mogelijkheden!"
"021","(촀\0Niets verhoogt de feeststemming
zozeer als een feesthoedje!
\0 (촀\0Vandaar
mijn nieuwjaarsaccessoire.\0\0(""촀\0Jij kunt een feestelijk hoofddeksel
ook wel waarderen, zie ik.
\0 (촀\0Dat hoedje
lijkt wel voor je gemaakt,
\0 lieve schat!"
"022","(촀\0Nee maar, n\0,
\0 dat nieuwjaarshoedje complementeert je teint perfect!\0\0(\0촀\0Met dat hoedje en die lach
\0 (촀\0ben je
een welkomstcomité van formaat
voor het nieuwe jaar."
