"label","text"
"000","(촀\0Gegroet, n\0. 
\0((""촀\0Amuseer je je op deze halloweenavond?\0\0(촀\0Indien iemand je straks om snoep
vraagt, kun je die persoon maar beter
ter wille zijn.\0\0(:촀\0Tenzij je zo vermetel bent dat je de
gevolgen denkt te kunnen dragen.\0\0(*촀\0Als je snoep weigert te geven, kun je
weleens erg onaangenaam verrast
worden.\0\0(\0촀\0Een 2<촀gewaarschuwdegewaarschuwd\0 n\0 telt voor twee. 
\0((촀\0Daarover gesprokenn"
"001","
(촀\0Snoep of een poets!
\0((\0촀\0 Wat kies je?
\0
Een snoepje voor mij
\0(6촀\0 of zal ik een
poets met je uithalen, n\0?"
"001_01","
(촀\0Snoep of een poets!
\0((\0촀\0 Wat kies je?
\0
Een snoepje voor mij
\0(6촀\0 of zal ik een
poets met je uithalen, n\0?"
"001_a","Alsjeblieft, snoep!"
"001_b","Van mij krijg je niks!"
"002_01","(촀\0Dank je wel!
\0( Dat heb je op zeer elegante wijze opgelost, n\0!"
"002_02","(촀\0Bedankt, lieverd!
\0( Een verstandige
keuze, n\0."
"003_01","Dan geef ik je hierbij graagn\0\0
\0 2\0\0(촀\0}\0\0\0￿."
"003_02","Welnu, dan heb ik voor joun\0\0
\0 (촀\0een
\0lolly\0￿.
\0( (촀\0Toe maar, dat is even speciaal!"
"003_03","Hier heb ik een kleinigheidje voor je.
\0 (촀\0Alsjeblieft!
\0 Een \0plan\0￿ voor 2\0\0}\0\0\0￿!"
"003_04","Uiteraard
\0 heb ik ook iets voor joun\0\0
(촀\0Z\0\0 }\0Ȁ\0￿!"
"004_01","($촀\0Ik amuseer me vanavond uitstekend,
n\0!"
"004_02","(""촀\0Fijne Halloween, n\0!"
"005","(촀\0Zijn je zakken nog steeds vol?
\0( (\0촀\0Kom straks maar bij me terug wanneer je
ruimte hebt gemaakt.\0\0(%촀\0Dan zal ik je mijn cadeautje geven,
n\0."
"006","(촀\0Wacht eens!
\0 Je hebt helemaal geen
plek voor mijn presentje, n\0.\0\0(촀\0Ik wil het je graag vanavond geven.
\0(
()촀\0Vergeet dus niet bij me terug te
komen wanneer je zakken leger zijn."
"007","(촀\0Ah, chapeau! Je bent je cadeautje niet vergeten!
\0( (촀\0Alsjeblieft, 2\0\0}\0\0\0￿."
"007_01","(촀\0Ah, chapeau! Je bent je cadeautje
niet vergeten!\0\0(촀\0Alsjeblieft, een \0doe-het-zelfplan\0￿ voor
2\0\0}\0\0\0￿."
"007_pl","(촀\0Ah, chapeau! Je bent me niet vergeten!
\0( (촀\0Alsjeblieft, je \0}\0Ȁ\0￿."
"008","( 촀\0Och! 
\0Zie ik dit werkelijk goed? 
\0(촀\0Je hebt helemaal geen snoep, n\0.\0\0(촀\0Ik weet dat ik nu een dolletje met je
zou moeten uithalen, 
\0('촀\0maar geen
snoep hebben lijkt me straf genoeg.\0\0(촀\0Halloween is vele malen beter met
iets lekkers. Hopelijk vind je nog wat
\0
en niet alleen omwille van mij."
"009","(촀\0Moment. 
\0Hier gaat even iets mis,
lieverd.
\0( (촀\0Je ben toch wel bekend met
de gebruiken van Halloween?\0\0(촀\0Zonder snoep ervaar je Halloween
niet zoals het hoort.
\0 (8촀\0Maar dat is vast
nog wel recht te zetten, nietwaar?\0\0(\0촀\0Halloween is maar één keer per jaar,
\0
(""촀\0dus laten we ons best doen er iets
moois van te maken, n\0!"
"010","(촀\0Pardon?
\02 (촀\0Het lef!\0\0(:촀\0Daarmee bezegel je je lot, vlegel.
\0(
Maak je klaar voorn\0\0

\0(	촀\0 een poets!
<"
"011","(*촀\0Goed.
\0 Daarmee is je keuze gemaakt,
n\0.\0\0(:촀\0Draag de gevolgenn\0\0
\0( 

\0(	촀\0Daar ga je!
<"
"012","(6촀\0Wat vind je daarvan?
\0( (%촀\0Ik heb duidelijk
een artistieke flair.
\0 ( 촀\0Pardon?
\0 Je wilt
er weer vanaf?\0\0()촀\0Je kunt je gewone look terugkrijgen
bij een spiegel of make-uptafel. Net
als altijd, n\0."
"013","(\0촀\0Als het je werkelijk zo hoog zit, heb ik hier iets reuzehandigs voor je:
\0((촀\0 2\0\0}\0\0\0￿.\0\0(""촀\0Ideaal om zo af en toe het een en
ander te kunnen bijwerkenn"
