"label","text"
"001","要用ＤＩＹ做些什麼嗎？"
"001_01","要用ＤＩＹ做些什麼嗎？"
"001_01_a","做些東西"
"001_01_b","算了"
"001_a","做些東西"
"001_b","進行改造"
"001_c","算了"
"002","這是ＤＩＹ作業台。"
"011","要借\0狸克\0￿的作業台
進行ＤＩＹ嗎？"
"011_01","要借\0狸克\0￿的作業台
進行ＤＩＹ嗎？"
"011_01_a","(\0촁\0要進行ＤＩＹ"
"011_01_b","進行改造"
"011_01_c","(\0촁\0現在先不用"
"011_02","要借\0狸克\0￿的作業台
進行ＤＩＹ嗎？"
"011_02_a","(\0촁\0要進行ＤＩＹ"
"011_02_b","體驗改造"
"011_02_c","(\0촁\0現在先不用"
"011_a","(\0촁\0要進行ＤＩＹ"
"011_b","(\0촁\0現在先不用"
"021","要使用作業台
做什麼好呢？"
"021_01","要使用作業台
做什麼好呢？"
"021_01_a","做些東西"
"021_01_b","算了"
"021_a","做些東西"
"021_b","進行改造"
"021_c","算了"
"022","\0\0不能在其他島上
使用「我的設計」進行改造。\0￿"
"023","要使用\0口袋露營廣場手機殼\0￿
改造手機殼嗎？
\0\0（使用過的物品會消失。）\0￿"
"023_a","進行改造"
"023_b","算了"
"031","}\0\0
完成了！"
"031_01","}\0\0
完成了！"
"031_a","(\0촀\0還要再製作"
"031_b","(\0촀\0結束"
"032","}\0\0的改造
完成了！"
"032_01","}\0\0的改造
完成了！"
"032_a","(\0촀\0還要再改造"
"032_b","(\0촀\0結束"
"051","現在有客人在，
稍後再使用工作坊吧。"
