"label","text"
"001","我看看n"
"002","黃色的紙籤上寫著
\0
「希望大家
\0都很幸福～♪」"
"003","葉子圖案的紙籤上寫著
\0
「希望這座島
\0發展得越來越好～」"
"004","綠色的紙籤上寫著
\0
「希望能想到
\0新的方程式～」"
"005","紅色的紙籤上寫著
\0
「希望可以
\0住在寬敞的房子裡～」"
"006","橘色的紙籤上寫著
\0
「希望可以
\0成為英雄～」"
"007","粉紅色的紙籤上寫著
\0
「希望可以
\0成為偶像～」"
"008","金色的紙籤上寫著
\0
「希望每天都
\0很有活力～」"
"009","皺皺的紙籤上寫著
\0
「希望
\0可以跑得更快～」"
"011","超長的紙籤上寫著
\0
「希望能成為萬人迷，
\0
並在情人節收到很多巧克力～」"
"012","有破洞的紙籤上寫著
\0
「希望可以
\0直接用手碰蟲子～」"
"013","濕透的紙籤上寫著
\0
「希望大海
\0一直風平浪靜～」"
"017","香香的紙籤上寫著
\0
「我還沒有放棄
\0踏上紅地毯的夢想」"
"018","藍色的紙籤上寫著
\0
「希望我看起來
\0不會像個老頭子～」"
