"label","text"
"001","裡面是什麼樣子呢？
\0
稍微偷看一下吧……n"
"002","裡面好像什麼都沒有n"
"003","裡面空蕩蕩的n"
"004","嗯，
\0整理得很整齊呢n"
"005","有不少衣服呢n"
"006","裡面有好多衣服！"
"007","因為這裡是別人的島嶼，
\0
所以裡面沒有自己的東西n"
"008","要用}\0\0
換裝嗎？"
"008_a","換裝"
"008_b","算了"
"009","要用}\0\0
換裝嗎？"
"009_a","換裝"
"009_b","編輯變身棒的搭配"
"009_c","算了"
"010","裡面有叫做\0s촀\0￿的
搭配組合！"
"012","變身時無法編輯搭配唷！"
"013","變身時無法換裝唷！"
"014","收納空間已滿，無法收起來唷！"
"015","原來是這種感覺啊n"
"016","口袋已滿，無法取出來唷！"
"017","使用島嶼創作家時，
無法編輯搭配唷！"
"018","使用島嶼創作家時，
無法換裝唷！"
