"label","text"
"001","\0K蓋章點\0d
\0蟲子聚集的大樹\0￿"
"002","蟲子好像會在晚上集中到樹液上面"
"002_01","為了尋求樹液而引發戰爭？！"
"003","\0K蓋章點\0d
\0後山道\0￿"
"004","溫帶的蟲子們
\0

好像很悠閒呢"
"005","\0K蓋章點\0d
\0安詳的長椅\0￿"
"006","坐在長椅上
放慢生活步調也不錯呢"
"007","\0K蓋章點\0d
\0蟲鳴森林\0￿"
"008","從遠處傳來的聲音真是別有一番風味n"
"008_01","晚上真安靜啊n"
"009","\0K蓋章點\0d
\0秋津橋\0￿"
"010","水邊有很多蜻蜓，
\0

聽說是為了產卵呢"
"011","\0K蓋章點\0d
\0椰子樹庭園\0￿"
"012","熱帶的蟲子
\0

配上熱帶風情～"
"013","\0K蓋章點\0d
\0林蔭小路\0￿"
"014","讓人心情平靜的空間"
"015","\0K蓋章點\0d
\0蝴蝶花園\0￿"
"016","坐在噴水池的長椅，
\0

心情好得飛上天n"
"017","\0K蓋章點\0d
\0地上和地下\0￿"
"018","草原音樂隊！"
"019","\0K蓋章點\0d
\0研究室\0￿"
"020","總有種可疑的氣氛n"
"021","\0K蓋章點\0d
\0擬態蟲子\0￿"
"022","真會變身！"
"101","\0K蓋章點\0d
\0河川的源頭\0￿"
"102","就算是同一條河川，
\0

不同地點，棲息的魚也不同呢"
"103","\0K蓋章點\0d
\0池湖之魚\0￿"
"104","在水裡做運動"
"105","\0K蓋章點\0d
\0亞馬遜河\0￿"
"106","世界上最大的河川，
\0
而且水很深！"
"107","\0K蓋章點\0d
\0休息的水族箱\0￿"
"108","小小的紅人"
"109","\0K蓋章點\0d
\0鮮美的海魚\0￿"
"110","壽司的材料在游泳n"
"111","\0K蓋章點\0d
\0珊瑚礁\0￿"
"112","溫暖且色彩鮮明的海洋"
"113","\0K蓋章點\0d
\0冰海\0￿"
"114","冰冰冷冷的"
"117","\0K蓋章點\0d
\0汪洋大海\0￿"
"118","大海洋！"
"119","\0K蓋章點\0d
\0深淵\0￿"
"120","好深好深的海底深處"
"201","\0K蓋章點\0d
\0脊椎動物\0￿"
"202","有脊椎的生物"
"203","\0K蓋章點\0d
\0軟體動物和節肢動物\0￿"
"204","沒有脊椎的生物"
"205","\0K蓋章點\0d
\0水棲爬蟲類\0￿"
"206","其實不是恐龍
\0n\0\0其一"
"207","\0K蓋章點\0d
\0翼龍\0￿"
"208","其實不是恐龍
\0n\0\0其二"
"209","\0K蓋章點\0d
\0滅絕的預感\0￿"
"210","天花板有些什麼n"
"211","\0K蓋章點\0d
\0單弓類\0￿"
"212","是祖先嗎？"
"213","\0K蓋章點\0d
\0新生代的房間\0￿"
"214","後面的影子是什麼呢？"
"301","收集到所有蟲子蓋章！"
"302","收集到所有魚兒蓋章！"
"303","收集到所有化石蓋章！"
"304","是蓋章台！
\0
要參加蓋章拉力賽，
\0
應該要找\0傅達\0￿報名吧n"
