"label","text"
"011","(촀\0Yo, n\0. 
\0Leuk dat je er bent!
Ā"
"012","(촀\0Hé, je bent er, n\0!
Ā"
"013","(촀\0Doe lekker of je thuis bent.
Ā"
"014","(.촀\0Morgen, glimvisje. 
\0Kom je ervoor
zorgen dat mijn dag goed begint,
n\0?
"
"015","(""촀\0Hoestie? 
\0Ga lekker zitten en blijf nog
even, n\0.
Ā"
"016","(%촀\0Als je hier toch bent, 
\0kun je net zo
goed even blijven, n\0.
Ā"
"017","(촀\0Ben jij nog zo laat op, joh? 
\0((6촀\0Dan ben je vast ook een nachtdier, n\0!
Ā"
"018","\0(""촀\0Leuk dat je binnenvalt. 
\0Mijn stek is
niets bijzonders, 
\0maar je kunt zo lang
blijven als je wilt, n\0.
ā\0￿"
"019","Hoi. 
\0(촀\0Je dacht: ik ga maar eens naar
binnen?
\0 Goed plan, n\0.
Ā"
"020","(촀\0Het is koud buiten, hè? 
\0((%촀\0Nou, blijf
maar hier tot je ontdooid bent!
Ā"
"022","Hoi, n\0. 
\0($촀\0Doe of je thuis bent, n\0!
Ā"
"023","(촀\0Bedankt voor je bezoekje, n\0.
\0(촀\0
Ā"
"024","(촀\0Hoestie, n\0?
\0 Welkom in mijn stulpje.
\0(촀\0
Ā"
"025","(.촀\0Moggûh, n\0.
\0 Had jij even zin in een bezoekje, n\0?
Ā"
"026","(""촀\0Hoe gaat het, n\0?
\0 Wat brengt jou naar mijn stek?
Ā"
"027","(""촀\0Yo, n\0.
\0 Blijf je even gezellig, n\0?
Ā"
"028","Een latertje vanavond, hè? 
\0(촀\0Nou ja, voor ons misschien niet, n\0.
Ā"
"029","(""촀\0Hoestie, n\0?
\0 Wat leuk dat je er bent, n\0.
Ā"
"030","Wat een smerig weer, hè?
\0( ($촀\0Ach ja, daarom zitten we binnen, n\0.
Ā"
"031","(촀\0Top dat je langskomt.
\0 (*촀\0Als het binnen
al koud isn\0\0
\0 ga ik écht niet naar
buiten, n\0!
ā"
"033","(촀\02\0n\0Cool dat je op bezoek komtn.
\0 Ga lekker zitten en relax!
\0(촀\0
Ā"
"034","(""촀\02\0n\0Yo, n\0n!
\0( (촀\0Ik heb niks gepland, dus blijf zo lang als je wilt.
Ā"
"035","(촀\02\0n\0Tof je te zien, n\0n.
\0 (4촀\0Kom je de tijd doden?
Ā"
"036","(.촀\02\0n\0Moggûh, n\0n! 
\0<(7촀\0Waar kan ik je zo vroeg mee helpen, n\0?
"
"037","(촀\02\0n\0Goed je te zien, n\0n.
\0( (%촀\0Je weet toch dat je hier altijd welkom bent, n\0?
ā"
"038","(""촀\02\0n\0Hallo daar, 
\0n\0n!
\0( (6촀\0Heb je nog een beetje energie?
Ā"
"039","($촀\0Gaat het goed, n\0?
\0 (4촀\0Laat me raden:
\0 je kon niet slapen,
\0 dus kom je bij mij op bezoek?
ā"
"040","(촀\02\0n\0Goed je te zien, 
\0n\0n!
\0( ()촀\0Ik had al zo'n vermoeden dat je zou langskomen, n\0.
Ā"
"041","(""촀\02\0n\0Zó! 
\02\0n\0n!
\0( (촀\0Je hebt de regen getrotseerd om bij mij langs te komen, n\0?
Ā"
"042","(촀\02\0n\0Yo, 
\0n\0n!
\0( (4촀\0Warm je maar lekker op, n\0!
Ā"
