"label","text"
"001","(.촀\0Ben jij even vroeg op, n\0.
\0( (""촀\0Goeiemorgen!
Ā"
"002","(""촀\0Hoestie! 
\0Ga je vrolijk de dag door,
n\0?
ā"
"003","(촀\0Een goeienavond, n\0!
Ā"
"004","(촀\0Hé, nachtvogel!
\0( ($촀\0Hoe is het leven,
n\0?
Ā"
"011","(""촀\0Yo, n\0! 
\0Alles goed?
Ā"
"012","($촀\0Hoi! 
\0Ben je onderweg naar iets
leuks, n\0?
Ā"
"013","(촀\0Hallo, n\0! 
\0Wat brengt jou hier?
"
"021","(!촀\0
\0Alles top, n\0?
Ā"
"022","(촀\0Hoestie, n\0?
ā"
"023","(""촀\0Yo, 
\0n\0!
\0 Alles tof, n\0?
Ā"
"031","(""촀\02\0n\0
\02\0n\0, hallon!
\0 (2촀\0Wat leuk om je te zien!
Ā"
"032","(!촂\0
\02\0n\0Yo, 
\0n\0n!
\0((\0촀\0\0\0(""촀\0Alles goed, n\0?
ā"
"033","(촀\02\0n\0Hoestie, n\0n?
\0( ($촀\0Ik hoopte al dat ik jou zou tegenkomen!
Ā"
