"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","(""촀\0We ontmoeten elkaar weer, n\0! 
\0Wandel je vaak in de regen?
ā"
"005","(촀\0Deze straten gaan overstromenn\0\0
\0 met pracht, n\0!
Ā"
"007","(촀\0Aaaaaahn\0\0 
\0((촀\0Hoi, n\0!
\0 Snuif die heerlijke lucht eens op!
Ā"
"008","(6촀\0Bij zulk weer ontdek je wat je waard
bent, n\0.
Ā"
"009","(촀\0Zie je net zo uit naar de regen als ik?! 
\0(( 촀\0Ehn\0\0
\0 Ja toch, zeker?
\0( (;촀\0Toch, n\0?!
Ā"
"010","(촀\0Oei, komen die modderspatten op je kleding door mij?
\0 Sorry, hoor, n\0!
Ā"
"011","(촀\0Kun je één iemand noemen die beter
in plassen kan stampen dan ik?
\0((5촀\0
Zeg op dan. 
\0Ik luister.
Ā"
"012","(촀\0Zo zeg!
\0 Ik dacht dat je wel ergens
was gaan schuilen voor de regen,

\0((촀\0maar daar ben je weer.
Ā"
