"label","text"
"001","L'insectosafari commence à
9 heures ?
\0(촀\0 Allez, l'horloge,
grouille-toi !"
"002","(촀\0T'es prêt2\0e pour l'insectosafari
d'aujourd'hui ?
\0 Parc'que perso,
chuis au taquet comme jamais !
()촀\0Les produits anti-moustiques, tu
connais ?
\0 J'ai inventé l'inverse, les
bébêtes vont s'ruer sur ma pomme !
(9촀\0En fait, c'est pas très appétissant,
dit comme ça. (촀\0J'ferais p'têt mieux
d'aller m'planquer chez moi."
"003","Yo ! Prêt2\0e pour l'insectosafari ?
\0
Ça commence à 9 heures pétantes.
\0
(!촀\0J'tiens plus en place !"
"004","(촀\0C'est l'instant insectosafari !
\0
(촀\0Sortez vos filets et capturez
des bébêtes à foison !"
"005","(%촀\0C'est le temps idéal pour choper les
insectes. 
\0(6촀\0Gaffe à vos mandibules,
les bébêtes, j'débarque !"
"006","(""촀\0Tu participes aussi, pas vrai ?
\0
Cool ! (6촀\0
\0Mon p'tit doigt m'dit que
la chasse s'annonce énorme !"
"007","(촀\0Tu t'es bien marré2\0e ?
\0 Parc'que de
mon côté, c'était l'éclate ! 
\0(촀\0J'ai déjà
noté l'prochain dans mon agenda !
(9촀\0Eh oui, j'ai un agenda, n\0."
"008","(촀\0J'ai à peu près assuré aujourd'huin\0\0
(촀\0Mais la prochaine fois, j'vais faire
un carton phénoménal !"
"009","(촀\0J'ai chopé tellement d'insectes
aujourd'hui qu'il faudrait m'appeler
Bébêtator n
\0 !
(7촀\0Par contre, j'ai pas la moindre idée
de c'que j'vais faire de toutes mes
prises, n\0."
"010","($촀\0T'as envie de t'mettre à
l'insectosafari ?
\0 \0Djason
\0￿t'attend sur la place !"
"011","(촀\0L'insectosafari se termine à
6 heures ! 
\0(6촀\0Il est temps d'passer
la seconde !"
"012","(촀\0Si j'participe à l'insectosafari, c'est
pas pour des prunes !
\0(5촀\0 J'rapplique,
j'capture et j'gagne, n\0 !"
"013","(1촀\0Si tu penses avoir chopé tous les
insectesn\0\0 Continue et t'en trouveras
d'autres !
\0(6촀\0 Youhou !"
"104","(&촀\0Alors, cet insectosafari, ça baigne ?
\0
T'as chopé quelques bestiaux bien
maousses et bien flippants ?
(6촀\0Les flippants sont mes préférés, et
de loin. 
\0Chuis bien partie pour m'en
bourrer les poches, n\0 !"
"105","()촀\0Il s'agit pas d'foncer sur les bébêtes
en battant l'tambour, façon vieux
groupe ringard de 촀.
(9촀\0La capture d'insectes, ça s'joue par
p'tites touches discrètes, genre
ballade romantique au coin du feu.(촀\0
T'y vas mollon\0\0 le public doit à peine
entendre s'élever un murmuren\0\0(\0촀\0 et
PAF !
\0(촀\0 Voilà la bonne technique !"
"106","(촀\0Quand un gusse essaie d'choper la
même bébête que moi, ça a l'don de
faire des confettis avec mes nerfs !
(촀\0On a beau la jouer discrétos tous les
deux, au final, y en a toujours un qui
s'ramasse, et bonjour l'boucan !
(	촀\0Bilan, la bébête sus-citée prend la
tangente fissa et moi, j'me retrouve
avec les nerfs en confettis !"
"107","(촀\0Ça t'arrive d'en avoir plein l'dos
d'cavaler d'un bout à l'autre de
l'île pour choper des bébêtes ?
(9촀\0Elles pourraient pas squatter toutes
dans l'même coin ?
\0 Un seul coup
d'filet et boum, 
\0(촀\0fini l'insectosafari !"
"201","(촀\0L'insectosafari a commencé et c'est
pas trop tôt !
\0 Les bébêtes vont rien
piger à c'qui leur tombe dessus !\0\0(\0촀\0De ton côté, lambine pas, parc'que
quand j'en aurai fini, 
\0(""촀\0y aura plus une
bébête à n\0 !"
"202","(촀\0Ces insectosafaris, ça m'rappelle le
bled où j'ai grandi. On passait des
nuits blanches à chasser les bébêtes.
(1촀\0J'nous r'vois quand l'aube s'pointait,
les mirettes en berne et la patte qui
traîne, crevés mais jouassesn\0\0(촀\0
Je m'demande comment vont les
poteaux du gang des bébêtes,
n\0n"
"203","(%촀\0L'insectosafari, c'est pas d'la tarten\0\0
(촀\0Tu vois, rien qu'à l'idée d'jouer du
filet, perso, chuis au taquetn\0\0
('촀\0Mais l'blème, c'est qu'en m'voyant
débouler en fulminant au milieu des
parterres, les bébêtes détalent fissa.\0\0(\0촀\0Alors faut avoir la gnaque, mais pas
partir en vrille non plus. 
\0C'est tout
un art, que j'te dis, n\0."
"204","(%촀\0Le dernier insectosafari d'la saisonn\0\0
(5촀\0Gare aux bébêtes qui s'frotteront à la
folle furieuse du filet, n\0 !"
"205","(촀\0L'insectosafari a commencé et c'est
pas trop tôt !
\0 Les bébêtes vont rien
piger à c'qui leur tombe dessus !\0\0(\0촀\0De ton côté, lambine pas, parc'que
quand j'en aurai fini, 
\0(""촀\0y aura plus une
bébête à n\0 !"
"206","(촀\0Ces insectosafaris, ça m'rappelle le
bled où j'ai grandi. On passait des
nuits blanches à chasser les bébêtes.
(1촀\0J'nous r'vois quand l'aube s'pointait,
les mirettes en berne et la patte qui
traîne, crevés mais jouassesn\0\0(촀\0
Je m'demande comment vont les
poteaux du gang des bébêtes,
n\0n"
"207","(%촀\0L'insectosafari, c'est pas d'la tarten\0\0
(촀\0Tu vois, rien qu'à l'idée d'jouer du
filet, perso, chuis au taquetn\0\0
('촀\0Mais l'blème, c'est qu'en m'voyant
débouler en fulminant au milieu des
parterres, les bébêtes détalent fissa.\0\0(\0촀\0Alors faut avoir la gnaque, mais pas
partir en vrille non plus. 
\0C'est tout
un art, que j'te dis, n\0."
"208","(%촀\0Le dernier insectosafari d'la saisonn\0\0
(5촀\0Gare aux bébêtes qui s'frotteront à la
folle furieuse du filet, n\0 !"
