"label","text"
"001","L'insectosafari commence à
9 heures ?
\0(촀\0 Allez, l'horloge,
grouille-toi !"
"002","(촀\0T'es prêt2\0e pour l'insectosafari
d'aujourd'hui ?
\0 Parc'que perso,
chuis au taquet comme jamais !
()촀\0Les produits anti-moustiques, tu
connais ?
\0 J'ai inventé l'inverse, les
bébêtes vont s'ruer sur ma pomme !
(9촀\0En fait, c'est pas très appétissant,
dit comme ça. (촀\0J'ferais p'têt mieux
d'aller m'planquer chez moi."
"003","Yo ! Prêt2\0e pour l'insectosafari ?
\0
Ça commence à 9 heures pétantes.
\0
(!촀\0J'tiens plus en place !"
"004","(촀\0C'est l'instant insectosafari !
\0
(촀\0Sortez vos filets et capturez
des bébêtes à foison !"
"005","(%촀\0C'est le temps idéal pour choper les
insectes. 
\0(6촀\0Gaffe à vos mandibules,
les bébêtes, j'débarque !"
"006","(""촀\0Tu participes aussi, pas vrai ?
\0
Cool ! (6촀\0
\0Mon p'tit doigt m'dit que
la chasse s'annonce énorme !"
"007","(촀\0Tu t'es bien marré2\0e ?
\0 Parc'que de
mon côté, c'était l'éclate ! 
\0(촀\0J'ai déjà
noté l'prochain dans mon agenda !
(9촀\0Eh oui, j'ai un agenda, n\0."
"008","(
촀\0J'ai à peu près assuré aujourd'huin\0\0
(촀\0Mais la prochaine fois, j'vais faire
un carton phénoménal !"
"009","(촀\0J'ai chopé tellement d'insectes
aujourd'hui qu'il faudrait m'appeler
Bébêtator n
\0 !
(7촀\0Par contre, j'ai pas la moindre idée
de c'que j'vais faire de toutes mes
prises, n\0."
"010","($촀\0T'as envie de t'mettre à
l'insectosafari ?
\0 \0Djason
\0￿t'attend sur la place !"
"011","(촀\0L'insectosafari se termine à
6 heures ! 
\0(6촀\0Il est temps d'passer
la seconde !"
"012","(촀\0Si j'participe à l'insectosafari, c'est
pas pour des prunes !
\0(5촀\0 J'rapplique,
j'capture et j'gagne, n\0 !"
"013","(1촀\0Si tu penses avoir chopé tous les
insectesn\0\0 Continue et t'en trouveras
d'autres !
\0(6촀\0 Youhou !"
