"label","text"
"001","(촀\0Allez, n\0 !
\0 (촀\0
Approche-toi d'ton gâteau et vide
tes poumons en appuyant sur \0\0￿ !"
"002","(촀\0Vas-y,
\0 souffle tes bougies !
\0 T'as
juste à appuyer sur \0\0￿ devant ton
gâteau,
\0 y a rien de plus simple !"
"003","(촀\0Allez ! On peut pas commencer la
fête tant qu't'as pas soufflé tes
bougies !
(촀\0T'as juste à t'tenir devant ton
gâteau et à appuyer sur \0\0￿,
n\0 !"
"005","(촀\0Joyeux anniversaire,
n\0 !\0\0(2촀\0Ça m'fait quand même bizarre de te
l'dire plus d'une fois, n\0."
"006","(촀\0J'ai l'impression qu'tout le monde
est plus rayonnant, quand on fête
un anniversaire !"
"007","(;촀\0Tu t'éclates, n\0 ?
\0(
(촀\0Parce que moi,
\0 ouais !"
"008","(%촀\0Ouah !
\0 J'adore cette déco !
\0(
(촀\0Cette fête va être géniale,
n\0 !"
"009","(촀\0Alors ?
\0 T'as été 2""surprissurprise ?
\0
Parce que t'as eu l'air 2""surprissurprise !\0\0(촀\0J'te raconte pas comment ça a été
dur de garder l'secret, n\0 !"
"011","(촀\0Tu vas pas y croire,
\0 mais c'est aussi
mon anniversaire !
\0( (촀\0C'est dingue,
non ?!\0\0(2촀\0J'me demande bien ce qu'on a
d'autre en commun, n\0n"
"012","(촀\0Hé !
\0 Tu savais que c'était aussi mon
anniversaire ?
\0( (촀\0Bon anniversaire à
nous deux, n\0 !"
"014","(%촀\0Vu que ton anniv tombe le premier
de l'an,
\0(5촀\0 ça t'fait deux raisons pour
faire la fête jusqu'à l'aube !"
"015","(촀\0Ton anniv, c'est le 29 ?
\0( ( 촀\0Ouah !
\0
Ça en jette !
\0( (3촀\0Et du coup,
\0 comment
tu comptes ton âge, n\0 ?"
"016","(촀\0Vu que ton jour d'anniv tombe que
tous les quatre ans,
\0(촀\0 va falloir faire
la fête quatre fois plus longtemps !"
"017","(
촀\0T'es 2nénée un Z+\0 Z*\0 ?
\0
( 촀\0Z+\0 ça doit être ton chiffre
porte-bonheur, pas vrai ?"
"018","(%촀\0Si t'étais un produit laitier, tu s'rais
d'la crème de p'tit lait.
\0((촀\0 Et j'dis pas
ça parc'que c'est ton anniv !"
"019","(%촀\0J'espère que cette journée est
comme un loooong solo de gratte,
pour toi.
\0((촀\0 Bon anniv, 2.mon loulouma louloute."
"020","(촀\0C'te grosse bouboule t'a assez
nargué2\0e, n\0 !
\0
Mets-y un bon coup d'latte !(촀"
"021","(촀\0Tout l'monde a collé un p'tit
quèqu'chose dans la piñatan\0\0
(촀\0Fais-la péter dans les règles !"
"022","(촀\0Pas moyen que j'rate le moment
où tu vas pulvériser c'te piñata,
n\0 !"
