"label","text"
"001","(7촀\0Paraît qu'tout est bien qui finit bien.
(촀\0Du coup, j'vais finir Z\0 en beauté,
\0(5촀\0
en faisant la teuf toute la nuit !"
"004","(%촀\0La nouvelle année arrive à grands
pas !
\0 T'as préparé tes bonnes
résolutions ?"
"005","(촀\0Avant l'nouvel an, j'étais toujours
en panique. 
\0J'avais tant d'trucs à
finir ! 
\0(""촀\0Mais maintenant, ça va mieux.
(%촀\0J'ai compris qu'l'année allait
s'terminer de toute façon, 
\0(촀\0alors
à quoi bon s'faire du mouron ?"
"006","(%촀\0Une année qui s'termine, ça m'rend
toujours mélancoliquen\0\0 C'est une
page qui s'tournen\0\0
(촀\0Mais une année qui commence,
ça m'donne la pêche, alors l'un
dans l'autre, j'm'y retrouve !"
"007","(촀\0Il déchire, ton chapeau d'nouvel an !
Ces chapeaux, y a pas mieux pour
s'mettre dans l'ambiance !"
"008","(""촀\0Ouah, t'es stylé2\0e ! 
\0J'aime beaucoup
l'chapeau ! 
\0(%촀\0Alors, prêt2\0e à faire la
teuf jusqu'au bout d'la nuit ?
(촀\0Le compte à rebours est l'dernier
grand moment d'l'année, alors il
s'agit pas d'se rater !"
"009","(""촀\0Vise un peu mon chapeau d'nouvel
an !
\0 Y en a en vente pour trois fois
rien sur la place !
($촀\0Va t'en prendre un et plonge dans
l'ambiance de la fête ! 
\0(촀\0En plus, ça
t'ira comme un gant, n\0 !"
"010","(&촀\0Où est ton chapeau d'nouvel an ?
\0
(촀\0Le compte à r'bours a lieu qu'une
fois par an, le laisse pas passer !"
"011","(2촀\0On sait que l'nouvel an bat son
plein quand personne sort sans un
chapeau chelou vissé sur l'crânen\0\0
(촀\0Ha ha, j'dis qu'ils sont chelous, mais
j'les aime bien. 
\0(촀\0D'ailleurs, j'vais
mettre le mien !"
"012","(""촀\0Ouah, c'chapeau d'nouvel an te va
comme un gant ! 
\0(2촀\0J'm'en suis aussi
acheté un.
\0 Faut que j'l'essaie..."
"013","(촀\0Youhou, je kiffe ce chapeau !
\0
(촀\0Envoyez l'compte à rebours, et
faites péter la nouvelle année !"
"014","(촀\0La fête du compte à r'bours va pas
tardern\0\0 (촀\0Allez, tout l'monde sort
son chapeau d'nouvel an !"
"015","(촀\0Le compte à r'bours va bientôt être
lancé ! 
\0(""촀\0C'est l'moment de dégainer
ton chapeau d'nouvel an !"
"016","(촀\0Ha ha !
\0 Ces chapeaux sont vraiment
chelous ! 
\0J'peux pas m'empêcher
d'les adorer !\0\0(%촀\0Tu t'es acheté l'tien, j'espère ? Ils
sont en vente pour une bouchée
d'pain sur la place. 
\0(!촀\0Allez, fonce !"
"018","(%촀\0J'suis toujours nerveuse avant la teuf
du nouvel ann\0\0(7촀\0 Voir tant d'monde
à ces heures, j'ai pas l'habitude !"
"019","(촀\0Pour moi, c'est pas vraiment l'nouvel
an tant qu'j'ai pas vissé mon
chapeau sur ma caboche.
(촀\0Youhou ! 
\0Minuit approche à grands
pas ! 
\0T'es prêt2\0e ? 2\0n\0 !"
"020","(1촀\0Ouah, cette année est passée à la
vitesse de l'éclairn\0\0 (촀\0Faut dire qu'on
s'est marré2\0es d'un bout à l'autre !"
"021","(촀\0Ha ha ha ! On a l'air fin2\0es avec
nos chapeaux d'nouvel an !\0\0(촀\0Moins d'une demi-heure avant
la nouvelle année !
\0 J'tiens plus
en place !
\0 2\0n\0 !"
"022","(%촀\0Et voilà !
\0 L'année s'termine,
j'ai mis mon chapeau d'nouvel an
et j'me sens au poil.\0\0(촀\0Plus qu'à sauter à pattes jointes
dans la nouvelle année avec une
ineffaçable banane sur la face !"
"023","(촀\0Le compte à r'bours va commencer
d'une minute à l'autre.
\0 (&촀\0Tu vas mettre
ton chapeau ?
(촀\0Vas-y, c'est l'dernier jour d'l'année !
\0
C'est l'moment ou jamais pour faire
l'andouille ! 2\0n\0 !"
"024","(촀\0La nouvelle année est si proche, j'ai
l'impression d'y être déjà ! 
\0(촀\0T'es aussi
excité2\0e qu'moi ?
(촀\0Oh ! T'as pris ton chapeau d'nouvel
an ?
\0 Ils sont en vente sur la place.
\0
Vas-y, fonce, n\0 !"
"025","(4촀\0Ça m'rend tout chose de dire adieu à
cette annéen\0\0 (%촀\0mais ça m'fait plaiz
de faire coucou à la suivante !
(촀\0Oh, j'ai failli oublier mon chapeau
d'nouvel an ! 
\0(촀\0Merci d'me l'avoir
rappelé ! 
\02\0n\0 !"
"026","(8촀\0La fin d'l'année, c'est toujours le
bazarn\0\0 (촀\0pis tout d'un coup, l'nouvel
an arrive et tout l'monde se calme.
(촀\0Sinon, garde ça pour toi, mais j'vais
pomper ton style et m'mettre un
chapeau aussi !"
"027","(촀\0Ah, c'est mieux. Bon, j'suis prête.
\0
(촀\0Envoyez l'compte à r'bours !"
"028","(촀\0Le compte à r'bours va commencer !
\0
(%촀\0J'ai fait l'emplette d'un chapeau de
nouvel an sur la place. 
\0Tu vas voirn"
"029","(촀\0Le compte à r'bours va commencer !
\0
Prêt2\0e à débouler dans la nouvelle
année ?
\0(%촀\0 Perso, y a un p'tit détailn"
"030","(6촀\0Et voilà !
\0(촀\0 Maintenant, j'suis fin
prête !
\0 Et toi ?
\0 Tu veux pas être
m2
ona pote de chapeau ?
(촀\0Ha ha !
\0 Ça va être mortel ! 
\0Envoyez
la nouvelle année, n\0 !"
"032","(촀\0Z\0:Z\0 !
\0 La nouvelle année va pas
tarder à débouler !
\0(촀\0 J'suis au taquet !"
"033","(%촀\0La nouvelle année va débarquer,
que tu l'veuilles ou non !
\0
(촀\02\0n\0 !"
"034","(촀\0Allez, une nouvelle année, c'est
une nouvelle chance de s'fendre
la tronche pendant 12 mois !"
"035","(촀\0Hé, n\0, merci d'm'avoir autant fait rigoler c't'année.
\0 Sans blague.
x"
"036","(""촀\0L'année s'termine, mais la teuf
continue, n\0 !
P"
"038","()촀\0J'ai un peu la flemme aujourd'hui,
alors j'vais fêter l'nouvel an
tranquillou sur mon canap'.
(
촀\0Enfin, j'dis qu'j'ai la flemme, mais
c'était pas d'la tarte d'installer toute
la déco, tu peux m'croire.
( 촀\0Bref ! 
\0(촀\0J'ai un chapeau rigolo et t'as
pointé le bout d'ton p'tit nez mutin.
\0
Tout est en place pour faire la teuf !"
"039","(촀\0Moins d'une heure avant le début
du compte à r'bours ! 
\0(촀\0Y aura des feux
d'artifice partout, si ça t'intéresse.
(""촀\0Moi ?
\0 J'vais faire la teuf dans mon
salon, cette année. J'me suis invitée.
\0
(촀\0Allez, envoyez la nouvelle année !"
"040","(촀\0Z\0:Z\0 !
\0 Il reste même pas une heure
avant le compte à r'bours ! 
\0(촀\0Chuis à la
bourre pour m'incruster à une teuf...
(촀\0Pas grave, j'ai qu'à fêter l'nouvel an
chez moi.
\0 Chuis aussi bien chez moi
que n'importe où, n\0 !"
"046","(촀\0La nouvelle année est sur le point
d'commencer !
\0 (""촀\0Tu comptes mater
les feux d'artifice ?"
"047","(2촀\0J'étais partie pour passer l'compte à
r'bours toute seule, mais chuis ravie
d'te voir débouler. 
\0Juste à temps !
(촀\0Toi et moi, on va faire en sorte
que l'année à v'nir soit carrément
épatenchanteresse.
\0 Ça marche ?"
"048","(촀\0Le compte à r'bours va pas tardern\0\0
(촀\0Faisons une teuf à tout casser pour
dire « bye bye » à l'année passée !"
"054","(촀\0Le compte à r'bours sera lancé dans
moins de cinq minutes !
\0(촀\0 Enfin, ça fait
un an qu'j'attends ça !"
"055","(촀\0Attention, compte à r'bours
imminent !
\0(촀\0 Prêt2\0e pour une
nouvelle année ébouriffante ?"
"056","(촀\0Le compte à r'bours va commencer !
\0
Attentionn\0\0 prêt2\0e ?\0\0(&촀\0Oh, au fait !
\0 Tu veux sortir pour
mater les feux d'artifice et terminer
l'année sur un bouquet final ?"
"057","(촀\0L'année qui vient, on est pas près
d'l'oublier !
P"
"058","(""촀\0Merci pour cette année de dingo,
n\0 !
P"
