"label","text"
"001","(촀\0Tiens !
\0 T'es aussi là pour l'anniv
2
de d'⁠s촀 ?
(%촀\0C'est cool que tu sois là.\0\0(2촀\0J'ai envie d'mettre le paquet
pour qu'2촀ilelle\0 ait un anniversaire
i-
\0nou-
\0bli-
\0able !"
"002","(%촀\0C'est l'jour 2
de d'⁠s촀 !
\0(
(촀\0Faut qu'on fête ça dignement,
n\0 !
(2촀\0Oh, je sais c'qu'on va faire !
\0
On va faire la ola à chaque fois
qu'2촀ilelle\0 nous claque un sourire !"
"003","(촀\0T'as vu le sourire que tire
s촀 ?
\0((촀\0 Ça veut dire qu'cette fête est une réussite !\0\0(\0촀\0Mais pas question d'relâcher nos
efforts,
\0 d'accord ?
\0( ($촀\0Elle est encore
loin d'être terminée !"
"004","(촀\0Oh,
\0 salut !(&촀\0 On s'connaît pas, j'crois.
\0(5촀\0Moi c'est n
\0.
\0 Contente de t'rencontrer !\0\0(%촀\0J'me cherchais justement un acolyte
pour cette teuf ! 
\0((촀\0J'espère que tu
t'sens à la hauteur de la tâche !"
"005","(촀\0J'adore les fêtes d'anniv ! 
\0( ($촀\0J'sais pas
c'qu'on pourrait faire de plus l'an
prochain, mais j'vais y réfléchir !"
"006","(촀\0Tu t'amuses bien,
\0 au moins ? 
\0((%촀\0En tout
cas, s촀 a l'air de s'en payer une sacrée tranche !\0\0(1촀\0J'espère que mon anniv s'ra au
moins dans la même veine !"
"007","(촀\0J'suis toujours émerveillée quand
j'vois un gâteau d'anniv.\0\0(1촀\0Quand j'étais petite,
\0 j'rêvais d'en
avoir un tout entier rien qu'pour moi.\0\0(%촀\0Mais maintenant, mon rêve c'est d'le
partager avec mes amisn\0\0
\0((촀\0 Ha !
\0 Faut
croire que j'suis devenue grande !"
"008","(5촀\0La déco est géniale. 
\0((촀\0Encore heureux,
\0
parce qu'y est tous allés à donf pour
qu'elle soit réussie !
($촀\0Tu t'vois quand même pas fêter un
anniversaire dans une turne
aménagée comme tous les jours ?"
"009","(촀\0C'est pas l'pied de commencer
une nouvelle année avec les gens
qu'on aime ?\0\0(2촀\0Regarde un peu à quel point
s촀 s'éclate !"
"010","(&촀\0T'as d'jà eu l'occase de donner ton
cadeau à s촀 ?\0\0(촀\0J'parlais avec 2L촀lui hier, et il$elle hier, et elle\0 disait
qu'2t촀2il était vraiment curieux8elle était vraiment curieuse\0 de
savoir c'que t'allais lui offrir.\0\0(촀\02LeLa fais pas poireauter plus
longtemps ! Va lui donner ton
cadeau !"
"011","(7촀\0J'ai jamais été douée pour trouver
des cadeauxn\0\0(4촀\0 Parfois,
\0 il m'est même
arrivé d'offrir que dalle.\0\0('촀\0Mais l'important,
\0 c'est pas l'cadeau,
hein.
\0 C'est combien t'as fait bouillir
tes neurones pour trouver un truc !\0\0($촀\0Puis bon, 
\0on parle quand même
2
de d'⁠s촀,
\0 là !\0\0(촀\0Peu importe c'que tu comptes lui
offrir,
\0 tu sais bien qu'ça va lui faire
plaisir vu qu'ça vient de toi !"
"012","(촀\0Qu'est-ce que tu vas offrir à
s촀 pour son anniv ?\0\0(2촀\0J'ai un peu honte de mon cadeau,
\0
il est pas gégé.\0\0Mais l'bon côté des choses,
\0(촀\0 c'est
que j'aurai pas beaucoup de mal
à faire mieux pour l'an prochain !"
"014","(촀\02\0n\0 !
\0 Tout va comme tu veux ?\0\0(6촀\0Eh ouais, c'est officiel, j'crèche à
n\0 ! 
\0(촀\0Fais-moi signe si tu veux qu'on squatte ensemble !\0\0(%촀\0En attendant, j'vais profiter d'la
teuf d'anniv 2
de d'⁠s촀.
\0((촀\0 T'as qu'à faire pareil !"
"015","($촀\0Oh, n\0 ! 
\0Si on m'avait dit que j'tomberais sur toi !
\0 (촀\0Ça roule, depuis la dernière fois ?\0\0(&촀\0Moi ?
\0(6촀\0 Eh ben j'crèche ici, à n\0, j'mets un peu d'ambiance. 
\0Comme d'hab, quoi.\0\0( 촀\0Au fait, c'est l'anniv 2
de d'⁠s촀, des fois que ça serait pas assez clair avec la déco.\0\0(촀\0Profite donc de la teuf puisque
t'es là, n\0 !"
"016","( 촀\0Tiens, on s'connaît ?
\0 ($촀\0Moi, c'est
n
\0, ravie d'te rencontrer.\0\0()촀\0Comme tu vois, s촀 fait une teuf pour son anniv. 
\0(촀\0T'as bien choisi ton jour pour te pointer !"
"020","(촀\0Attention, grosse journée ! 
\0C'est
l'anniv 2
de d's촀 et la Saint-Valentin par-dessus l'marché !\0\0Mais on va lui concocter une double
teuf à tout casser pour l'occase !
\0
2촀IlElle\0 est pas près d'oublier ça !"
"020_a","(\0촀\0Cadeau de Saint-Valentin !"
"020_b","(%촀\0Je veux !"
"021","(%촀\0Y a d'l'amour dans l'air, et j'dis
pas ça uniquement à cause d'la
Saint-Valentin, n\0 !\0\0(촀\0L'anniv 2
de d's촀 fleure aussi l'amour des gâteaux et des poteaux à plein tarin !"
"021_a","(\0촀\0Cadeau de Saint-Valentin !"
"021_b","(%촀\0Et comment !"
"022","(7촀\0Y a déjà d'quoi faire la teuf avec
l'anniv 2
de d's촀, mais en plus c'est la Saint-Valentinn\0\0\0\0(촀\0C'est tellement dingo que j'sais plus
où donner d'la caboche, n\0 !"
"022_a","(\0촀\0Cadeau de Saint-Valentin !"
"022_b","(%촀\0Tu l'as dit !"
