"label","text"
"000","(""촀\0Hep !
\0 Ça y est, c'est Halloween !
\0
(촀\0J'ai poireauté un an mais ça valait
l'coup, chuis au taquet !\0\0()촀\0Si un loustic te d'mande un bonbec,
c'est pas l'moment d'l'envoyer sur
les roses, n\0.
(촀\0Enfin, tu fais comme tu l'sens, mais
va pas chialer s'il t'fait une farce
de derrière les fagots !
(3촀\0Et puisqu'on parle de çan"
"001","
(!촀\0
\0Des bonbons ou une blague !
\0( (6촀\0Tu veux
pas que j'te joue un tour, quand
même ? 
\0Alors aboule un \0bonbon \0￿!"
"001_01","
(!촀\0
\0Des bonbons ou une blague !
\0( (6촀\0Tu veux
pas que j'te joue un tour, quand
même ? 
\0Alors aboule un \0bonbon \0￿!"
"001_a","Oui, oui, prends !"
"001_b","Et puis quoi encore ?"
"002_01","(촀\0Douces douces douceurs ! 
\0Merci
n\0 !"
"002_02","(촀\0
\0Ouah !
\0 J'pensais pas qu'ça
passerait !
\0 Merci pour l'\0bonbec\0￿ !"
"003_01","(7촀\0Mais je peux pas juste prendre sans
rien donner. 
\0Tiens, pour toi, 
2\0\0}\0\0 \0￿!"
"003_02","(촀\0
\0Dis, oh ! 
\0Tu veux une \0sucette \0￿?
\0
Parce que j'en ai une avec un goût
dont je suis pas fan.
\0 ($촀\0Je te la donne !"
"003_03","(촀\0OK,
\0 alors j'ai pas pu te faire de
blaguen\0\0
\0(촀\0 mais je peux te donner de
quoi te faire suer un peu.\0\0(촀\0Hi hi hi !
\0 Chuis trop démoniaque !
(3촀\0Tiens,
\0 un plan. 
\0Hésite pas à bricoler
2\0\0}\0\0\0￿ !"
"003_04","(촀\0Ah ! 
\0Plutôt que te filer la trouille,
\0 si
j'te filais des citrouilles ?
\0 Tiens,
Z\0\0 }\0Ȁ\0￿."
"004_01","(촀\0Joyeux Halloween, n\0 !"
"004_02","(촀\0Halloween, c'est la vie, n\0."
"005","(촀\0Attends, 
\0t'es sérieu2
xse, là ?
\0 Moi
j'essaie d'être sympa,
\0 et toi tu me
joues des sales tours, n\0.\0\0(촀\0T'attends quoi, 
\0va vider un peu tes
poches, 
\0avant que je décide plutôt
de te faire une sale blague !"
"006","(촀\0Attends, maisn\0\0
\0 T'as les poches
pleines de chez pleines, n\0.\0\0(6촀\0Tu pourrais aller faire d'la place ?

\0Moi j'reste là à m'exercer à sourire
comme une star.
\0 (촀\0Y a du boulot !"
"007","(촀\0Youhou ! 
\0C'est cool que tu sois
revenu2\0e. 
\0Tiens,
\0 2촀tonta\0 super \0}\0\0\0￿."
"007_01","(촀\0Youhou ! 
\0C'est cool que tu sois
revenu2\0e. 
\0Tiens,
\0 ton plan pour 2촀unune\0 super \0}\0\0\0￿."
"007_pl","(촀\0Hep,
\0 contente de t'revoir !
\0
Tiens,
\0 v'là tes 
\0}\0Ȁ\0￿."
"008","(3촀\0n\0\0 Ha ! 
\0Pas d'bonbec, hein ? 
\0(촀\0Mais
pourquoi faut toujours qu'ça tombe
sur ma pomme ?\0\0(촀\0Bon, ben t'sais quoin\0\0 Tu peux
encore en débusquer.
\0 J'te laisse un
peu d'temps maisn\0\0 lambine pas !"
"009","( 촀\0Oh ! 
\0T'as pas de bonbecs !
\0 (촀\0(촀\0Celle-là,
j'm'y attendais pas !\0\0(촀\0Écoute, t'en dégotteras bien quelque
part !
\0 Faut s'remuer, c'est Halloween,
n\0 !\0\0(3촀\0Va en chercher et j'te referai
mon numéro."
"010","(\0촀\0J'vais t'faire quoin\0\0 ($촀\0Ah, une blague.
\0(
(!촀\0
\0

\0\0ÈBOUUU
\0-YAAA !\0d
´"
"011","(3촀\0Tu l'auras voulu. 
\0V'là ta blague !
\0(
(!촀\0
\0

\0\0ÈBOUUU
\0-YAAA !\0d
´"
"012","(촀\0Hu hu hu ! 
\0Tu devrais te voir !
\0 (촀\0
\0C'est
pas si moche,
\0 en fait, n\0.\0\0()촀\0Et puis c'est que du maquillage, 
\0alors
si tu veux retrouver ta peau d'bébé,
\0
installe-toi devant un miroir."
"013","(촀\0
\0Mais ouais ! 
\0Un miroir !
\0 Ça pourrait t'servir.
\0 (\0촀\0V'là 2촀tonta\0 propre \0}\0\0\0￿."
"014","(촀\0En plus, t'as même pas b'soin d'un
miroir pour virer c'\0maquillage\0￿.
\0 T'as
juste à l'retirer à partir d'tes poches."
"015","(촀\0Hi hi hi ! 
\0J'me lasserai jamais de faire
ça.
\0 (6촀\0Et puis qui sait,
\0 ce look pourrait
devenir à la mode, n\0 !"
"016","(&촀\0T'as une seconde, n\0 ?\0\0(3촀\0T'sais, c'est pas vraiment Halloween
tant qu'tout l'monde cavale pas en
braillant d'frousse.
\0 Du coupn\0\0\0\0(>촀\0
\0J'VAIS PAS T'LOUPER !!!\0\0(촀\0Ha ha !
\0 Dingo, non ? 
\0(촀\0Si tu veux une
\0mimique\0￿ qu'effraie la populace,
\0
l'\0épouvante\0￿ est ta pièce maîtresse !"
