"label","text"
"001","<"
"001_01","Aujourd'hui, c'est l'jour des cadeaux,
(1촀\0c'qui veut dire que c'te vieille
branche de papa Noël est en route.\0\0(촀\0J'ai hâte de voir c'qu'il trimballe dans
sa musette, n\0 !"
"001_02","(촀\0Tu crois qu'le sac de papa Noël est
pas trop lourd ? 
\0(%촀\0J'espère qu'il va pas
nous faire un lumbagon"
"001_03","(7촀\0J'adore zyeuter la neige qui tombe
par la fenêtre. 
\0($촀\0Et l'jour des cadeaux,
y a un chouïa d'magie en plus !"
"002","<"
"002_01","(7촀\0Brr, ça gèle ! 
\0(촀\0Mais la magie du jour
des cadeaux m'tient bien au chaud
alors j'm'en tamponne, n\0."
"002_02","(2촀\0J'me disais qu'en m'baladant par ici,
j'allais forcément croiser papa Noël,

\0(촀\0et v'là que c'est toi que j'croise !
(촀\0Tu m'diras, y a pas d'quoi tomber
d'sa chaise. T'habites à n	\0 après toutn"
"002_03","(&촀\0Hep, t'as d'jà entendu causer
d'\0Rodolphe\0￿ le renne ?\0\0()촀\0Paraît qu'il traîne dans l'coin
aujourd'hui. 
\0($촀\0Si tu l'croises, fais-lui
un p'tit coucou, n\0 !"
"003","<"
"003_01","(촀\0Tu t'es déguisé2\0e en papa Noël ?

\0(""촀\0Bah, c'est une façon d'fêter l'jour
des cadeaux comme les autres !"
"003_02","(%촀\0Oh, jolies sapes ! 
\0(촀\0Tu veux décrocher
un boulot auprès d'papa Noël ?
\0
Bonne chance, n\0 !"
"003_03","(촀\0Ouah, tu fêtes pas l'jour des cadeaux
à moitié avec ta tenue !
\0(%촀\0 Avec ça, pas
moyen d'oublier quel jour on est !"
"004","<"
"004_01","Aujourd'hui, c'est l'jour des cadeaux,
(1촀\0c'qui veut dire que c'te vieille
branche de papa Noël est en route.\0\0(촀\0J'ai hâte de voir c'qu'il trimballe dans
sa musette, n\0 !"
"004_02","(촀\0Tu crois qu'le sac de papa Noël est
pas trop lourd ? 
\0(%촀\0J'espère qu'il va pas
nous faire un lumbagon"
"004_03","(7촀\0Chais pas si c'est l'jour des cadeaux
qui veut ça, mais il fait un temps de
dingo ! 
\0($촀\0Le soleil fait la teuf aussi !"
"005","<"
"005_01","(7촀\0Pff, on crame sur place ! 
\0(촀\0Mais j'ai un
stock de chocolat glacé pour l'jour
des cadeaux, alors j'm'en tamponne !"
"005_02","(2촀\0J'me disais qu'en m'baladant par ici,
j'allais forcément croiser l'papa Noël,

\0(촀\0et v'là que c'est toi que j'croise !
(촀\0Tu m'diras, y a pas d'quoi tomber
d'sa chaise. T'habites à n	\0 après toutn"
"005_03","(&촀\0Hep, t'as d'jà entendu causer
d'\0Rodolphe\0￿ le renne ?\0\0()촀\0Paraît qu'il traîne dans l'coin
aujourd'hui. 
\0($촀\0Si tu l'croises, fais-lui
un p'tit coucou, n\0 !"
"050","<"
"050_01","($촀\0Hep, merci d'avoir fait en sorte que
c'cadeau finisse entre mes paluches !

\0(2촀\0T'assures autant qu'papa Noël !"
"050_02","(7촀\0
\0Dire que \0Rodolphe\0￿ te fait faire le taf
d'papa Noël, chuis sciée ! 
\0(%촀\0T'es pas
près d'oublier c'jour des cadeaux !"
"050_03","()촀\0Le cadeau d'papa Noël m'a fait plaiz,

\0(6촀\0mais c'qui m'ferait vraiment bondir le
palpitant, c'est qu'on en échange un.\0\0(촀\0Enfin, j'veux pas t'mettre la pression.
(7촀\0J'dis juste que si ça t'chante, il faut
pas t'gênern"
"051","<"
"051_01","( 촀\0Hep, c'est quoi, ce sac ? 
\0(촀\0Va pas
t'mettre le dos en miettes juste pour
peaufiner ton costume d'papa Noël !"
"051_01_a","J'ai un cadeau pour toi !"
"051_01_b","Joyeux jour des cadeaux !"
"051_02","(촀\0T'as même le sac de cadeaux, pile
comme papa Noël ! 
\0($촀\0Qu'est-ce que
tu trimballes là-dedans ?"
"051_02_a","J'ai un cadeau pour toi !"
"051_02_b","Joyeux jour des cadeaux !"
"051_03","(%촀\0Y a pas d'papa Noël sans gros sac
magique ! 
\0(6촀\0Alors, combien d'cadeaux
t'as fait rentrer là-dedans ?"
"051_03_a","J'ai un cadeau pour toi !"
"051_03_b","Joyeux jour des cadeaux !"
"052","<"
"052_01","(&촀\0Hep, c'est quoi, ce sac ?
\0(\0촀\0 J'pigerais si
t'étais déguisé2\0e en papa Noël, 
\0('촀\0mais
là, j'avoue qu'je sèchen"
"052_01_a","J'ai un cadeau pour toi !"
"052_01_b","Joyeux jour des cadeaux !"
"052_02","(촀\0Ton sac a l'air plus lourd qu'un
poêle en fonte.
\0($촀\0 Qu'est-ce que
tu trimballes là-dedans ?"
"052_02_a","J'ai un cadeau pour toi !"
"052_02_b","Joyeux jour des cadeaux !"
"052_03","(촀\0Ton sac, on dirait celui d'papa Noël.
\0
En tout cas, il est au moins aussi
maousse. 
\0(6촀\0Y a des cadeaux dedans ?"
"052_03_a","J'ai un cadeau pour toi !"
"052_03_b","Joyeux jour des cadeaux !"
"053","<"
"053_01","(촀\0Sérieux ?
\0 Tu m'apportes vraiment un
cadeau d'la part du vrai papa Noël en
chair et en hotte ?\0\0(2촀\0J'plaisantais, en fait, mais j'vais pas
dire non ! 
\0(촀\0J'te renverrai l'ascenseur
l'année prochaine, n\0.(촀"
"053_02","(촀\0C'est pour moi ? 
\0(촀\0Si j'étais née d'la
dernière averse, j'croirais qu't'es
papa Noël en personne !\0\0(촀\0N'empêche, c'est dingo qu'il t'ait
refilé c'colis. 
\0(2촀\0Faut croire qu'il savait
qu'ça m'ferait plaiz, n\0 !"
"054","<"
"054_01","(촀\0À toi aussi ! (촀\0Attendsn\0\0 Tu m'offres
un cadeau ? 
\0(촀\0C'est d'la part de papa
Noël, c'est ça ?
(촀\0C'est dingo !
\0 Un cadeau d'sa part
offert par toi, c'est comme deux
cadeaux !"
"054_02","(""촀\0À toi aussi ! 
\0(%촀\0Ohn\0\0 J'croyais qu'tu
m'disais juste ça par politesse, mais
v'là qu'tu déboules avec un cadeaun\0\0
(\0촀\0Attends. 
\0(6촀\0T'es pas l'vrai papa Noël,
quand même ? 
\0(촀\0Si t'es l'papa Noël
en civil, faut m'prévenir !"
"055","<"
"055_01","Bien joué, l'ami2\0e ! 
\0($촀\0Mais j'ai prévu
l'coup. 
\0Boum : contre-attaque de
cadeau surprise !"
"055_02","(촀\0Moi qui croyais avoir tout prévu pour
l'jour des cadeaux, v'là qu't'arrives à
m'surprendre. 
\0()촀\0Mais j'ai aussi un truc."
"056","<"
"056_01","(2촀\0T'es m2
ona meilleur2\0e ami2\0e, tu sais, et
j'te l'prouve avec ça. 
\0(촀\0J'espère qu'on
restera toujours potes, n\0."
"056_02","(7촀\0Dommage que j'puisse pas remercier
papa Noël en personne, 
\0(%촀\0mais dis-lui
qu'il a tapé dans l'mille. 
\0J'adore !"
"057","('촀\02\0n\0, on a un problème. 
\0Tes poches sont pleines. 
\0(""촀\0Fais d'la place et radine-toi, OK ?"
"058","( 촀\0Oh, j'voulais t'filer un p'tit truc
aussin\0\0 (%촀\0Attends, que j'retrouve
où j'l'ai fourrén"
"059","(7촀\0Toi et moi, on est comme les deux
doigts d'la patte, alors chuis jouasse
de t'offrir ça en personne.
(촀\0Joyeux jour des cadeaux, n\0 !"
"100","<"
"100_01","(촀\0Tu sais c'qui est l'plus dingo avec le
jour des cadeaux ? 
\0L'échange entre
poteaux ! 
\0(6촀\0T'es prêt2\0e ?"
