"label","text"
"001","(촀\0Yo ! 
\0((촀\0T'es là pour ma grande fête
d'anniv, n\0 ?"
"002","($촀\02\0n\0 ! T'es 2v'nu
v'nue !
\0(
(촀\0Sois 22le bienvenula bienvenue à ma fête
d'anniversaire !"
"003","(""촀\0Yo,
\0 n\0 !
\0 T'es là !
\0(
(%촀\0La fête fait qu'commencer,
($촀\0alors va vite en profiter !"
"004","(촀\0J'suis tellement contente qu'autant
d'gens aient pu venir !
\0((2촀\0 Et ils m'ont
même ramené des cadeaux !\0\0(촀\0À c'sujetn\0\0
\0(4촀\0 Toi aussi tu m'as ramené
quelque chose ?"
"004_a","Bien sûr !"
"004_b","Oups. Pas vraiment..."
"005","(촀\0J'suis trop contente qu't'aies pu
trouver le temps de passer,
\0 avec
tout c'que t'as à faire, n\0 !\0\0(4촀\0Sans vouloir passer pour une
malpolien\0\0 t'as aussi trouvé l'temps
de me ramener un p'tit cadeau ?"
"005_a","Ouais, voilà !"
"005_b","(\0촁\0En fait, nan, désolé2\0e..."
"006","(촀\0J'suis trop contente qu'tu sois là
avec tous les autres pour mon
anniversaire !
(4촀\0Dis,
\0 j'veux pas t'mettre la pressionn\0\0
mais t'as eu le temps de me prendre
un p'tit cadeau ?"
"006_a","Bien sûr, voilà !"
"006_b","(\0촀\0Arf..."
"007","(촀\0Oh,
\0 euh,
\0 hmm.
\0 Sérieux ?
\0 (촀\0'fin pas
grave,
\0 j'suis déjà jouasse de pouvoir
passer c'moment avec toi !\0\0(7촀\0Mais bon,
\0 tu saisn\0\0
\0 si jamais tu
t'rends compte que t'as finalement
un truc à m'offrirn\0\0(촀\0 Te gêne pas !"
"008","(촀\0Rhô la grosse dégoûte !
\0( Nan, oublie
ça ! (%촀\0L'important,
\0 c'est qu'tu sois là
pour faire la fête avec moi !"
"009","( 촀\0T'en fais pas ! 
\0((촀\0Moi aussi faut tout
l'temps que j'oublie un truc chez
moi à chaque fois qu'je sors !\0\0(%촀\0T'as au moins l'mérite d'être 2
francfranche
à propos de ça. 
\0((촀\0C'est une qualité
que j'respecte ! Allez, festoyons !"
"010","(촀\0Oh !
\0 J'crois pas qu'on s'connaisse.
\0(
(촀\0J'me trompe pas,
\0 j'espère !
\0
J'm'appelle n
\0 !\0\0(""촀\0Bienvenue à ma fête d'anniv !
\0( (촀\0C'est
une occase comme une autre de
s'faire de nouveaux amis,
\0 tu m'diras !"
"011","( 촀\0Hein ?
\0( (&촀\0Tu l'as oublié chez toi,
\0
c'est ça ?"
"014","(2촀\0Tu l'as emballé comme 2unune pro !
\0
(4촀\0J'me sens presque mal de devoir
déchirer ce papiern\0\0
(촀\0... mais j'ai trop hâte de savoir
c'qu'il y a à l'intérieur !"
"015","(촀\0Ouah !
\0 Ça c'est de l'emballage !
\0(($촀\0
J'ai hâte de savoir c'qu'il y a
là-dedans !"
"016","(""촀\0J'adore les surprises !
\0 J'ai super
hâte de l'ouvrir !"
"017","(촀\0Ha !
\0 J'aurais dû m'douter qu'tu me
ramènerais du gâteau !
\0((촀\0 Il a l'air
délicieux,
\0 merci !"
"018","(촀\02\02\0}\0\0 ?
\0( (""촀\0On peut dire que tu m'connais,
\0 j'en ai justement acheté 2촀unune\0 y a peu !\0\0(%촀\0On est vraiment sur la même
longueur d'onde,
\0 toi et moi.\0\0(2촀\0Pour le coup,
\0 ça m'gêne pas du
tout d'en avoir 2촀unune\0 deuxième !"
"019","(&촀\02\02\0}\0\0 ?
\0( (촀\0Ha ha ha !
\0 T'as pas remarqué que j'en porte déjà 2촀unune\0 ?\0\0(%촀\0T'inquiète, ça m'fait plaisir d'en avoir
2촀unune\0 deuxième.
\0( (촀\0Ça sera toujours utile
le jour où j'salirai 24촀le premierla première\0 !"
"019_01","(촀\0Ça m'dit un trucn\0\0
\0 (촀\0Ah mais oui, c'est
2\0}\0\0 que j'porte !\0\0(촀\0Tu parles d'une caboche de linotte !
\0
(%촀\0En tout cas, j'voulais justement en
avoir un2촀\0e\0 en rab, alors merci !"
"019_02","(촀\0Ça m'dit un trucn\0\0
\0 (촀\0Ah mais oui, c'est
2\0}\0\0 que j'porte !\0\0(촀\0Tu parles d'une caboche de linotte !
\0
(%촀\0En tout cas, j'voulais justement en
avoir un2촀\0e\0 en rab, alors merci !"
"020","(&촀\02\02\0}\0\0 ?
\0((촀\0 Hé mais ! 
\0C'est justement c'que tu portes,
\0 non ?\0\0()촀\0C'est vrai qu'ça t'va bien. 
\0((촀\0On va
p'têt pouvoir lancer une nouvelle
mode en ville à nous deux,
\0 qui sait ?"
"020_01","(촀\0Ça m'dit quelque chosen\0\0 Ah voilà !
Tu portes exactement l2촀ea\0 même }\0\0 !\0\0(7촀\0Message reçu. 
\0()촀\0D'habitude, j'la joue
plutôt solo, mais OK ! J'vais faire
ta jumelle de temps en temps !"
"020_02","(촀\0Ça m'dit quelque chosen\0\0 Ah voilà !
Tu portes exactement l2촀ea\0 même }\0\0 !\0\0(7촀\0Message reçu. 
\0()촀\0D'habitude, j'la joue
plutôt solo, mais OK ! J'vais faire
ta jumelle de temps en temps !"
"021","(촀\02\02\0}\0\0 ?!
\0( Sérieux ?!
\0(촀\0 Depuis quand t'as les moyens d'offrir ça ?\0\0(""촀\0C'est super généreux en vrai,
\0 j'suis
presque trop gênée pour l'acceptern\0\0
\0
(촀\0J'ai bien dit « presque » !"
"022","(촀\02\02\0}\0\0 ?!
\0( (촀\0Mais c'est ultra généreux !\0\0(촀\0J'm'en souviendrai, d'ce cadeau.
\0
Ça tu peux en être 2sûrsûre !"
"023","(""촀\02\02\0}\0\0 !
\0( (2촀\0J'aime ton raisonnement.
\0 Ça c'est un cadeau qui me parle !"
"024","(""촀\0J'rêvais d'mettre la patte sur
2\0}\0\0 !
\0( (촀\0Ça pouvait pas mieux tomber !"
"025","(촀\02\02\0}\0\0 !
\0 Génial !
\0(%촀\0 J'vais bien en prendre soin."
"026","(촀\02\02\0}\0\0 !
\0 (%촀\0Venant d'toi,
\0 j'aurais dû m'y attendre."
"027","(촀\0Des clochettes ? 
\0((촀\0J'sais qu'c'est dur
de trouver un cadeau pour moi,
\0
mais j'peux pas accepter ça.\0\0(%촀\0'fin j'apprécie l'attention.
\0((""촀\0
C'était gentil de ta part."
"028","(촀\0Des ordures ?! 
\0((촀\0Ha ha ha !
\0
T'as failli m'avoir,
\0 tu sais ?\0\0( 촀\0'finn\0\0(촀\0 c'était bien une blague,
\0
on est d'accord ?"
"029","(촀\0J'savais pas trop à quoi m'attendren\0\0
mais certainement pas à des navets.
\0(
Du coupn\0\0(촀\0 Merci ?\0\0(%촀\0Ils ont l'air appétissants en tout cas,
\0
j'les cuisinerais bien demain."
"030","(촀\02\02\0}\0\0 !
\0( (촀\0Y a pas à dire, t'as bon goût en matière de cadeaux.
\0 Merci !"
"031","(촀\0La vache ! C'est un plan d'bricolage
2
de d'\0}\0\0\0￿ !\0\0(촀\0C'est vraiment trop la classe.\0\0(촀\0En fait, c'est littéralement trop
la classen\0\0 J'connais la valeur d'un
bijou pareil et('촀\0 j'peux pas accepter.
(촀\0Mais c'est l'geste qui compte,
et laisse-moi t'dire que t'as mis
la barre très haut, n\0 !"
"036","(촀\0Attends !
\0 J'rêve ?
\0 C'est 26촀un vrai deune vraie de\0
2촀vrai
vraie\0 }\0\0 qu'tu m'offres ?!\0\0(촀\0Waouh !
\0 Tu t'es rappelé mon anniv !

\0D'hab, à cause d'la Saint-Valentin,
tout l'monde l'oublie.\0\0()촀\0Les annivs lors d'une fête du
calendrier, s'pas un cadeau.
\0 (	촀\0Hé,
les gens !
\0 C'est aussi MA fête !\0\0(6촀\0Mais toi,
\0 t'as assuré.
\0 Mille mercisn\0\0
nan,
\0 soyons pas radins,
\0(촀\0 DIX MILLE
mercis, n\0 !"
"048","(7촀\0Tiens !
\0 C'est pour toi. Accepte cet2촀\0te\0
humble }\0.\0\0(""촀\0J'sais qu'c'est pas grand-chose,
\0 mais
bon. C'est mon anniv alors j'fais
bien c'que j'veux."
"049","(2촀\0J'suis vraiment contente que t'aies
pensé à moi.
\0(촀\0 Tiens,
\0 voilà un p'tit
truc pour la peine !"
"050","(촀\0C'est vraiment cool que tu sois
2venu
venue !
\0 J'ai passé un super moment !"
"051","(4촀\0Merci d'avoir été là !
\0(
(""촀\0T'es 2unune pote,
\0 2$un vraiune vraie !"
"052","(""촀\0Merci encore pour ce super cadeau !"
"054","(촀\0J'suis trop contente de vous avoir
tous là pour mon anniv ! 
\0((""촀\0J'pouvais
pas rêver mieux !"
"055","(촀\0Aujourd'hui,
\0 c'est mon anniversairen\0\0
(""촀\0alors j'veux que tout le monde se
lâche comme il s'est jamais lâché !"
"056","(4촀\0Ça fait tellement longtemps que
j'attends de manger du gâteau que
j'sens que je vais faire un malheur.
(촀\0Que quelqu'un me retienne !"
"057","(2촀\0J'suis vraiment contente qu'tu sois
2venu
venue !
\0( ($촀\0Merci pour tout !"
"058","(촀\0C'est une nouvelle année qui
démarre pour moi,
\0 et j'ai bien
l'intention de la démarrer fort !"
"060","(4촀\0Tu sais c'qui serait le clou du
spectacle ?
\0 Un p'tit cadeau de
ta part pour finir en beautén"
"060_a","(\0촀\0Ben ça tombe bien !"
"060_b","(\0촀\0Ça aurait été bien !"
"061","(촀\0Même dans mes rêves les plus fous
j'aurais jamais imaginé une fête
d'anniv aussi chanmé, n\0 !\0\0(9촀\0J'm'attendais pas à ce que tout le
monde tape aussi juste avec son
cadeau.
\0( (2촀\0J'suis trop touchée.\0\0(;촀\0En parlant d'cadeaun\0\0 Tu m'as aussi
ramené un p'tit truc ?"
"061_a","(\0촀\0Tout juste, voilà !"
"061_b","Euh, pas vraiment..."
"062","(1촀\0Tout le monde est là pour fêter mon
annivn\0\0(촀\0 Ça m'donne presque envie
d'pleurer !\0\0(4촀\0En parlant de « donner »n\0\0 T'aurais
pas un p'tit truc pour moi à tout
hasard, n\0 ?"
"062_a","Ouais, un cadeau !"
"062_b","(4촀\0Euh... un sourire ?"
