"label","text"
"001","(;촀\0Ouah !
\0 Ces « boums » m'résonnent
dans les os jusqu'au bout des pattes,
n\0 !
(촀\0Et dire que c'est que l'débutn\0\0
On a pas fini d'en prendre plein
les mirettes !"
"002","
\0(!촀\0
\0\0ÈC'EST 
\0PARTI !\0d\0\0
	\0(촀\0Allez ! 
\0Y a pas d'raison qu'le feu
d'artifice soit l'seul à pouvoir faire
du bruit, n\0 !
\0 (촀\0Ha ha!"
"003","(7촀\0Si l'feu d'artifice suffit pas à t'coller
des étoiles plein l'palpitant,
\0 j'peux
rien pour toi, n\0 ! 
\0(촀\0Ha ha !"
"004","(촀\0Tu zyeutes c'que j'zyeute ?
\0 Le ciel
balance du lourd,
\0 du bruyant, 
\0(촀\0du
show dingo qui fait pas semblant !"
"005","(촀\0L'feu d'artifice fait un d'ces boucans,
\0
on peut déblatérer c'qu'on veut,
\0
personne y pigera que dalle !\0\0

\0(!촀\0
\0C'est moi 2\0n\0 fan d'촀, de 촀 et d'촀 bien goûtu2 촀\0e\0 !\0\0
	\0(\0촀\0Tu vois, j'peux dire n'imp et y a pas
un zig qui moufte. Euhn\0\0(2촀\0 pourquoi
tu m'regardes comme ça ?"
"006","
\0(!촀\0\0ÈFEU D'ARTIFICE !\0d\0\0(촀\0Ouais,
\0 encore des feux d'artifice,
n\0 ! 
\0Encore ! 
\0Encore ! 
\0Encore !"
"007","
\0(!촀\0
\0\0ÈENCORE\0d\0È
\0 !\0d( 촀\0 Arghn\0\0\0\0(2촀\0Aïe ! 
\0J'crois qu'mes cordes vocales
ont bien morflé,
\0 pas moyen d'brailler
correctement, n\0 !"
"008","(촀\0Ouah !
\0 C'feu d'artifice fait des
étincelles,
\0 le ciel pige rien à
c'qui lui arrive, 
\0n\0 !"
"009","(촀\0L'feu d'artifice est quasi fini,
\0 mais
c'est pas l'moment de détourner les
mirettesn\0\0 Bouquet final imminent !"
"010","(촀\0Ouah,
\0 depuis quand il est si tard ?
\0
(2촀\0Comme on dit,
\0 « l'temps passe vite
quand on mate des feux d'artifice ».
(3촀\0En tout cas,
\0 j'vais pas aller m'pieuter
maintenant !
\0 T'entends, l'ciel ?

\0(촀\0J'squatte ici jusqu'au bout d'la nuit !"
"011","(6촀\0Attention,
\0 l'feu d'artifice entre
dans la dernière ligne droiten\0\0
(촀\0C'est l'heure du bouquet final !"
