"label","text"
"001","我尊敬的n"
"002","親愛的n"
"003","n"
"004","～n\0～"
"005","你好，n"
"101","你居然送了我這麼棒的禮物，
真的太感謝了。"
"102","非常謝謝你令人驚喜的禮物，
真的很棒呢。"
"103","突然就收到你的禮物，讓我嚇了一跳。
當然，是高興得嚇一跳喔。"
"104","非常感謝你的禮物，
我會心懷感激地收下的。"
"105","收到你充滿心意的禮物，
讓我內心除了感謝還是感謝呢。"
"201","雖然不知道我這張卡寫得好不好，
但希望我的感謝之意
能傳達給你。"
"202","為了將我的心意傳達給你，
我很努力地琢磨用詞，
希望能寫得更貼近我的內心。"
"203","我試著將自己的感謝之意
全都寄託在心意卡上了，
希望能傳達給你。"
"204","話說我把你寄給我的心意卡
讀了一遍又一遍，
藉此來鼓勵自己呢。"
"205","光是像這樣，
為了寫心意卡給你而坐在桌前，
就讓我有種幸福的感覺呢。"
"301","希望我們還能再見面喔。"
"302","那麼就先寫到這裡。"
"303","下次我們一起聊聊天吧！"
"304","下次來找我玩吧！"
"305","那麼我會再聯絡你的。"
"401","n
\0　筆"
"402","n
"
"403","n
\0　敬上"
"404","誠摯的n
"
"405","今天先寫到這裡，n
"
