"label","text"
"001","送到n\0手上吧！"
"002","給n"
"003","欸，n\0！"
"004","Dear　n"
"005","n\0！！"
"101","你送給我的禮物
真是超～有型的說，謝謝你喔～！"
"102","你選的禮物真是太不妙了～！
讓我超High的～！"
"103","謝謝你送我的禮物～！
我實在超～感動的說！"
"104","你給我的驚喜禮物
讓我超～開心的說～！"
"105","你送的那個禮物真是太棒了～！
讓我感動到不行耶～！"
"201","心意卡這東西實在很不妙啊～
不管什麼時候，只要拿出來重看，
就會讓人的心情愉快起來。"
"202","希望我的感謝
也能透過這張心意卡
傳達給你～"
"203","我收到你的訊息太開心了，
於是就一遍又一遍地看，
結果天都黑啦～"
"204","為了保住頂尖偶像的位置，
只要有收到粉絲信，
我就會努力回的唷～"
"205","我看了你寄來的訊息，
總感覺內心
也溫暖了起來唷～"
"301","我們要再一起玩唷！"
"302","下次我們就來聊天吧！"
"303","乾脆我們就這樣開始通信好了？"
"304","下次要來找我玩唷～！"
"305","不知道下次我們哪時能見面啊～？"
"401","From　n
"
"402","By　n
"
"403","我是n
\0唷"
"404","～n
\0　筆～"
"405","FROM　n
"
