"label","text"
"001","給熱情的n\0！"
"002","給有幹勁的n\0！"
"003","給n"
"004","給最棒的n"
"005","給無敵的n"
"101","我確實收到
你送給我的禮物囉！"
"102","沒想到你會突然送我禮物，
你真懂得怎麼讓人開心呢。"
"103","不管是你的心意還是禮物，
我都確實收到囉，你放心吧。"
"104","謝謝你送我禮物哩，
突然收到禮物實在很開心呢。"
"105","收到你的禮物真高興啊！
真是的，你很會看時機呢。"
"201","寫心意卡靠的不是幹勁，
而是心意，
是你讓我發現這點的喔。"
"202","我是一邊想著你，
一邊寫心意卡給你的喔。
我想說，這樣比較能傳達我的心意嘛。"
"203","就在我想著該怎麼回信給你時，
天色就完全暗下來了呢。
哎，也難免會有這種事啦。"
"204","讀了你給我的心意卡，
總覺得動力都湧上來了耶。
我也得努力點才行！"
"205","不曉得為什麼，我就覺得
今天好像會收到你的心意卡呢。
我的直覺可是很敏銳的喔。"
"301","下次直接來找我聊天吧。"
"302","要是你願意，就回信給我吧。"
"303","謝謝你把心意卡看到最後！"
"304","那麼，今天就先寫到這裡啦。"
"305","等你有空，能回信給我嗎？"
"401","n
"
"402","我是n
\0啦"
"403","n
\0　筆"
"404","很有型的n
\0　筆"
"405","就這樣啦，n
"
