"label","text"
"001","給n"
"002","喲，n"
"003","過得好嗎？n"
"004","喂，n"
"005","哦，n"
"101","多謝你送來
附有禮物的心意卡啊！"
"102","竟然還附上禮物，你真慷慨啊！
我很高興，多謝啦！"
"103","卡片跟禮物都讓我很高興。
多謝你啦！"
"104","我心懷感激地
收下你送的禮物啦！"
"105","多謝你送我
心意卡跟禮物！"
"201","當我反覆閱讀心意卡的時候，
時間就不知不覺地
飛逝啦。"
"202","我有反覆閱讀
你那充滿真心的
心意卡喔。"
"203","心意卡這玩意
會表現出寫的人的性格，
所以才有趣啊。"
"204","偶爾讓心情沉澱下來，
思索自己該寫什麼，
其實也不錯啊。"
"205","一次也好，
真想寫出能讓你
大吃一驚的內容啊。"
"301","要是你有興致，再寄卡片給我吧！"
"302","再會啦！哇～哈哈！"
"303","你懂我想說的嗎？"
"304","下次來找我玩吧！"
"305","你有全部讀完嗎？再見啦！"
"401","是n
\0啊"
"402","是n
\0哦"
"403","n
"
"404","下次見啦！n
"
"405","n
\0　筆"
