"label","text"
"001","你過得好嗎？n"
"002","獻給n"
"003","跟你說喔，n"
"004","嗨！n"
"005","給n"
"101","居然送禮物給我，
你人真好，謝謝你。"
"102","你送給我的禮物，
品味真不錯呢。"
"103","你寄來的禮物，
我真的可以收下嗎？"
"104","你送給我的禮物，
我確實收到了喔。"
"105","你寄了心意卡，還送我這麼棒的禮物。
真是謝謝你，讓你費心了。"
"201","看了你給我的心意卡之後，
總覺得好害羞喔。
我對這種事最沒轍了呢。"
"202","平常因為害羞說不出口的話，
只要寫在心意卡上就能坦然告訴對方了，
真是不可思議對吧。"
"203","靜靜坐在書桌前寫著心意卡，
心情也會很平靜，
真不錯呢……"
"204","我會一直好好珍惜
收到的心意卡的。
畢竟這可是我的寶物呢。"
"205","一邊想著送心意卡的對象，
一邊寫下心意卡，
感覺很有意義，我很樂在其中呢。"
"301","謝謝你看到最後。"
"302","我看下次再來寫張心意卡好了。"
"303","我的心意，你感受到了嗎？"
"304","謝謝你看到最後。"
"305","我的心意卡寫得怎麼樣呢？"
"401","n
"
"402","n
\0　敬上"
"403","是n
\0我喔"
"404","滿懷心意的n
\0　筆"
"405","n
\0　筆"
