"label","text"
"001","耶～n"
"002","嘿嘿嘿～給n"
"003","哈囉～n\0～"
"004","你好呀，n"
"005","你過得好嗎？n"
"101","謝謝你送禮物給我～
我很高興喔～！"
"102","我很高興可以收到你的禮物，
真的很謝謝你喔～"
"103","我很喜歡你送來的禮物，
但我真的可以收下嗎？"
"104","沒想到你會突然送我禮物，嚇了我一跳～！
我有確實收到囉～"
"105","謝謝你送我這麼漂亮的心意卡～
而且還有禮物耶～！！"
"201","我現在正一邊寫回信，
一邊吃我最喜歡的點心喔～
下次我們一起吃吧～"
"202","開始寫回信之後覺得肚子好餓，
等到回過神來，
發現我在上面寫滿了食物的事情啊～"
"203","雖然很開心可以收到你的心意卡，
但我也想和你一起玩～
下次要什麼時候一起玩呢～？"
"204","我把你寄來的心意卡
放在枕頭邊陪我睡覺……
結果你就出現在我的夢裡了耶～"
"205","我打算要收集
你寄給我的心意卡～
希望你可以寄很多心意卡給我～"
"301","下次再一起玩吧！"
"302","下次想和你聊天～"
"303","你還會寄心意卡給我嗎？"
"304","下次要來找我喔～"
"305","我以後會再寄心意卡給你的～！"
"401","嘿嘿，這是n
\0的心意喔！"
"402","雀躍的n
"
"403","下次見～n
\0　筆"
"404","貪吃的n
\0　筆"
"405","再見囉～n
\0　筆"
