"label","text"
"001","你過得好嗎～？n\0！"
"002","嗨！n\0！"
"003","給熱愛伏地挺身的n"
"004","給肌肉痠痛的n"
"005","給我的好對手n"
"101","真的很謝謝你送我禮物！
我馬上就拿來用啦──！"
"102","我收到你的禮物了──！
真的很帥耶，謝啦──！"
"103","謝謝你送給我的禮物！
我感受到你的心意了──！"
"104","我真的可以收下
這麼帥的禮物嗎～？"
"105","你居然會送我禮物啊，
感覺好像是挑戰書喔──！"
"201","偶爾利用訓練的空檔，
像這樣寫寫心意卡，
好像也挺不錯的耶！"
"202","我滿喜歡在肌肉痠痛的日子裡，
讓身體好好休息一下，
安靜地書寫心意卡喔。"
"203","邊寫邊想像
你讀著心意卡的樣子，
感覺心情都亢奮起來啦──！"
"204","我只是想了一下
該在心意卡上寫些什麼，
結果一轉眼就晚上了──！"
"205","我想要好好寫回信給你的時候，
不知不覺用力過了頭，
現在全身肌肉都好痠痛啊～！"
"301","那我們下次見啦──！"
"302","健身的時候不要偷懶喔──！"
"303","要再寫卡片給我喔──！"
"304","有機會再一起玩吧──！"
"305","下次就讓你瞧瞧我的肌肉！"
"401","職業運動員n
\0　筆"
"402","我是n
\0啦！"
"403","我是n
\0喔～"
"404","放馬過來吧！n
\0　筆"
"405","我是擁有結實肌肉的n
\0！"
