"label","text"
"001","給親愛的n"
"002","給n"
"003","Dear　n"
"004","我的天使n"
"005","敬啟者n"
"101","居然為n
\0我準備了
這麼棒的禮物，謝謝你！"
"102","居然突如其來地送禮……
你真的很擅長讓人驚喜呢。"
"103","謝謝你！
我確實收到了你的驚喜禮物喔！"
"104","你送給我如此熱情的禮物……
我真的很高興喔，謝謝你！"
"105","你送的禮物真的讓我很高興。
請先讓我表達謝意吧，謝謝你！"
"201","在寫心意卡的時候，
時間一下子就過了呢。
就像美夢一樣，稍縱即逝……"
"202","我真的很喜歡心意卡呢。
它有著一種叫做「言靈」的神祕力量，
能夠滋潤人們乾涸的心喔。"
"203","咦……這張卡有股很香的味道？
大概是因為寫的時候在喝咖啡，
所以味道也沾上去了吧。"
"204","想傳達給你的思念不斷湧現……
我要將它們化為文字，
將這張卡片的空白全部填滿！"
"205","順帶一提，
這張卡片是我腦中想像著你，
然後以我的感覺來挑選的喔。"
"301","這次就先到這裡吧。"
"302","下次我想聽聽你的聲音呢。"
"303","你還會寄卡片給我嗎？"
"304","什麼時候才會再收到你的卡片呢？"
"305","下次不用卡片，當面聊天吧！"
"401","滿懷愛意的n
\0　筆"
"402","你的好友n
\0　筆"
"403","From　n
"
"404","n
\0　筆"
"405","伴你身旁的n
\0　筆"
