"label","text"
"001","(촀\0Новый год на носу!
\0
(촀\0Я так радуюсь, не могу
усидеть на месте!"
"004","(
촀\0Сейчас же не слишком рано идти
на площадь для отсчета?(\0촀\0\0\0(촀\0Хочу посмотреть, во что одеты все
остальные,
\0 вдруг придется сбегать
домой и переодеться.
\0 2\0n\0!"
"005","(&촀\0Успел2\0а закончить все дела в этом
году?
\0 (촀\0У тебя еще есть немного
времениn\0\0\0\0(4촀\0Но лучше поторопись. 
\0До Нового
года осталось меньше часа!"
"006","Ух, этот год так быстро прошел!
(촀\0Но это потому, что мы были заняты
такими интересными делами...\0\0(1촀\02\0n\0! Надеюсь, в будущем
году будет так же интересно!(촀"
"007","(촀\0У тебя красивая новогодняя
шапочка!\0\0А как тебе моя? ($촀\0Хороша, правда?"
"008","($촀\0Только посмотри! (촀\0Мы с тобой уже
готовы праздновать, да?\0\0В конце концов, (촀\0когда еще
надевать такие вещи!"
"009","( 촀\0Рановато для новогодней шапочки?\0\0(2촀\0Думаю, по мне уже видно,
в каком я восторге!"
"010","А ты еще не в новогодней шапочке,
n\0?
(촀\0Она тебе будет очень к лицу!"
"011","(촀\0Какая отличная новогодняя
шапочка!
\0
(촀\0Ты начал2\0а праздновать до меня!"
"012","(촀\0Ты уже надел2\0а новогоднюю
шапочку! 
\0(7촀\0А я вот еще не успела
достать своюn"
"013","($촀\0Ну что, как тебе?
(촀\0Теперь я готова к празднику!"
"014","(%촀\0Долгожданный момент все ближеn"
"015","(촀\0Oй, чуть не забыла!
\0(\0촀\0
Смотри, что у меня естьn"
"016","(촀\0Вот!
\0 (촀\0Взяла сегодня на площади!
Теперь я полностью готова
(촀\0к новогодней вечеринке!"
"018","Остались считанные минуты до
Нового года. (촀\0Эти минуты ожидания
всегда самые волнительные!"
"019","(촀\0Мне так нравится вся эта
новогодняя атмосфера, ($촀\0а тебе?
\0(\0촀\0\0\0Иногда мне хочется, чтобы все
ночи были такими чудесными,
но (
촀\0столько эмоций я не вынесу."
"020","Я хочу навсегда сохранить
воспоминания об (%촀\0этой чудесной
встрече Нового года.(\0촀\0\0\0(촀\0В канун нового Z\0 года мы все
были здесь, вместе. (촀\0Нет, этот вечер
я никогда не забуду!"
"021","Новогодняя ночь бывает всего раз
в год, это самое подходящее время
(촀\0для этих новогодних шапочек!"
"022","(
촀\0Новый год придет, даже если мы
не наденем шапочки,
\0 но (촀\0с ними
гораздо веселее!"
"023","( 촀\0А ты не будешь надевать свою
новогоднюю шапочку?(\0촀\0\0\0Я взяла свою сегодня на площади.
(4촀\0Надеюсь, она мне идет."
"024","(2촀\0Как тебе моя новогодняя шапочка?
\0
(촀\0Чувствую себя настоящей
светской львицей.\0\0(1촀\02\0n\0! Тебе бы она тоже
была к лицу, n\0."
"025","(촀\0Я вижу, ты уже готов2\0а
к празднику!
\0 (
촀\0Секундочку, у меня
тоже есть новогодняя шапочкаn"
"026","(촀\0Ага, ты уже готов2\0а праздновать?
\0
(촀\0Тогда и мне пора бы приготовиться."
"027","(2촀\0Что скажешь? 
\0Классная, да?
(촀\0Можно начинать новогодний отсчет!"
"028","(6촀\0Думаю, сейчас самое время?.."
"029","( 촀\0Ого, посмотри на часы!
\0(
(촀\0Время не остановить, правда?"
"030","(촀\02\0n\0! Та-дам!
\0
(촀\0Теперь я на сто процентов
готова праздновать!"
"032","(촀\0Не могу поверить, что Новый год
почти наступил. 
\0(Так волнительно!(\0촀\0\0\0Я слышала, (%촀\0на площади все еще
продают хлопушки, если у тебя нет!(촀"
"033","(촀\0Через несколько минут Z\0 год
закончится!
\0 (촀\0Напряжение достигло
почти невыносимого предела!"
"034","(;촀\0Чувствуешь? Площадь гудит!
\0
(촀\0Отсчет вот-вот начнется.
2\0n\0, (촀\0ура!"
"035","(촀\0Старый год почти закончилсяn\0\0
Не уходи, Z\0-й!
\0(
Останься еще ненадолгоn\0\0
x"
"036","(촀\0От радости у меня голова кругом!
\0
2\0n\0, Новый год
наступает!
x"
"038","(촀\0День так быстро пролетел.
\0
(촀\0А мне еще столько всего надо
успеть в этом году!"
"039","(촀\0В Z\0 году было так весело,
и я надеюсь, что следующий
пройдет не хуже.(\0촀\0\0\0(
촀\0Я считаю, что лучше относиться
к будущему с оптимизмом, (%촀\0хоть
это не всегда просто."
"040","(촀\0У меня такое ощущение, что
под конец года у меня всегда
дел невпроворот.(\0촀\0\0\0Но, с другой стороны, (%촀\0вовремя
уладив все дела,
\0 можно (촀\0спокойно
отдыхать и праздновать!
\0(촀"
"046","До Нового года всего несколько
минут, но, по-моему, (%촀\0я успела
сделать все, что хотелаn\0\0\0\0(촀\0Ой, нет! 
\0Я же забыла раздать всем
свои домашние 2촁촀,
чтобы так проводить старый годn\0\0\0\0(
촀\0Что ж, тогда можно начать новый
год с угощения друзейn"
"047","(
촀\02\0n\0! Я составила для себя
список планов на будущий годn\0\0\0\0(9촀\0Читать много книг!
\0
(:촀\0Готовить много еды!
\0
(촀\0Регулярно убирать!(\0촀\0
В принципе, (촀\0с прошлого года
пока ничего не поменялось."
"048","2\0n\0, надеюсь, что
наступающий год($촀\0 будет самым
лучшим в твоей жизни!\0\0(촀\0И у меня хорошее предчувствие!"
"054","( 촀\0Остались считанные минуты!
\0
(촀\0Я еще успею отлучиться?"
"055","(촀\0У тебя еще есть возможность успеть
на площадь для отсчета!\0\0(2촀\0Конечно же, я только за, если ты
хочешь встретить Новый год
дома, со мной."
"056","Я так рада, (촀\0что в этот новогодний
вечер ты был2\0а со мной.
\0
(촀\0Какой чудесный праздник!"
"057","(촀\0Z\0 год почти закончилсяn\0\0
\0
2\0n\0, мы же будем
дружить в следующем, правда?
x"
"058","(촀\0Прощай, Z\0 год!
Мы тебя не забудем!
x"
"060","(촀\0Вот это вечеринка! Так весело!(\0촀\0\0\0(촀\02\0n\0! Надеюсь, весь
Z\0 год будет таким веселым!"
"061","(촀\0Тоже любишь фейерверки?
(촀\0Z\0 год начинается просто
восхитительно!"
"062","Я так рада, (촀\0что начинаю Z\0 год
с тобой, n\0.\0\0(촀\0Давай пообещаем друг другу
почаще проводить время вместе,
что скажешь?"
"063","(%촀\0Фейерверки такие громкие, что
от них может быть не по себе!(\0촀\0\0\0Но это не беда.
\0(촀\0 Новый год нужно
встречать громко и ярко!"
"065","Кажется, салют закончился, (4촀\0но
мне еще хочется праздновать!
\0
(.촀\0Правда, я уже немного усталаn"
"066","Я знала, что мы будем веселиться
допоздна, поэтому (5촀\0отдохнула вчера!
(촀\0Вечеринка до утра!
\0 (.촀\0Ураn"
"067","(1촀\0Думаю, наступивший год стоит
начать сn\0\0 (5촀\02촃촀!\0\0(
촀\0А, может, стоит все-таки
приготовить 2촁촁n\0\0(\0촀\0\0\02\0n\0! (촀\0Год начинается
с такого непростого выбора!"
"068","Проводить время с тобой —
(촀\0лучший способ начать год!"
"070","(촀\02\0n\0! Ты мог2\0ла бы
отметить Новый год где угодно,

\0(촀\0но решила встретить его со мной."
"071","(촀\0Они там с ума сходят от салюта,
да? 
\0(%촀\0Он наверняка очень
громкий, особенно вблизиn"
"072","Я решила (%촀\0сделать Z\0 год лучшим
годом нашей дружбы!"
"073","(촀\0Конечно, на площади очень весело,
но (촀\0встречать Новый год дома
тоже приятноn"
"075","2\0n\0! Я рада, (촀\0что решила
остаться дома в этот Новый год.(\0촀\0\0\0Ведь я всегда могу пойти спать,
(촀\0когда устану веселиться!"
"076","(촀\02\0n\0, тебе кажется
странным, что я записываю все
свои планы на будущий год?(\0촀\0\0\0()촀\0Ведь это хорошая возможность
поработать над своим почерком.
\0
Это у меня тоже записано в планах!"
"077","(촀\0Хорошо, что я напилась кофе,
теперь я могу(.촀\0 веселитьсяn\0\0 без
усталиn"
"078","Кажется, фейерверк закончился.
(%촀\0По крайней мере, я больше
ничего не слышуn\0\0\0\0(촀\0Теперь можно спокойно поговорить."
