"label","text"
"001","<"
"001_01","(""촀\0Привет, n\0!
\0
(촀\0Наконец-то настал День изобилия!\0\0(촀\0Интересно, что там наш повар
готовит? 2\0n\0!"
"001_02","(촀\0Какая удача! Для меня готовит сам
\0Франклин\0￿! 
\0(촀\0Ты тоже рад2\0а?
2\0n\0!
\0(촀"
"001_03","()촀\0День изобилия идет полным ходом.
Многие готовят дома, 
\0(2촀\0но я хотела
увидеть \0Франклина \0￿своими глазами."
"002","<"
"002_01","(촀\0Значит, \0Франклин \0￿собирается 
\0что-то
приготовить из местных продуктов?\0\0()촀\0И он послал тебя за ингредиентами
для своих блюд? Какая честь!
\0(
(촀\0Мне не терпится попробовать!"
"002_02","(&촀\0\0Франклин \0￿отправил тебя за
ингредиентами для своих блюд?\0\0(촀\0Вот бы и мне как-то поучаствовать!

\0(촀\0Oй! Знаешь, многие сейчас готовят
у себя дома.\0\0()촀\0У этих кулинаров-любителей можно
раздобыть редкие ингредиенты
для нашего шеф-повара.\0\0(촀\0Все на острове n\0
будут рады поучаствовать в Дне
изобилия! 2\0n\0!"
"003","<"
"003_01","(1촀\0М-м-м! Только приехал \0Франклин\0￿,
а уже аппетит разыгрался. 
\0((%촀\0Я съем
все что угодно! 2\0n\0!"
"003_02","(촀\0Как все аппетитно выглядит!
\0(
(촀\0Такую сервировку стоит взять
на заметку."
"004","<"
"004_01","(촀\0Вот это изобилие! 
\0(촀\0Посмотрела —
и кажется, уже наелась.
2\0n\0!"
"004_02","(촀\0Стол накрыт! 
\02(2촀\0Все так аппетитно
выглядит, что не знаю, с чего
начать. 2\0n\0!"
"004_03","(촀\0Угощение готово, а значит, День
изобилия удался!\0\0(촀\0Все такое красивое и пахнет
замечательно! Даже есть жалко!
\0
(%촀\0Но придется."
"005","<"
"005_01","(촀\0Просто обожаю День изобилия!
\0(
($촀\0Интересно, какое будет следующее
блюдо? 2\0n\0!"
"005_02","(%촀\0Заметил2\0а, как разные специи
и техники приготовления
подчеркивают вкус продуктов?\0\0
\0(촀\0\0Франклин \0￿— мастер своего дела!\0\0(1촀\0Но такой вкуснятины даже ему не
приготовить без самых лучших
ингредиентов. 2\0n\0!"
"005_03","(촀\0На подходе еще много вкусного,
надо оставить место в желудке!

\0((촀\0Где же следующее блюдо?!"
"006","<"
"006_01","(촀\0Каждое блюдо — настоящее
произведение искусства. Просто
объедение! 2\0n\0!\0\0(%촀\0Не знала, что здесь есть продукты
такого качества! 
\0((촀\0Даже гордость
за остров n!\0 берет.(촀"
"006_02","(촀\0В руках мастера свежие продукты
с острова n!\0
превращаются в деликатесы.\0\0(\0촀\0Замечательный День изобилия
выдался! 
\0(촀\0Праздник для желудка
и для души."
"006_03","(1촀\0Я и представить не могла, что
может быть та-а-ак вкусно!\0\0(촀\0Я даже думаю взять немножко еды
домой, тогда у меня День изобилия
будет еще и завтра."
"007","<"
"007_01","(촀\0Эт2ķ촀отаои 촁 выгляд27촀ииият очень аппетитно.\0\0(촀\0Это же ты наш2елла 2촁\0, верно? 
\0((촀\0Молодец! У меня уже слюнки текут!"
"007_02","(5촀\02\0촁 приготовлен2ķ촀\0аоы из местн2 8촀огоойогоых 2촃\0!\0\0(1촀\0Вот почему так вкусно пахнетn\0\0

\0((2촀\0Но что я тебе рассказываю? Ты сам2\0а
знаешь — это же ты 2 8촀егоееегоих принес2\0ла!"
"008","<"
"008_01","(촀\0Эт2ķ촀отаои 촁 выгляд2ķ촀ииият очень аппетитно.\0\0(;촀\0\0Венерок \0￿ты раздобыл2\0а, да? 
\0((촀\0Вот спасибо! Скорее бы попробовать вкуснятину!"
"008_02","(5촀\0Для 2촃촁 пошли в ход местные \0венерки\0￿!\0\0(1촀\0Наверное, поэтому так вкусно
пахнетn\0\0 
\0((2촀\0Да что это я?! Ты и сам2\0а
знаешь — это же ты их раздобыл2\0а!"
"1001","<"
