"label","text"
"001","(촀\02\0n\0! 
\0Правда не
верится, что уже Карнавал?\0\0(촀\0А теперь, когда ты здесь, можно
действительно начинать
праздновать. 2\0n\0."
"002","Извини, n\0, ноn\0\0
\0
(&촀\0Ой!
\0 У тебя нет перьев, правильно?\0\0У меня похожая беда!
\0 ()촀\0Я хочу перья
только определенного цвета —
он мне очень нравится.\0\0(7촀\0Только вот сачок дома оставила,
а без него будет непросто.
\0
Так что пожелай мне удачи!"
"003","(%촀\0Я пытаюсь собрать все разные
перья, но мне не удалось поймать
2촁}\0Ā.\0\0(촀\0Если у тебя будут лишние,
\0 мы
могли бы помочь друг другу!"
"005","(촀\0Хи-хи, этот карнавальный наряд
тебе очень идет.
\0 Он чудесный!\0\0(2촀\0Может, сфотографируемся потом
вместе? Если у тебя будет время.
\0
Я буду очень рада!"
"006","(촀\0Ух ты, n\0.
\0
Твой наряд просто как глоток
свежего воздуха! 2\0n\0.\0\0(촀\0Этот Карнавал Z\0 года будет
незабываемый, я точно знаю!
\0 И мы
повеселимся на славу, правда?"
"007","(촀\0\0Паве\0￿ так танцует, глаз не отвести.
\0
Не уверена, что я смогу так же,
как он.\0\0(촀\0Но я прилагаю все усилия!
\0
Я знаю, что отлично проведу время
на Карнавале, если буду стараться."
"008","В танцах важна техника.
\0(5촀\0 А еще —
энергия и эмоции, с которыми
танцор выполняет движения.\0\0(2촀\0Во всяком случае, так написано
в моем очень познавательном
учебнике по танцам. 2\0n\0."
"009","(&촀\0Скажи-каn\0\0 
\0Ты не видел2\0а в небе
\0радужные перья\0￿?\0\0(7촀\0Я была так увлечена танцами,
что, боюсь, совсем на небо
не смотрела."
"010","(2촀\0Мой наряд — это не слишком?
\0
А впрочем, неважно.
\0 Немного
беззаботности мне не помешает!"
"011","(촀\0Привет, n\0! 
\0Хочешь
присоединиться ко мне?
2\0n\0!\0\0(촀\0Ух, натанцуемся сегодня! Потом
будет что вспомнить!"
"012","(촀\0Как чудесно танцевать
на солнышке!\0\0(촀\0Давай сегодня больше ничего
не делать, только танцевать!"
"013","Мне немного сложно танцевать
в такт музыке, но...
\0 (촀\0это так весело!"
"014","( 촀\0Как быстро ночь настала! 
\0А спать
мне совсем не хочется, хотя я весь
день танцевала, не жалея ног.\0\0(촀\0Это магия Карнавала, не иначе!
2\0n\0!"
"016","(촀\0Даже дома ощущается невероятная
энергия сегодняшнего праздника.\0\0(4촀\0Я решила сделать небольшой
перерыв, но мне не терпится снова
пуститься в пляс. 2\0n\0."
"017","(7촀\0Я люблю отдыхать дома, но сейчас
мне здесь совсем не сидится!\0\0(-촀\0Сегодняшние танцы сильно меня
разгорячили! 2\0n\0."
"018","(1촀\0Я в таком восторге от Карнавала,
что почти готова испечь
2촁촀.\0\02\02""$촀ононаоноони бы всем придал2$촀\0аои сил!
\0
(7촀\0Как жаль, что на выпечку
у меня сегодня нет времени."
"019","(촀\0Карнавал продлится весь день,
так что, если устанешь, приходи —
будем отдыхать вместе."
"020","(촀\0Танцевать на улице очень весело,
но быть дома и болтать с тобой
мне нравится не меньше!"
"021","(촀\0Даже дома я думаю о чудесной
музыке Карнавала!
\0 Все пронизано
атмосферой праздника!\0\0($촀\0Я уже хочу вернуться на улицу,
но сначала нужно немного
отдышаться. 2\0n\0."
"022","(""촀\0Веселье продолжается!
\0 Я хочу
снова пойти танцевать, но сначала
мне нужно немного отдохнуть."
"023","(촀\0Уже ночь, но так и не скажешь.
Все воодушевлены Карнавалом!\0\0(1촀\0Хотя...
\0 Кто-то наверняка да устал...
\0
Сделать для подкрепления
2촁촀?"
"026","(촀\0О, привет!
\0 Слушай, а у тебя есть
}\0\0?\0\0(4촀\0Возможно, ты захочешь обменять
2 촀егоееегоих на 2촁}\0?"
"026_a","Давай!"
"026_b","Извини, но нет."
"027","(2촀\0У тебя случайно нет 2촃}\0\0?
\0
Ничего, что я так прямо?\0\0(9촀\0Если ты не против, может,
обменяешь мне 2 촀егоееегоих на 2촁}\0?"
"027_a","Конечно!"
"027_b","Увы, нет."
"028","(;촀\0Правда?
\0 Как здорово!
\0
Давай сразу и обменяемся!"
"029","(7촀\0Я так признательна, что ты
согласил2сяась обменяться!
\0
Надеюсь, это не слишком хлопотно."
"030","(촀\0Я так счастлива, не передать.
Огромное спасибо! 2\0n\0."
"031","(촀\0Спасибо тебе большое!
Я всегда знала, что могу на тебя
рассчитывать. 2\0n\0."
"032","(*촀\0Ой!
\0 Ты больше не хочешь меняться?
\0
(촀\0Что ж, не могу тебя винить."
"033","(촀\0Я так и знала, что слишком много
попросила.
\0 Ну ладно, забудь.
2\0n\0."
"034","Тогдаn\0\0 \0Z\0\0 \0￿2	$\0
штуку
штукиштук 2촃}\0Ȁ на \0Z\0\0 \0￿2	$\0
штуку
штукиштук 2촃}\0ȁ?"
"034_a","С удовольствием!"
"034_b","Погоди, нет."
