"label","text"
"001","(촀\0Наконец-то фейерверк начался.
\0
(9촀\0Еще чуть-чуть, и я бы не вынесла
предвкушения.\0\0(촀\0Я даже аплодировала при каждом
громком звуке!
\0 (촀\0Это будет просто
незабываемо!"
"002","(촀\0Смотри, n\0. 
\0Смотри!\0\0(2촀\0Да не на меня. Смотри на небо!
\0
Какая красота! 2\0n\0.\0\0(촀\0У меня даже дыхание замирает от
такого великолепия. 2\0n\0!"
"003","()촀\0На организацию такого фейерверка
несомненно ушло много времени
и сил.\0\0(촀\0Одной причиной больше, чтобы
насладиться этим зрелищем до
последней искорки. 2\0n\0!"
"004","(촀\0Я так счастлива, что мы вместе
любуемся этим фейерверком.\0\0($촀\0В хорошей компании это зрелище
еще восхитительнее!"
"005","( 촀\0Ого! 
\0(촀\0Вот это да! 
\0(!촀\0Ничего себе!\0\0(촀\0\0С ума сойти!\0d\0\0(4촀\0Мне кажется или каждый новый
фейерверк красивее прежнего?
\0
(촀\0Глаза разбегаются. n\02\0!"
"006","(촀\0Я в восторге от этого фейерверка!
\0
(5촀\0Это предмет гордости всех жителей
острова n\0!"
"007","(촀\0
\0Мне в голову пришла потрясающая идея.
\0 Я воссоздам фейерверкn\0\0
\0
(!촀\0с помощью десерта!\0\0(촀\0Шоколадный корж будет ночным
небом,
\0 а сам фейерверк я передам
леденцами.\0\0Главный вопрос — 
\0(&촀\0как с этим буд2$촀еееут
сочетаться 촀?\0\0(촀\0Может, с последней петардой
вопрос решится. 2\0n\0!"
"008","(!촀\0
\0\0Я в полном восторге!\0d
\0((촀\0\0\0Я боялась, что ты не услышишь
меня из-за фейерверка, (2촀\0но похоже,
перестаралась. 2\0n\0."
"009","(1촀\0Остановись, мгновениеn\0\0
\0 (촀\0Красота-то
какая! 2\0n\0!\0\0( 촀\0Извини, пожалуйста. 
\0(2촀\0Ничто не
сравнится с финальными петардами
фейерверка, верно?"
"010","(4촀\0Не верится, что фейерверк скоро
закончитсяn\0\0\0\0(촀\0Я постараюсь не упустить ни
секундочки. 2\0n\0.\0\0((촀\0Даже если придется не моргать до
тех пор, пока последняя петарда
не затухнет в ночном небе!"
"011","(촀\0Сегодняшний фейерверк особенно
красив.
\0 (1촀\0Когда-нибудь мы будем
вспомнить эту ночьn"
