"label","text"
"001","(""촀\02\0n\0! Заходи!
(촀\0Я так рада, что ты приш2елла!"
"002","(""촀\02\0n\0! Ты приш2елла
отпраздновать со мной?
(촀\0Это так приятно!"
"003","(""촀\0Добро пожаловать!
(촀\0Проходи и присоединяйся
к нам, n\0!"
"004","(촀\0Так приятно, что на мой день
рождения пришло столько друзей,
(촀\0кто-то даже с подарком!"
"004_a","(\0촀\0Это тебе!"
"004_b","Извини..."
"005","(촀\0Спасибо, что приш2елла!\0\0Простиn\0\0 (2촀\0Я немного взбудоражена,
мне подарили такой милый подарок
как раз перед твоим приходом.
\0(촀\0
(촀\0У меня сердце выпрыгнет, если
у тебя (촀\0тоже что-то для меня
есть, n\0!"
"005_a","(\0촀\0У меня есть подарок!"
"005_b","У меня ничего нет..."
"006","(촀\0Добро пожаловать!\0\0(4촀\0Я так благодарна, что ко мне зашло
столько друзей, и (2촀\0чуть удивлена
тому, какие они щедрые.\0\0(촀\0Я не ожидала столько подарков.
(촀\0Ой!
\0 (촀\0Я ни на что не намекаю,
n\0n"
"006_a","У меня кое-что есть!"
"006_b","Ой! Извини..."
"007","(촀\0Охn\0\0
\0 Эn\0\0 (\0촀\0Не переживай!
(촀\0Твое присутствие — уже подарок.
(촀\02\0n\0! Давай веселиться!(촀"
"008","(촀\0Если честно, я и правда немного
ждала чего-то, ноn\0\0
(촀\0Не переживай.
Главное — это хорошо провести
время (촀\0с друзьями! (촀\0
2\0n\0! Давай веселиться!"
"009","(4촀\0Эn\0\0
\0 Слушай, все в порядке.
(촀\0Ты же приш2елла? Это уже подарок!
Так что давай веселиться!"
"010","Мы не встречались раньше, да?
(""촀\0Меня зовут n
\0.\0\0(촀\0Ты же n\0, верно?
Я столько о тебе слышалаn\0\0
(촀\0Рада, что мы познакомились!\0\0(촀\0А у меня сегодня день рождения.
Так что проходи, располагайся
и веселись с нами, если хочешь!"
"011","В чем дело?"
"014","(촀\0Это так мило с твоей стороны!
Не против, если я сразу
открою?"
"015","(촀\0Ой! Правда, это мне?
(촀\0Это так чудесно!"
"016","(촀\0Тяжеленький подарокn\0\0
(촀\0Что же там может быть?"
"017","(촀\0Ой! Именинный торт!\0\0(촀\02\0n\0! Обожаю выпечку!
(촀\0Я так растрогана, (촀\0я сейчас заплачу!"
"018","(촀\02\0n\0! 
\0Не могу поверить!
(촀\02\0}\0\0!\0\0(;촀\0Откуда ты знаешь?
\0 (촀\0Мне как раз
очень нравятся подобные вещи.
Огромное спасибо!"
"019","(촀\02\0}\0\0!
(촀\0Спасибо за подарок — очень
здорово!\0\0(촀\0У меня уже есть такая вещь. Я ее
очень люблю. Когда она в стирке,
мне ее даже не хватает.\0\0(촀\0Но теперь у меня есть замена!"
"019_01","(촀\0Вот это совпадение! 
\0(촀\0Это же
точь-в-точь мо2촀йяеи }\0\0!\0\0(촀\0Похоже, все думают, что эт2촀отаои
}\0\0 и я просто созданы друг для друга."
"019_02","(촀\0Вот это совпадение! 
\0(촀\0Это же
точь-в-точь мо2촀йяеи }\0\0!\0\0(촀\0Похоже, все думают, что эт2촀отаои
}\0\0 и я просто созданы друг для друга."
"020","(촀\0Ух ты! Это же
}\0\0,
(촀\0как у тебя, n\0!
Теперь мы можем носить
одинаковые наряды. 2\0n\0!\0\0(촀\0Будем как двойняшки!"
"020_01","(촀\0Не может быть! 
\0(Только увидела 2 촀егоееегоих
на тебе и сама захотела так2촀ойуюоеие же
2촁}\0\0.\0\0(촀\0Ой! А что если всех вокруг в такое
нарядить? 
\0((3촀\0Получится целая
команда!"
"020_02","(촀\0Не может быть! 
\0(Только увидела 2 촀егоееегоих
на тебе и сама захотела так2촀ойуюоеие же
2촁}\0\0.\0\0(촀\0Ой! А что если всех вокруг в такое
нарядить? 
\0((3촀\0Получится целая
команда!"
"021","(촀\0Ого... 2\0n\0!
\0 Это же
}\0\0!\0\0(4촀\0А ты точно хочешь подарить
мне такую дорогую вещь?"
"022","(촀\02\0}\0\0!
(촀\0Ого! Простоn\0\0 ого. Я в шоке.\0\0(;촀\0Такой отличный подарокn\0\0
(촀\0У... у меня просто нет слов!"
"023","(촀\0Ой, это так мило! Это же
}\0\0!
2\0n\0. Буду беречь!"
"024","Я так надеялась, что кто-то подарит
мне 2촁}\0\0!
Отлично! 2\0n\0!"
"025","(촀\02\0}\0\0.
Огромное спасибо! 2\0n\0!"
"026","Посмотримn\0\0 (촀\0Ой, это же
}\0\0!
(촀\0Полезный подарок, спасибо тебе!"
"027","(촀\0Что это? ('촀\0Ой, мне кажется, как-то
неловко — принимать дини
в подарок!\0\0(4촀\0То есть, мне больше нравятся
подарки от души, ()촀\0чем просто
какое-то количество диней.\0\0(촀\0Спасибо, я откажусь...
Но я польщена твоим жестом!"
"028","( 촀\0Извини, это шутка? (촀\0То есть,
я не ожидала, что кто-то подарит
мне (촀\0мусор на день рожденияn"
"029","(촀\0О, 
\0свежая репа,
\0 можно (촀\0гарнир
приготовить!\0\0Знаю, что репу можно продавать,
\0
()촀\0но когда она такая хрустящая,
я предпочитаю ее готовить."
"030","(촀\0А я все думаю, что же это
пахнет так вкусно! А это
}\0\0!\0\0(촀\0Ты специально заказал2\0а для меня?
Большое спасибо!"
"031","(촀\0Это инструкция «Сделай сам» для
2촃}\0\0!\0\0(촀\0Хм
\0n\0\0 Извини, но я не могу взять ее.
\0
2\0n\0.\0\0(촀\0Спасибо за твою доброту,
\0 но
инструкция такая редкая,
что я не осмелюсь.\0\0(촀\0Я буду рада, если ты с ее помощью
сделаешь что-нибудь для себя!"
