"label","text"
"001","(""촀\02\0n\0, ты тоже будешь
вместе с нами отмечать день
рождения?\0\0(촀\0Раз мы все в сборе, (촀\0то вечеринка
может начинаться!(촀"
"002","(촀\0Очень рада, что ты смог2\0ла
прийти на нашу вечеринку!\0\0(촀\0Я бы ни за что не пропустила эту
вечеринку, (촀\0потому что знала, что
ты тоже придешь."
"003","(""촀\02\0n\0, ты тоже
приш2елла! 2\0n\0! Теперь на
этой вечеринке будет еще веселее!"
"004","(촀\0Мы с тобой еще не знакомы.
($촀\0Меня зовут n
\0.\0\0(""촀\0А тебя n\0,
правильно?\0\0(;촀\0Интересно, что мы с тобой
познакомились на этой вечеринке.
(7촀\0Значит, мы станем друзьями.\0\0(촀\0Я рада, что мы вместе отмечаем
день рождения 2촃s촀!
2\0n\0."
"005","Мне здесь нравится! (촀\0Я бы каждый
день ходила к кому-нибудь на день
рождения.\0\0(
촀\0Но если бы я только в гости ходила,
у меня не было бы времени
заниматься своими делами. (촀\0Гмn\0\0\0\0(\0촀\0Вот почему говорят, (%촀\0что все хорошо
в меру. 2\0n\0!"
"006","(촀\0Вечеринка удалась! 
\0У всех такое
хорошее настроение. Посмотри,
как s촀 веселится!\0\0(;촀\0Наверное, потому что ты здесь,
\0
n\0.
\0 (촀\0Тебя здесь
все любят!"
"007","(촀\0На свой день рождения я тоже
вечеринку устрою.\0\0(촀\0Я тебя обязательно приглашу,
n\0!(촀"
"008","(촀\0Я так люблю вместе с друзьями
отмечать дни рождения! (촀\0
\0
2\0n\0!"
"009","(촀\0Я написала стихотворение ко дню
рождения и хотела прочитать его на
этой вечеринке.\0\0Но теперь (7촀\0мне стыдно читать свои
стихи перед всеми гостями.
2\0n\0!"
"010","(촀\0Ты уже подарил2\0а 2촂s촀 е2
гое
подарок, n\0?\0\0Моему подарку он2\0а был2\0а (촀\0безумно
рад2\0а. Я даже не ожидала такой
реакции.(촀\0\0\0(%촀\0Уверена, что е2
муй понравится любой
твой подарок, n\0.(촀"
"011","(%촀\0На вечеринке трудно подобрать
нужный момент, чтобы вручить
подарок.\0\0(촀\0Но я уверена, s촀 будет
рад2\0а твоему подарку, когда бы ты
его ни подарил2\0а."
"012","(촀\0Я долго не решалась подарить
2촁s촀 мой подарокn\0\0
(촀\0Боялась, что не понравится.\0\0(촀\0Но я зря переживала, (촀\0потому что
он2\0а был2\0а (촀\0без ума от радости, когда
я вручила е2
муй мой подарок."
"014","(촀\02\0n\0!\0\0(촀\0Так приятно встретить тебя здесь!
\0(
(촀\0Полагаю, мы будем видеться чаще,
\0
ведь теперь я живу по соседству!\0\0(촀\0Я рада, что мы вместе отпразднуем
день рождения 2촃s촀!
\0
2\0n\0!"
"015","(촀\0Вот это да!
\0 2\0n\0!\0\0(촀\0Так приятно 
\0встретить тебя на
острове n\0
\0!
Я недавно сюда переселилась!\0\0(촀\0Кстати,
\0 ты вовремя!
\0( ()촀\0s촀
устроил2\0а вечеринку
\0 в честь своего
дня рождения!\0\0(촀\0Я уверена, он2\0а в восторге оттого,
что ты приш2елла!
\0 2\0n\0!"
"016","(""촀\0Тебя зовут n\0
\0,
верно? (&촀\0Ты ведь живешь
на острове n	\0?\0\0(촀\0Приятно познакомиться!
\0
Меня зовут n
\0!\0\0()촀\0Ты как раз вовремя —
\0
s촀 устроил2\0а вечеринку
в честь своего дня рождения!
\0\0\0(촀\0Присоединяйся! 2\0n\0!"
