"label","text"
"001","2\0n\0, сегодня у тебя
день рождения или нет?
\0
(촀\0Поздравляю с днем рождения!(촀"
"001_a","(\0촀\0Хочешь кекс?"
"001_b","(\0촀\0Спасибо!"
"002","(촀\0Как хорошо, что мы встретились,
потому что я хотела тебе что-то
сказатьn\0\0\0\0(촀\0Поздравляю с днем рождения,
n\0!(촀"
"002_a","(\0촀\0Держи!"
"002_b","(\0촀\0Спасибо!"
"003","(촀\0С днем рождения,
n\0!
\0 (4촀\0У тебя же
сегодня день рождения, да?"
"003_a","(\0촀\0Бери!"
"003_b","(\0촀\0Спасибо!"
"004","(촀\02\0n\0, желаю тебе всего
самого наилучшего в новом
жизненном году!"
"005","2\0n\0, надеюсь, (촀\0что
в следующем году у тебя все будет
еще лучше, чем в предыдущем!(촀"
"006","(촀\0Я очень рада, что мы с тобой
знакомы! 2\0n\0."
"007","(4촀\0Если ты еще не съел2\0а свои кексы,
(촀\0то можешь с кем-нибудь
поделиться."
"008","(촀\0Когда я слышу, что у кого-то день
рождения, (3촀\0то я сразу думаю о том,
что будут угощать кексом.(\0촀"
"009","(촀\0Ой, именинный кекс! Это мне?
Спасибо!"
"010","(촀\0Тогда я тебе тоже что-нибудь
подарю!"
"011","(촀\0Ой! 
\0Я даже не ожидала получить
подарок от тебя! 
\0(촀\0У меня для тебя
тоже есть подарок,
\0 держи!"
"012","(4촀\0Я бы тебе тоже что-нибудь сейчас
подарила,
\0 но (촀\0у тебя с собой столько
вещей — больше ты не унесешь.(\0촀\0\0\0(촀\0Свой подарок я отправлю тебе
домой.
\0 (촀\0Так что не забывай
почтовый ящик проверять!"
"013","(4촀\0Твой подарок я отправила тебе
домой. (촀\0Надеюсь, он тебе
понравится.(촀"
"014","( 촀\0Ой, ты передумал2\0а, что ли?"
"015","2\0n\0, у тебя сегодня
день рождения, да?
\0 (촀\0Поздравляю
с днем рождения!(촀"
"016","(촀\0Мне тебе сегодня обязательно
нужно что-то сказатьn\0\0\0\0(촀\0С днем рождения,
n\0!(촀"
"017","(촀\0С днем рождения,
n\0!
\0 (촀\0У тебя же
сегодня день рождения, да?"
"018","( 촀\0Именинные кексы?!
\0 (촀\0Спасибо,
что угостил2\0а!"
"021","(촀\02\0n\0, у тебя вчера
был день рождения, да?
С прошедшим днем рождения!"
"021_a","(\0촀\0Будешь кекс?"
"021_b","(\0촀\0Спасибо!"
"022","(촀\0Я со вчерашнего дня хочу тебе
что-то сказать, n\0n\0\0\0\0(촀\0Поздравляю с прошедшим днем
рождения!"
"022_a","(\0촀\0Это тебе."
"022_b","(\0촀\0Спасибо!"
"023","(촀\0С днем рождения,
n\0!
\0\0\0(4촀\0Я знаю, что я опоздала на день,
но лучше поздно, чем никогда."
"023_a","(\0촀\0Держи!"
"023_b","(\0촀\0Спасибо!"
"025","(4촀\02\0n\0, у тебя же вчера
был день рождения?
\0 (촀\0Прими мои
запоздалые поздравления!"
"026","(촀\0Поздравляю с прошедшим днем
рождения, n\0!
\0\0\0(촀\0Надеюсь, ты отлично провел2\0а
этот день!"
"027","(촀\0Поздравляю с днем рождения,
n\0!
\0\0\0(4촀\0Я знаю, что твой день рождения
был вчера, но я все равно хотела
тебя поздравить."
