"label","text"
"001","(촀\02\0n\0, наступает
решающий момент!(촀\0\0\0Набери воздуха и погаси все свечи!"
"002","(촀\0Ты не на меня смотри, а на свечи!
(촀\0Нажми \0\0￿, чтобы их погасить."
"003","(촀\0Я знаю, свечи красиво горят, но ты
(촀\0уже можешь их задуть."
"005","(촀\02\0n\0, ты в2есься
светишься!\0\0(촀\0Наверное, потому что ты сегодня
в центре внимания.(\0촀"
"006","(촀\0Тебе понравился наш сюрприз?\0\0(촀\0Я очень рада, что отмечаю этот
праздник вместе с тобой!
2\0n\0!"
"007","(4촀\0Надеюсь, тебе нравится этот
подарокn\0\0 (7촀\0Я старалась
подобрать самый лучший!"
"008","(촀\0Весело было разбивать пиньяту?\0\0(;촀\0Хорошенько ты ее поколотил2\0а,
n\0!"
"009","(촀\0Мы теперь каждый год будем
устраивать для тебя такую
вечеринку."
"011","(촀\0Сегодня у меня тоже день
рожденияn\0\0\0\0(촀\0Значит, нам суждено было стать
друзьями, n\0!(촀"
"012","(촀\0Я так удивилась, когда узнала, что
у нас с тобой день рождения в один
и тот же день, n\0.\0\0(9촀\0Но потом я где-то прочитала, что
это не такая уж и редкость."
"014","(촀\0День рождения в первый день
нового года (촀\0— это сразу две
возможности начать новую жизнь."
"015","()촀\0Ты родил2сяась 29-го, но празднуешь
на день раньше, если год не
високосный, правильно?\0\0(촀\0Но лучше раньше, чем позже,
\0(촀\0
n\0!"
"016","(%촀\0Сегодня 29 февраля, значит,
в этом году ты можешь отмечать
свой настоящий день рождения.\0\0(촀\0Я очень рада, что могу
поздравить тебя в этот день,
n\0!"
"017","()촀\0Если у тебя день рождения
Z+\0 Z*\0, то у дня и у месяца
рождения одни и те же цифры.\0\0(%촀\0Твой день рождения легко
запомнитьn\0\0 (촀\02\0n\0!
У тебя есть свое счастливое число!(촀"
"018","Так замечательно,
\0(촀\0 что твой
день рождения совпадает
с Днем игрушек!\0\0(촀\0Это же двойной праздник!

\0И наверное, вдвое больше
подарков!"
"019","(촀\0Надеюсь, что ты сегодня
получишь кучу подарков.

\02\0n\0!"
"020","(5촀\0Мы все очень-очень старались!"
"021","Не стесняйся, (촀\0вперед!"
"022","(촀\0Ой, это будет восхитительно!"
