"label","text"
"001","<"
"001_01","($촀\0С Днем игрушек! 
\0((9촀\0Надеюсь, здесь
на острове n\0 мы тоже без подарков не останемся.\0\0(8촀\0Санта-Клаусу не привыкать шагать
по колено в снегу, но хороший
олень ему все равно не помешает."
"001_02","(4촀\0В этом году я очень старалась быть
хорошей.
\0 Надеюсь, Санта это
оценит и исполнит мое желание.\0\0(촀\0Я заправляла кровать каждое утро,
\0
здоровалась с соседями
\0(5촀\0 и вовремя
возвращала книги в библиотеку."
"001_03","(촀\0Наконец-то День игрушек! Я ждала
его весь год!
\0 (2촀\0Ой! Что я как
маленькаяn\0\0\0\0(촀\0Но это нормально, правда? В День
игрушек все чувствуют себя детьми!
\0
(촀\0Уверена, что и ты тоже."
"002","<"
"002_01","(!촀\0С Днем игрушек! 
\0((촀\0Хи-хи! Я готова
хоть весь остров поздравить
\0 — так
мне это нравится. 2\0n\0!\0\0(\0촀\0А сегодня еще и снег идет!
\0( (촀\0Могу
поздравлять с «белоснежным
Днем игрушек» для разнообразия."
"002_02","(촀\0Раньше я жила в теплых краях. 
\0(1촀\0Для
меня День игрушек со снегом —
это нечто особенное! 2\0n\0!"
"002_03","(촀\0Ты уже знаком2\0а с оленем
\0Джинглом\0￿?
\0 ($촀\0Он сегодня заглянул
к нам на остров.\0\0(\0촀\0В такую погоду просто так никто не
путешествуетn\0\0
\0 (촀\0Значит, он привез
нам подарки!"
"003","<"
"003_01","(촀\0Хи-хи!
\0 Тебя сегодня можно принять
за Санта-Клауса!
\0( ($촀\0Как здорово —
я вам обоим рада!"
"003_02","(촀\0Ух ты! Издалека я приняла тебя за
Санту.
\0 (촀\0Но тебя я рада видеть ничуть
не меньше, n\0!\0\0(4촀\0\0KХотя, признаться, я надеялась повстречать
настоящего Санту. Ведь такой шанс не каждый
день выпадает! 2\0n\0!\0d"
"003_03","(촀\0О! 
\0(촀\0Какой у тебя милый наряд Санта-
Клауса, n\0!\0\0($촀\0Весь день собираешься его носить?
\0(
(촀\0Создает праздничное настроение
в День игрушек! 2\0n\0!"
"004","<"
