"label","text"
"000","(촀\0Здорово, что мы встретились на
празднике Хэллоуина, n\0!\0\0(:촀\0Будь осторож2енна.
\0 Если ты не будешь
раздавать сегодня конфетыn\0\0
(6촀\0тебя могут разыграть.\0\0(촀\0Так чтоn\0\0 приступим!"
"001","
((촀\0Сладость или гадость!
\0< (촀\0Не угостишь
меня сладким?
\0 ($촀\0Если нет, я устрою
тебе гадость. 2\0n\0!"
"001_01","
((촀\0Сладость или гадость!
\0< (촀\0Не угостишь
меня сладким?
\0 ($촀\0Если нет, я устрою
тебе гадость. 2\0n\0!"
"001_a","Вот, держи!"
"001_b","Извини, не выйдет."
"002_01","(촀\0Ой, ура!
\0( Спасибо тебе большое,
n\0!"
"002_02","(촀\0Спасибо!
\0( (2촀\0Твои конфеты самые
сладкие, n\0."
"003_01","Раз ты меня угостил2\0а конфетой,
\0
я с удовольствием подарю тебе
(촀\0\02촁}\0\0\0￿."
"003_02","()촀\0В таком случае
\0 я тоже тебя угощу.
\0
Держи 
\0(\0(촀\0леденец на палочке\0￿!"
"003_03","(:촀\0Взамен ты получишьn\0\0
\0 \0(촀\0инструкцию
\0￿для \02촃\0￿}\0\0!
\0(
(촀\0Мастери на здоровье!"
"003_04","(:촀\0Взамен я подарю тебеn\0\0
\0
(촀\0Z\0 \02촃}\0Ȁ\0￿!"
"004_01","(""촀\0Веселого Хэллоуина!
2\0n\0!"
"004_02","($촀\0Желаю нам с тобой веселого
Хэллоуина! 2\0n\0!"
"005","Охn\0\0 (촀\0Ничего не выйдет.
\0 У тебя
в карманах все еще нет места.
\0(
Освободи карманы
\0 (""촀\0и возвращайся."
"006","Охn\0\0 у тебя нет места. Твои
карманы битком набиты.
\0(\0\0(촀\0Мне так хочется сделать тебе
подарок на Хэллоуин.\0\0($촀\0Извини, что я настаиваю.
\0 Освободи,
пожалуйста, карманы и приходи
снова, ладно? 2\0n\0?"
"007","(촀\0А! Ты приш2елла забрать \02촁}\0\0\0￿.
\0 (촀\0Готов2\0а получить сейчас подарок?"
"007_01","(촀\0А! Ты приш2елла забрать \0инструкцию
\0￿для \02촃}\0\0\0￿.\0\0(촀\0Готов2\0а получить сейчас подарок?"
"007_pl","(촀\0А! Ты приш2елла забрать \02촁}\0\0\0￿.
\0 (촀\0Готов2\0а получить сейчас подарок?"
"008","(4촀\0Мне очень жаль.
\0 У тебяn\0\0 ('촀\0нет
конфет к Хэллоуину. 2\0n\0.\0\0(촀\0А мне бы так хотелось получить
от тебя конфету.
\0 (""촀\0Возвращайся
с конфетами в любое время!"
