"label","text"
"001","(촀\0Э-э-э, n\0,
\0 пойдем со
мной.
\0 
\0Просто следуй за мной,
хорошо?
\0 Это очень важно!"
"002","(""촀\02\0n\0!
\0(
(%촀\0Я так рада тебя видеть!
\0
Пойдем со мной."
"003","(""촀\02\0n\0,
\0 ты не мог2\0ла бы
мне помочь?\0\0(8촀\0Некогда объяснять.
\0 Просто иди
за мной."
"005","
\0
\0\0С днем рождения!\0d
"
"006","(6촀\0Ты 
\0и вправду удивил2сяась?
\0(
()촀\0Мы очень хотели,
\0 чтобы у нас
получился сюрприз.(\0촀\0\0\0(촀\0Давай, 
\0иди к торту и задувай свечи
кнопкой \0\0￿!(\0촀"
"007","(4촀\0Получился у нас сюрприз?
\0 (6촀\0Как все
удачно сложилось: ты ни о чем не
подозревал2\0а!\0\0()촀\0Ведь этот год не високосный, 
\0(촀\0и мы
поздравляем тебя на день раньше.

\02\0n\0!\0\0(촀\0А теперь тебе нужно подойти
к торту, нажать \0 \0￿и задуть все
свечи!(\0촀"
"008","( 촀\0Наш сюрприз удался?
\0( (촀\0Мы все очень
старались сделать этот день для
тебя особенным.\0\0(촀\0Так здорово, 
\0что в этом году мы
отмечаем твой настоящий день
рождения!\0\0(촀\0Чего ты ждешь,
\0 n\0?
Задуй свечи! Подойди к торту
и нажми \0\0￿!"
"009","(촀\0Подожди, n\0!\0\0(촀\0Если ты уйдешь, не погасив свечи,
\0
то не сможешь загадать желание!(\0촀"
"010","(촀\02\0n\0,
\0 ты куда?\0\0(8촀\0Может, сначала свечи задуешь?"
"011","(촀\0Ты уже уходишь?\0\0(8촀\0А ты не мог2\0ла бы сначала погасить
свечи?"
"013","(촀\0Наконец-то!
\0( (8촀\0А я уже думала, что мы
никогда не будем открывать твой
подарок!"
"014","(%촀\0Мы все вместе выбирали этот
подарок!
\0 (촀\0Очень надеемся, что
он тебе понравитсяn"
"017","С днем рождения,
n\0!"
"018","(%촀\0Ты сможешь полюбоваться своим
подарком и позже!
\0 ()촀\0А сейчас давайте
вместе поиграем
\0n\0\0\0\0(촀\0Секунду, я все подготовлю."
"019","( 촀\0Постойn\0\0 ('촀\0У тебя, кажется, нет
свободного места для подаркаn\0\0\0\0(\0촀\0(촀\0Ничего страшного! Я его просто
отправлю тебе домой!\0\0()촀\0А сейчас мы хотели поиграть
с тобойn\0\0
\0(\0촀\0\0\0(촀\0Секунду, я все подготовлю."
"020","(촀\0Смотри, какая пиньята
\0 висит.
\0( Мы
ее специально для тебя сделали!"
"021","(%촀\0Сегодня твой праздник,
n\0,
\0 тебе и разбивать
пиньяту!\0\0(촀\0Разбей ее
\0 и узнаешь, что внутри!"
"022","(촀\0Дай знать, когда будешь готов2\0а!"
"023","(촀\0Готов2\0а, n\0?
\0
(\0촀\0Тогда пора занять свое место.
\0\0\0(촀\0Встань прямо под пиньятой!"
"024","(촀\0Когда я скажу «марш»,
начинай бить по пиньяте!
\0\0\0()촀\0Эффективней всего много раз
жать кнопку \0\0￿, причем быстро!
(9촀\0Ладно, 
\0на старт
\0n\0\0
Внимание
\0n\0\0
(!촀\0Марш!
\02(촀"
"025","(촀\0Молодец!
\0 А в пиньяте были
\0n\0\0\0\0(촀\0\0Именинные кексы\0￿!(촀"
"026","(촀\0Получилось!
\0 А в пиньяте были
\0n\0\0\0\0(촀\0\0Именинные кексы\0￿!(촀"
"027","(촀\0Здорово!
\0( Посмотри, что было
в твоей пиньяте
\0n\0\0\0\0(촀\0\0Именинные кексы\0￿!(촀"
"028","(촀\0Надеюсь, тебе понравятся эти
\0именинные кексы\0￿!\0\0(촀\0Ты можешь угостить всех, кто не
смог прийти на эту вечеринку."
"029","Ты, наверное, хочешь пообщаться
с остальными гостями
\0n\0\0 Но сначала
(촀\0я хочу еще раз поздравить тебя!(촀\0
\0\0\0(촀\02\0n\0, ты сам2ыйая
лучш2ийая!"
"030","()촀\0Я думала, 
\0что ты возьмешь свои
\0именинные кексы\0￿ с собой,
\0 но
у тебя в карманах уже нет места.\0\0(촀\0Я отправлю все твои кексы тебе
домой
\0 вместе с твоим подарком
ко дню рождения."
"031","(촀\0Из-за подарка тебе некуда
положить \0именинные кексы\0￿
\0n\0\0\0\0(촀\0Ничего страшного!
\0 Я просто
отправлю все \0именинные кексы\0￿
тебе домой.
\0 (촀\0Проблема решена!(촀"
"032","()촀\0Ну, вот и все, что мы успели
напланировать на твой день
рождения
\0n\0\0\0\0(촀\0Но ты можешь оставаться
с нами сколько угодно!"
"033","(촀\0Домой пойдешь, n\0?
Надеюсь, тебе понравилась эта
вечеринка.\0\0(%촀\0Давай в следующем году тоже
будем отмечать твой день
рождения вместе!"
"035","(촀\0Стой!
\0( (촀\0Ты куда?
\0 Хотя бы пиньяту
разбей сначала! 
\02\0n\0!"
"036","(촀\0Обидно будет, если ты уйдешь
\0
и даже пиньяту не разобьешь.

\02\0n\0!"
"037","(촀\0Не уходи пока!
\0( (촀\0Тебе же еще
пиньяту надо разбить!

\02\0n\0!"
"100","(4촀\0Может,
\0 у тебя появится
праздничное настроение,
если ты погасишь свечиn\0\0\0\0(촀\0Стань прямо перед тортом
\0 и нажми
на \0\0￿.
\0( Ну же, попробуй
\0n"
"101","(촀\0Ты же не хочешь, чтобы весь твой
торт был в воске?
\0 Стань перед
свечами и жми на \0\0￿.
\0 2\0n\0!"
"102","(촀\0Мы подготовили для твоей
вечеринки интересные игры,
\0 (촀\0но,
может,
\0 сначала свечи погасишь?\0\0Стань перед тортом и нажми на \0\0￿.
\0
2\0n\0!"
"103","(촀\0Я самая счастливая n\0,
\0
потому что мне выпала честь
организовать твою вечеринку!"
"104","Тебе понравилась пиньята, которую
мы (촀\0для тебя смастерили?
\0
2\0n\0!\0\0(5촀\0Я навела справки и ()촀\0решила сделать
ее из папье-маше и оберточной
бумаги."
"105","(촀\02\0n\0! 
\0Мы готовили эту
вечеринку целую вечность!
\0( (3촀\0Когда
нужно, 
\0я отлично храню секретыn"
"106","(촀\0Я надеюсь,
\0 что в следующем году
исполнятся все твои мечты
и надежды!"
"107","(촀\0Мне понравилось организовывать
вечеринку!
\0( (촀\0Кто бы мог подумать,
что я прирожденный тамада?\0\0(6촀\0Наверное, мне было просто
интересно искать новые рецепты
тортов и покупать подарки
\0n\0\0(촀"
