"label","text"
"001","(촀\0Скоро начинается новый турнир
«Мастер сачка»! (촀\0Ты тоже
заждал2сяась, n\0?(촀"
"002","(촀\0Наконец-то начинается турнир
«Мастер сачка»! (촀\0Надеюсь, нам
удастся поймать много насекомых!"
"003","(촀\0Турнир «Мастер сачка» начинается
сегодня в девять утра, (촀\0так что
еще есть время на подготовку!(촀"
"004","(""촀\0Как идет охота?
(촀\0Надеюсь, я успею догнать всех
(촀\0до окончания турнира в шесть!"
"005","(촀\0Турнир «Мастер сачка» — это так
весело! (촀\0Я не знаток в ловле,
но стараюсь как могу!"
"006","(촀\0Все на острове сейчас ищут редких
жучков. (촀\0Надеюсь, и на нас
насекомых хватит!"
"007","(촀\0Турнир «Мастер сачка» так весело
прошел! (촀\0Я уже жду не дождусь
следующего."
"008","(4촀\0Как жаль, что турнир «Мастер
сачка» уже закончился. (촀\0Отлично
время провели!"
"009","($촀\0Как тебе турнир «Мастер сачка»?\0\0(촀\0Я даже не ожидала, что поймаю
столько насекомых! (촀\0Наконец-то
и я делаю успехи."
"010","(&촀\0Ну как, тебе везет?
(촀\0Я просто надеюсь, что не буду
отставать от других. 2\0n\0!"
"011","(촀\0Я изучила учебник по насекомым
нашего региона, так что у меня
хорошее понимание предмета.\0\0(촀\0Если бы только это как-то
помогало в самой ловлеn"
"012","(촀\0Насекомые такие разные
и интересные!(촀\0 Иногда я просто
останавливаюсь и разглядываю их.\0\0(촀\0И это отвлекает меня от самого
турнира «Мастер сачка».
(촀\02\0n\0!"
"013","(""촀\02\0n\0! Надеюсь,
твоя охота идет успешно!
2\0n\0!"
"104","(촀\0Как интересно!
\0 (촀\0Наконец-то сезон
турниров «Мастер сачка» начался!
2\0n\0!\0\0(&촀\0Ты уже провел2\0а исследование? Ну,
каких насекомых можно поймать,
чем они питаются, где обитают?\0\0(5촀\0Вот я провела. 
\0(\0촀\0Ну как?
\0 (7촀\0Надеюсь, ты
не против здоровой конкуренции."
"105","($촀\0Как только я проснулась, сразу
поняла, что сегодня будет
отличный денек для турнира.\0\0(촀\0Хотя я совсем не выспаласьn\0\0\0\0()촀\0Всю ночь слушала 2촁촀
и готовила сачок. 2\0n\0!
"
"106","($촀\0Как твои успехи в сегодняшнем
турнире, n\0?\0\0(촀\0Я все хожу на цыпочках и машу
сачком изо всех сил,
\0 ('촀\0но пока
безуспешно. 2\0n\0!\0\0(촀\0Но я не сдаюсь!
\0 Еще не все
потеряно.
\0 Главное — позитивный
настрой, 
\0(%촀\0а успех приложится."
"107","(촀\0Сегодня последний турнир
«Мастер сачка» в этом сезоне.\0\0(1촀\0Я не всегда была на высоте,

\0(촀\0но мне есть что вспомнить.
А это главное. 2\0n\0!"
"201","(1촀\0Да, первый летний турнир «Мастер
сачка».
\0 (촀\0Весь остров просто жужжит
от волнения, n\0.\0\0(4촀\0Если бы не ты, я бы не вынесла
такого нервного напряжения!"
"202","(5촀\0Ты ничего не заметил2\0а?
\0
(&촀\0Неужели нет? 
\0Странно.
\0 (6촀\0Я ведь
прямо загорелась. 2\0n\0!
(촀\0Хи-хи! 
\0(2촀\0Естественно, я имею в виду
ловлю насекомых. 
\0(-촀\0Хотя температура
воздуха сегодня очень высокаяn"
"203","(9촀\0Для успеха в турнире «Мастер
сачка» необходимы только две
вещи. 2\0n\0!\0\0(%촀\0Крепкий сачок 
\0и широкополая
шляпа.
\0 (촀\0Но любовь к ловле
насекомых тоже не помешает."
"204","( 촀\0Даже не верится, что это последний
турнир «Мастер сачка» в этом
сезоне.
\0
(촀\0Чем же мне теперь заняться?
(촀\0Пожалуй, буду вспоминать прошлые
турниры до начала нового сезона.
\0
(!촀\0Как здорово! 2\0n\0!"
"205","(1촀\0Да, первый летний турнир «Мастер
сачка».
\0 (촀\0Весь остров просто жужжит
от волнения, n\0.\0\0(4촀\0Если бы не ты, я бы не вынесла
такого нервного напряжения!"
"206","(5촀\0Ты ничего не заметил2\0а?
\0
(&촀\0Неужели нет? 
\0Странно.
\0 (6촀\0Я ведь
прямо загорелась. 2\0n\0!
(촀\0Хи-хи! 
\0(2촀\0Естественно, я имею в виду
ловлю насекомых. 
\0(-촀\0Хотя температура
воздуха сегодня очень высокаяn"
"207","(9촀\0Для успеха в турнире «Мастер
сачка» необходимы только две
вещи. 2\0n\0!\0\0(%촀\0Крепкий сачок 
\0и широкополая
шляпа.
\0 (촀\0Но любовь к ловле
насекомых тоже не помешает."
"208","( 촀\0Даже не верится, что это последний
турнир «Мастер сачка» в этом
сезоне.
\0
(촀\0Чем же мне теперь заняться?
(촀\0Пожалуй, буду вспоминать прошлые
турниры до начала нового сезона.
\0
(!촀\0Как здорово! 2\0n\0!"
