"label","text"
"001","(촀\0Скоро начинается новый турнир
«Мастер сачка»! (촀\0Ты тоже
заждал2сяась, n\0?(촀"
"002","(촀\0Наконец-то начинается турнир
«Мастер сачка»! (촀\0Надеюсь, нам
удастся поймать много насекомых!"
"003","(촀\0Турнир «Мастер сачка» начинается
сегодня в девять утра, (촀\0так что
еще есть время на подготовку!(촀"
"004","(""촀\0Как идет охота?
(촀\0Надеюсь, я успею догнать всех
(촀\0до окончания турнира в шесть!"
"005","(촀\0Турнир «Мастер сачка» — это так
весело! (촀\0Я не знаток в ловле,
но стараюсь как могу!"
"006","(촀\0Все на острове сейчас ищут редких
жучков. (촀\0Надеюсь, и на нас
насекомых хватит!"
"007","(촀\0Турнир «Мастер сачка» так весело
прошел! (촀\0Я уже жду не дождусь
следующего."
"008","(4촀\0Как жаль, что турнир «Мастер
сачка» уже закончился. (촀\0Отлично
время провели!"
"009","($촀\0Как тебе турнир «Мастер сачка»?\0\0(촀\0Я даже не ожидала, что поймаю
столько насекомых! (촀\0Наконец-то
и я делаю успехи."
"010","(&촀\0Ну как, тебе везет?
(촀\0Я просто надеюсь, что не буду
отставать от других. 2\0n\0!"
"011","(촀\0Я изучила учебник по насекомым
нашего региона, так что у меня
хорошее понимание предмета.\0\0(촀\0Если бы только это как-то
помогало в самой ловлеn"
"012","(촀\0Насекомые такие разные
и интересные!(촀\0 Иногда я просто
останавливаюсь и разглядываю их.\0\0(촀\0И это отвлекает меня от самого
турнира «Мастер сачка».
(촀\02\0n\0!"
"013","(""촀\02\0n\0! Надеюсь,
твоя охота идет успешно!
2\0n\0!"
