"label","text"
"001","(촀\0Турнир «Мастер удочки» скоро
начнется! (촀\02\0n\0!
Жду не дождусь!"
"002","(%촀\0Я полностью готова к турниру
«Мастер удочки»! (촀\0Так чтоn\0\0
(촀\0Берегитесь, рыбки!(촀"
"003","(촀\0Турнир «Мастер удочки» начнется
сегодня в девять! (촀\0Кстати, призы
в этот раз очень впечатляют!(촀"
"004","Я не самая лучшая рыбачка, но
(촀\0атмосфера турнира меня всегда
(촀\0так вдохновляет.(촀"
"005","(촀\0Ура, турнир «Мастер удочки»!
(4촀\0Все хотят призов, конечно, но
(촀\0главное — хорошо провести время!(촀"
"006","(촀\0Отличный день для рыбалки, да?
Если ты соревнуешься сегодня,
(촀\0то желаю удачи!(촀"
"007","(촀\02\0n\0... До следующего
турнира так долго ждать."
"008","()촀\0Как-то даже грустно, что
сегодняшний турнир «Мастер
удочки» уже закончился.(촀"
"009","(촀\0Как было весело! 2\0n\0!
Я рада,(촀\0 что успела порыбачить,(촀\0
хоть и улов вышел небольшой."
"010","(&촀\0Как дела? (4촀\0Я еще не подключилась
к турниру. (촀\0Все пытаюсь собраться
с мыслями."
"011","(촀\0Надо было больше практиковаться.
(촀\0Но я же столько прочиталаn"
"012","(촀\0Я сегодня пойду понаблюдаю
за другими участниками, (%촀\0может,
подсмотрю у них что-то полезное!(촀"
"013","(촀\0Сегодня такой важный день!
2\0n\0, (촀\0пожелаем
друг другу удачи?(촀"
"104","(촀\0Не складывается у меня с этим
рыболовным турниром.\0\0(4촀\0Наверное, я слишком хочу
победить,
\0 но это только потому,
(	촀\0что я хочу победить!!!\0\0(7촀\0Ох, 
\0и вот опятьn"
"105","(촀\0Лучшей погоды для рыбалки не
бывает.\0\0( 촀\0Кстати,
\0 я составляю список самых
живописных рыбных мест на
острове. 2\0n\0.\0\0(촀\0Если ты знаешь такие места,
\0
обязательно покажи мне!"
"106","(""촀\0Ты тоже участвуешь в турнире?
\0
(2촀\0Я ничего не имею против
небольшого состязания.\0\0(촀\0Интересно, какие виды рыб
попадаются на крючок в это время
годаn\0\0
\0 (촀\0Где мой атлас живности?"
"107","(촀\0Больше всего в турнирах мне
нравится возможность провести
время на улице.\0\0(\0촀\0Ну и, конечно,
\0(촀\0 возможность
поболтать с тобой. 2\0n\0!"
"201","('촀\0Я холода не боюсь. 
\0(촀\0Ничто не
удержало бы меня от участия
в этом турнире.\0\0(촀\0Морозный воздух не дает
заскучать, пока ждешь клева!"
"202","(촀\0Больше всего я люблю турниры
«Мастер удочки» весной,
n\0!\0\0(촀\0На сегодня у меня очень хорошее
предчувствие.
\0 (1촀\0Мне уже рыбой
пахнет!"
"203","( 촀\0Сегодня жарища, правда?
\0 (-촀\0Не самая
лучшая погода для рыбалки,
но мы уж как-нибудь справимся.\0\0(촀\0Надеюсь, рыбе жара нипочем.
2\0n\0!"
"204","($촀\0Как тебе сегодняшний турнир «Мастер удочки», n\0?\0\0()촀\0Я где-то читала, что осень — самый
подходящий сезон для рыбалки.
\0
Я тоже так думаю!\0\0(\0촀\0Да и вообще, я всегда считала, что
осень — это самое лучшее время
года 
\0(6촀\0в принципе."
"205","( 촀\0Сегодня жарища, правда?
\0 (-촀\0Не самая
лучшая погода для рыбалки,
но мы уж как-нибудь справимся.\0\0(촀\0Надеюсь, рыбе жара нипочем.
2\0n\0!"
"206","($촀\0Как тебе сегодняшний турнир «Мастер удочки», n\0?\0\0()촀\0Я где-то читала, что осень — самый
подходящий сезон для рыбалки.
\0
Я тоже так думаю!\0\0(\0촀\0Да и вообще, я всегда считала, что
осень — это самое лучшее время
года 
\0(6촀\0в принципе."
"207","('촀\0Я холода не боюсь. 
\0(촀\0Ничто не
удержало бы меня от участия
в этом турнире.\0\0(촀\0Морозный воздух не дает
заскучать, пока ждешь клева!"
"208","(촀\0Больше всего я люблю турниры
«Мастер удочки» весной,
n\0!\0\0(촀\0На сегодня у меня очень хорошее
предчувствие.
\0 (1촀\0Мне уже рыбой
пахнет!"
