"label","text"
"001","(촀\0Турнир «Мастер удочки» скоро
начнется! (촀\02\0n\0!
Жду не дождусь!"
"002","(%촀\0Я полностью готова к турниру
«Мастер удочки»! (촀\0Так чтоn\0\0
(촀\0Берегитесь, рыбки!(촀"
"003","(촀\0Турнир «Мастер удочки» начнется
сегодня в девять! (촀\0Кстати, призы
в этот раз очень впечатляют!(촀"
"004","Я не самая лучшая рыбачка, но
(촀\0атмосфера турнира меня всегда
(촀\0так вдохновляет.(촀"
"005","(촀\0Ура, турнир «Мастер удочки»!
(4촀\0Все хотят выиграть, конечно, но
(촀\0главное — хорошо провести время!(촀"
"006","(촀\0Отличный день для рыбалки, да?
Если ты соревнуешься сегодня,
(촀\0то желаю удачи!(촀"
"007","(촀\02\0n\0... До следующего
турнира так долго ждать."
"008","()촀\0Как-то даже грустно, что
сегодняшний турнир «Мастер
удочки» уже закончился.(촀"
"009","(촀\0Как было весело! 2\0n\0!
Я рада,(촀\0 что успела порыбачить,(촀\0
хоть и улов вышел небольшой."
"010","(&촀\0Как дела? (4촀\0Я еще не подключилась
к турниру. (촀\0Все пытаюсь собраться
с мыслями."
"011","(촀\0Надо было больше практиковаться.
(촀\0Но я же столько прочиталаn"
"012","(촀\0Я сегодня пойду понаблюдаю
за другими участниками, (%촀\0может,
подсмотрю у них что-то полезное!(촀"
"013","(촀\0Сегодня такой важный день!
2\0n\0, (촀\0пожелаем
друг другу удачи?(촀"
