"label","text"
"001","( 촀\0Ась? Уже уходишь?
\0((촀\0 Ну, спасибо,
что заш2елла, козявка."
"002","( 촀\0Как, уже уходишь?
\0((촀\0 Ну, приятно
было поболтать."
"003","( 촀\0Что, тебе уже пора?
\0( (2촀\02\0n\0!
Я как-то за временем не следил..."
"004","(촀\0Ты серьезно? 
\0Уже уходишь?!
\0(
(촀\0Козявка, ты только приш2елла!
\0
Посиди еще! 2\0n\0!"
"005","(촀\0Что, уже все?
\0 Мы и поговорить
не успели...
\0(촀\0 Да какой поговорить,
я и рот раскрыть не успел!"
"006","(촀\0Ты что, получается, зря в такую
даль 2шелшлаn\0\0 (촀\0Посиди хоть чуть-чуть!"
"100","(촀\0А напоследок вот тебе подарок,
с барского плеча, так сказать:
}\0!"
"101","(촀\0Ох, память дырявая!
\0(\0촀\0 У меня ж для
тебя подарок есть. 
\0(촀\0Вот, держи
2촁}\0!"
"102","2\0n\0n\0\0 (7촀\0Чуть без
подарка не отпустил! Вот!
2\0}\0!"
"103","(촀\0Ну, еще раз спасибо за визит!
\0
Бывай, козявка!"
"104","(%촀\0Я тебе всегда рад, ежели что.
\0
Захаживай! 
\02\0n\0!"
"105","(촀\0Заходи еще, козявка.
\0 Я обычно
дома...
\0(촀\0 Куда я денусь, бу-га-га!"
"106","(촀\0Это что такоеn\0\0 Козявка, ты сюда
чтоn\0\0 не с пустыми руками приш2елла?
(촀\0Скорее даже с полными карманами!
\0\0\0Ну и как ты это домой потащишь?
( 촀\0Ладно, отправлю почтой...
\0
Спасибо за визит! 2\0n\0."
"200","А, кстати
\0n\0\0 (촀\0Вот, я тебе купил:
\0
«}\0\0!»\0\0(7촀\0Не знаю, 
\0какая музыка тебе
по душе, 
\0но мне 
\0эта нравится.
\0
(촀\0Может, 
\0тоже проникнешься!"
"201","(촀\0Ах да, 
\0у меня для тебя что-то есть!
\0(
(%촀\0Моя любимая композиция:

\0«}\0\0»!\0\0(촀\0Прими этот подарок,
\0 и пусть он
напоминает тебе об этом дне."
"202","(촀\0Думаю, все прошло неплохо.
\0
(촀\0Заходи в любое время, козявка!"
"203","($촀\0Эх, а было-то весело!
\0
(촀\02\0n\0! Козявка, рад
видеть тебя в гостях в любое время!"
