"label","text"
"001","(촀\0Неплохо!
\0 Я так хитро его закопал,
что даже сомневался, смогу ли сам
потом найти.\0\0()촀\0Ладно, давай сюда — посмотрим,
что внутриn"
"002","(;촀\0Ну надо же, наш2елла!

\0Неплохо, козявка!(\0촀\0\0\0()촀\0Ладно, давай сюда, я открою..."
"003","(촀\0Ух ты ж, наш2елла! 
\0(촀\0Я, конечно,
втихаря надеялся, что у тебя
все получится.\0\0(촀\0Чего ты ждешь-то?
\0 Давай сюда —
я покажу, что внутри!"
"004","(6촀\0Ты уже догадываешься, что там?"
"005","(6촀\0А внутри у насn"
"006","(6촀\0Сейчас открою!"
"007","(촀\0Не ожидал2\0а, да?
\0
2\0}\0 — это тебе не хухры-мухры!\0\0(6촀\0И знаешь что?
\0 Теперь это тво2촀йяеи
}\0!"
"008","(6촀\0Та-да-а-а! 
\0Нет, со зрением у тебя
все в порядке. 
\0Это действительно
}\0.\0\0(9촀\0Прямо жалко отдавать.
\0
(촀\0Но поздравляю! Забирай!"
"009","(촀\0Вот, что ты выкопал2\0а!
2\0}\0!
\0
Неплохо!"
"010","(촀\0Э, ты вот это брось.
\0 Я для таких
шуточек староват."
"011","(:촀\0Да не заберу я его у тебя.

\0Просто открыть хочу!"
"012","(촀\0Так ты все-таки хочешь узнать, что
за клад ты откопал2\0а?
\0( (6촀\0Давай сюда,

\0посмотрим, что там.
\0 2\0n\0!"
"100","(6촀\0Знаешь, ждать, пока ты найдешь
сокровище, было почти так же
весело, как закапывать его.\0\0(%촀\0Давай как-нибудь еще сыграем!"
"101","(촀\0Знаешь, я тут прямо места себе
не находил, пока ты искал2\0а
сокровище. 
\0(촀\0Так весело было!\0\0(촀\0Спасибо, что сыграл2\0а со мной!"
"102","(7촀\0Эх, недооценил я тебя, козявка.
Изо всех сил сокровище закапывал,
а ты все равно наш2елла. 
\0(!촀\0Было весело!"
"200","(촀\0Уж прости, но время вышло...
\0
Похоже, я победил. 
\0А ты перед
реваншем потренируйся! 
\0(촀\0Бу-га-га!"
"201","(촀\0Время!!!
\0(촀\0 Я, видать, перестарался —
слишком хорошо зарыл.
\0 Бывает.\0\0(촀\0Не обещаю, что в следующий раз
буду поддаваться, но еще раз
сыграть нужно будет."
"202","('촀\0Ну, хотя бы ты старал2сяась.

\0Но время вышло.\0\0(촀\0Ничего, бывает. Как придешь
в себя после потрясения,
сыграем еще раз, ладно?"
"300","(촀\0Время вышло! 
\0Извиняй, козявка.\0\0(촀\0Но ты не расстраивайся, ладно?
\0
(5촀\0Я всякие штуки закапывал, еще
когда ты пешком под стол ходил2\0а!\0\0(촀\0Когда-нибудь еще раз попробуем."
"301","И-и-иn\0\0
\0(촀\0 Время!!!
\0 Побеждаюn\0\0 я!"
"302","('촀\0Не-е-е, козявка, извиняй.
\0
Не успел2\0а ты вовремя.
\0 (%촀\0Надеюсь,
еще когда-нибудь попробуем."
"401","(촀\0Неужто ты наш2елла сокровище?
\0
(촀\0Но время-то уже вышло. Вот беда
\0n\0\0\0\0(5촀\0Эх, выходит,
\0 что я выиграл!
\0( (촀\0Извини,
козявка,
\0 придется мне забрать
у тебя сокровище.
\0 2\0n\0!"
"402","(촀\0В следующий раз уж постарайся
найти клад
\0 вовремя.
\0( (6촀\0Вот тогда-то
и сможешь оставить его себе!"
