"label","text"
"001","(&촀\0Ну, а остальные комнаты?
\0
Ты ведь мне весь дом покажешь?"
"002","(촀\0Эй! А что это за дверь мебелью
заставлена? 
\0(3촀\0Скрываешь что-то, да?\0\0(6촀\0А ну показывай свой секретный
штаб, козявка! 
\0(촀\0Бу-га-га!"
"003","(촀\0Ну и делаn\0\0
\0
\0А я-то думал, это у меня дома
бардакn\0\0\0￿\0\0(촀\0Слушай... 
\0я, конечно, не хочу учить
тебя жить, хотя и мог бы, но ты бы
хоть иногда прибирал2сяась..."
"004","촊(
촀\0У меня к тебе
\0 важный вопрос
\0n\0\0\0\0촉Почему у тебя }\0\0 задом наперед стоит?\0\0촆촃(촀\0Как пользоваться-то? 
\0(Или так
модно, что ли?
\0 Сейчас не
разберешь..."
"005","(촀\0Погоди, погоди!
\0 ('촀\0А кровать-то где?
Ну, и стул там, стол, шкаф какой...
Ты здесь живешь вообще? Или...\0\0(촀\0Слушай, ты, часом, не секретный
агент? Немедленно признавайся!"
"006","(%촀\0Так... это есть, это есть... это на
месте...
\0 (촀\0Ты неплохо обустроил2сяась!\0\0(
촀\0Теперь осталось заманить тебя
ко мне в гости, чтобы ты там все
заново обставил2\0а...
\0 (촀\0Бу-га-га!"
"007","(
촀\0Что-то здесь не такn\0\0 Еще бы
сообразить, что именноn\0\0\0\0(촀\0Елки зеленые!
\0 У тебя же тут
украшений никаких!
\0('촀\0 Ни картин, ни
даже плаката какого простенького!\0\0(&촀\0А как же всякие... умные беседы
беседовать? 
\0(촀\0Для этого атмосфера
нужна!"
"008","(촀\0Ого-го!
\0 Да ты ценитель2\0ница
редкостей!\0\0(1촀\0Знаешь, я в свое время тоже всякое
собирал. Но потом устал по дому
двигать. 
\0('촀\0Нелегкое это делоn"
"009","(촀\0Это ж надо! Дорогие у тебя вкусы,
козявка!\0\0(
촀\0Ты что, миллионер? Маскируешься?"
"010","(7촀\0Гм... как бы это помягче сказатьn\0\0
Здесь просторно.
\0 ('촀\0Потому чтоn\0\0
потому что и нету ничего почти!\0\0(촀\0В общем, тут как-то неуютно.
\0
Оживить бы помещение..."
"011","( 촀\0А ты рационально используешь
пространство,
\0 козявка!\0\0(%촀\0Вижу, дизайн интерьера тебе легко
дается.
\0( (6촀\0А что если я свой дом точно
так же обставлю?
\0 2\0n\0!"
"012","<
"
"013","(%촀\0У тебя тут неплохо, козявка!
\0
Пожалуй, стащу у тебя пару идей!"
"014","(촀\0Тут приятная атмосфера, надо
сказать.
\0 (6촀\0Стильно, со вкусом.
Одобряю!"
"015","(촀\0А здесь здорово!
\0((촀\0 Ты почему не
говорил2\0а, что втихаря дизайном
интерьера занимаешься?"
