"label","text"
"001","(촀\0Ух ты!
\0 2\0}\0\0!
\0\0\0(%촀\0И мне даже этот стиль нравится!
\0
(촀\0Может, примерить прямо сейчас?"
"001_a","(\0촀\0Да, конечно!"
"001_b","(\0촀\0Можно и позже."
"002","(촀\0Это еще что такое?
2\0}\0\0!\0\0(촀\0Я такое обычно не ношуn\0\0
\0
Думаешь, мне пойдет?"
"002_a","(\0촀\0Примерь!"
"002_b","(\0촀\0Даже не знаю..."
"003","( 촀\0Хм-мn\0\0 }\0\0?
Так на мне ведь то же самоеn\0\0\0\0(촀\0Не думал, что у меня появ2촀иииятся
запасн2촀ойаяоеые.
\0 (촀\0Зато будет что надеть,
\0
когда м2촀ойояоеои
\0 в стирке!"
"004","(촀\0Ладно.
\0 (촀\0Примерим!"
"005","(%촀\0Тоже верно.
\0 Не при всех же
переодеваться.(촀\0 А то начнут вопить,
что n\0 нагишом бегает!"
"006","(%촀\0Ну,
\0 попробовать стоит, конечно.
\0
Примерю! Хуже-то не будет."
"007","(
촀\0Да ужn\0\0
\02 (%촀\0Думаю, пока отложим."
"100","(&촀\0Ну? Как смотрится?"
"100_a","(\0촀\0Отлично!"
"100_b","(\0촀\0Хм..."
"101","(촀\0Серьезно?
\0 Ну надо же!"
"102","(&촀\0Немного не то, да?"
"102_a","(\0촀\0Да все в порядке!"
"102_b","(\0촀\0Да, наверное..."
"103","(%촀\0Думаешь?
\0 Наверное, (촀\0мне просто
привыкнуть надо. Не буду снимать!"
"104","(\0촀\0Вот и мне кажется.
\0 ('촀\0Давай просто
\0
сделаем вид, что ничего не было.
И я ничего не примерял."
"105","(촀\0Ну, оно и понятно:
\0 на витрине-то
все совсем по-другому выглядит."
"201","(촀\0Я не сомневался,
\0 что s촁
\0
подберет мне подходящий подарок!"
"202","(%촀\0Хм, а ведь удобнее, чем я думал!
\0
(촀\0Даn\0\0 мне нравится!"
"203","(%촀\0Эх, хороший подарок. Одобряю.

\0(촀\0Хотя чего еще было ожидать,
она в этом отлично разбирается."
"204","(촀\0Очень приятный сюрприз. У нее
отличный вкус!
\0 (%촀\0А удобно-то как!"
"205","(%촀\0Знаешь, это очень удобная вещь.
\0
Да еще и грязеотталкивающим
спреем обработана, по-моемуn\0\0\0\0(촀\0Надо же! s촁 обо всем
подумал!"
"206","(
촀\0Хм, а ведь удобно!
\0 (%촀\0И дажеn\0\0
не жмет нигде, надо же!"
"207","(%촀\0Удобно,
\0 красивоn\0\0 (촀\0Полезное
с приятным! s촁
знает, что мне нравится."
"208","(촀\0Как-то даже не по себе, что
у меня с ним такие похожие
вкусы.\0\0(7촀\0Хотяn\0\0 «не по себе» — это сильно
сказано.
"
"209","(%촀\0Ладно. Раз уж s촁
предлагает мир,
\0 пойду извиняться,
как порядочн2촀ыйая\0\0 n\0!"
"210","(촀\0
\0Ладно. Раз s촁
так расстроилась из-за нашей
ссоры,
\0(%촀\0 пойду извиняться!"
"211","(\0촀\0Ладно. Раз уж s촁
такие подарки шлет,
\0(%촀\0 пойду
перед ней извиняться!"
"212","(
촀\0Ладно. Раз даже s촁
предлагает мир,
\0((%촀\0 я тоже не ударю
в грязь лицом и пойду извинюсь!"
"213","(촀\0Ладно. Раз даже s촁
так беспокоится,(촀\0
\0 пожалуй, пойду
извиняться!"
"214","(%촀\0Ладно. Надо же, как s촁
переживает, оказывается.
\0((촀\0 Эх, пойду
извиняться!"
"215","(촀\0Эх! Ну, раз уж s촁
успел-таки извиниться первым,
\0
пойду и я. ('촀\0
\0Что теперь тянуть-то."
"216","(
촀\0Ладно. Раз уж s촁 так
расстроился из-за нашей ссоры,
\0(%촀\0
пойду извиняться!"
"300","(촀\0Знаешь,
\0 s촁 хотя бы
понимает, какие подарки покупать!\0\0А то некоторые дарят такие вещи,
за которые извиняться впору!"
"301","(%촀\0Знаешь, s촁 прекрасно
дала мне понять, что она думает
по поводу нашей ссоры!
(촀\0Думаю,
\0 я тоже должен перед
ней извиниться!"
"302","(%촀\0У 2촃s촁 обычно что
на душе, то и на языке.
\0\0\0Но этот подарок и без всяких слов
о многом говорит. \0\0(\0촀\0Раз она так огорченаn\0\0
\0
(촀\0Мне, пожалуй, и впрямь
стоит извиниться!"
"303","(%촀\0s촁 явно старалась,
когда выбирала подарок.
\0
(촀\0Мне стоит с ней помириться!"
"304","(%촀\0Знаешь, s촁 — хорошая
подруга. Зря я с ней так, наверное.\0\0(
촀\0Раз она хочет наладить отношения,
пойду навстречу. (촀\0В прямом смысле
слова. Пойду и попрошу прощения!"
"305","(%촀\0Ну надо же, s촁
будто повзрослелn\0\0\0\0()촀\0А то на него как ни посмотришь —
то крошки с ладоней слизывает,
то вообщеn\0\0\0\0(촀\0Ну да ладно. Раз уж мы теперь все
такие взрослые, пойду и извинюсь."
"306","(
촀\0Похоже, 2촂s촁 наш спор
так запал в душу, что он решил
подкупить меня подарком.\0\0(촀\0И у него получилось! Ладно, пойду
извиняться. Хотя я все равно прав,
и мы оба это знаем!"
"307","(%촀\0Знаешь, s촁 хоть и
попросил прощения, но характер
у него тот еще, скажу я тебеn\0\0
(촀\0И что же это, раз он извинился
первым, 
\0(촀\0теперь я хуже него?
Э, нет! Пойду тоже извиняться!"
"308","(%촀\0Ну что ж, s촁 извинился,
а это все-таки взрослый поступок!\0\0(%촀\0Поступлю и я как подобает в моем
почтенном возрасте. Вот пойду
и тоже извинюсь, из вредности!"
