"label","text"
"001","(
촀\0А, приветn\0\0 Я тут подумалn\0\0
(촀\0Ты не хочешь ко мне попозже
заглянуть, n\0?\0\0(7촀\0Познакомимся поближе,
\0
рецептами борща обменяемся
и все такое."
"001_a","С удовольствием!"
"001_b","В другой раз."
"002","(촀\0Слушай, ты не зайдешь ко мне
в гости?
\0 (\0촀\0Покажу тебе, что такое
настоящий уют.
\0( ($촀\0Что скажешь?"
"002_a","Я только за!"
"002_b","Я пасую."
"003","(%촀\0Мы же друзья?
\0 А друзья
приглашают друг друга в гости.\0\0(4촀\0Я что этим хочу сказатьn\0\0
(.촀\0Приходи в гости, козявка!
\0
(촀\0Хоть бы иn\0\0 прямо сейчас."
"003_a","Звучит здорово!"
"003_b","Нет, спасибо."
"004","(촀\0Я смотрю, не лучший момент. 
\0
Бывает. 
\0(촀\0Ну, я тебя потом приглашу.
\0
2\0n\0!"
"005","( 촀\0На нет и суда нет. 
\0Ну, мои двери
для тебя всегда открыты, если что."
"006","( 촀\0Как знаешь, козявка. 
\0Может,
в другой раз. 
\0(촀\02\0n\0n"
"007","(촀\0Правда?
\0 Здорово, так и запишем
в календарь!
\0 (&촀\0Когда ты зайдешь?"
"007_a","Прямо сейчас?"
"007_b","(\0촀\0Может, завтра."
"008","(%촀\0Как раз это я и хотел услышать!
\0
(&촀\0Итак, когда ты собираешься
прийти?"
"008_a","Прямо сейчас!"
"008_b","(\0촀\0Как насчет завтра?"
"009","(촀\0Отлично, договорились!
\0
(
촀\0Значитn\0\0 ты хочешь пойти ко
мне прямо сейчас?"
"009_a","Почему бы и нет?"
"009_b","(\0촀\0Давай завтра!"
"101","(촀\0Куй железо пока горячо.
\0
Мне нравится такой подход!
\0
Побежали."
"102","(촀\0Чего же мы ждем?
\0 Помчались!"
"103","($촀\0Вперед!
\0 Пока ты не передумал2\0а.

\0(촀\0Бу-га-га!"
"104","( 촀\0Хорошо, но сначала поговорим
о правилахn\0\0\0\0(촀\0Не суй свой нос куда ни попадя!
\0
(2촀\0Извини, козявка.
\0 Это как-то
грубо прозвучалоn"
"105","(
촀\0Погоди, ты у меня еще не был2\0а?
\0
(2촀\0Эх, нужно было еще лучше все
прибратьn"
"106","(촀\0Да ты что!
\0 На часы посмотри.
Время для посетителей
закончилось.\0\0(촀\0Не обижайся, это не я эти
правила придумал.
\0 Может,
получится в другое время."
"201","(%촀\0Хорошо, тогда завтра! 
\0Но ты
смотри, я запомню!"
"202","(촀\0Договорились!
\0 Но чтоб завтра был2\0а
тут!"
"203","(%촀\0По рукам! 
\0Завтра горы свернем!"
"204","()촀\0Лады. Я весь день буду дома,
так что приходи, как надумаешь.

\0(6촀\02\0n\0!"
"205","(9촀\0Не забудь! Ты обещал2\0а!
\0(
(6촀\0А то буду тебя весь день
ждать, а ты не придешь!"
"206","(5촀\0Я завтра весь день буду дома
торчать, так что заходи, когда
захочешь."
"207","(&촀\0Обожди! 
\0Ты ж у меня еще
не бывал2\0а?
\0< (촀\0Ты, это... хоромы
не жди, ясно?"
"208","(
촀\0Погоди-каn\0\0 Ты ж ко мне впервой,
так?
\0 (촀\0Ну вот, теперь прибираться!"
"301","(9촀\0Уже позабыл2\0а? 
\0(6촀\0Я буду тебя завтра
ждать у себя дома... и надеюсь, что
не очень долго!"
"302","(9촀\0Не забудь про завтра, козявка!
\0(
(촀\0Я буду ждать тебя у себя дома."
"303","(&촀\0Ты ведь не забыл2\0а, где я тебя
завтра буду дожидаться?
\0 (촀\0У себя
дома! 2\0n\0!"
"401","()촀\0В общем, козявка! 
\0У меня новости
по поводу состояния моей хатки
\0n\0\0\0\0(4촀\0Я вчера собрался с духом,
\0 засучил
рукава и
\0n\0\0 чутка прибрался.\0\0(6촀\0Короче говоря,
\0 теперь там можно
находиться больше пяти минут.
\0
Ну и
\0n\0\0(촀\0 гостей принимать."
"401_a","Тогда пойдем!"
"401_b","Мне некогда..."
"402","( 촀\0Это, 
\0n\0
\0(\0촀\0...\0\0(4촀\0Ты не подумай, что меня это
волнует и все такое, но я тут
о перестановке подумываюn\0\0\0\0(&촀\0Может, пойдем ко мне, дашь пару
советов?
\0 Одна голова хорошо,
а две — лучше!
\0(촀\0 Бу-га-га!"
"402_a","Давай!"
"402_b","Я занят2\0а..."
"403","(촀\0Козявка, я знаю, что ты занят2ойая.
\0
(%촀\0Значит, в другой раз."
"404","( 촀\0Понял, не сайгак.
\0 Значит,
в другой раз.
\0 (촀\02\0n\0!"
