"label","text"
"001","(촀\0Ого! 
\0Мой мешок!"
"002","(%촀\0Точно! Он самый!"
"003","(촀\0Все правильно!
\0 Это мой!(촀"
"004","(촀\02\0n\0, ты его наш2елла!"
"006","(촀\0А, наш2елла! 
\0(\0촀\0Такn\0\0 (촀\0а закрывать-то
зачем было? Я ж не помню, на
какой странице был!
\0 (촀\0Бу-га-га!"
"007","(%촀\0Ага, вот и моя книга!"
"008","(촀\0Мой ежедневник! 
\0Ты наш2елла!"
"009","(촀\0Ага! 
\0Наш2елла... 
\0(6촀\0А внутрь точно
не заглядывал2\0а?"
"011","(촀\0Ой!.. Это ж мешок, который
я потерял!
\0 (9촀\0Нашелся, родимый!"
"012","(촀\0Эге-гей, это же мой мешок!
Я как раз его искал!"
"013","(촀\0Ого! 
\0Да ты мой мешок наш2елла!"
"014","(촀\0Эй, погоди!
\0 Ты где это наш2елла?
\0
(9촀\0Я как раз его искал!"
"016","(촀\0Эй! 
\0Это же книга, которую я читал!"
"017","(
촀\0Минуточкуn\0\0
\0(촀\0 я же как раз эту книгу
совсем недавно потерял!"
"018","(촀\0Это ж надо, ты мой ежедневник
наш2елла!
\0( ('촀\0Я уж думал, больше его
не увижу..."
"019","(촀\0Глазам своим не верю! 
\0(9촀\0Это же
сверхсекретный ежедневник,
который я недавно потерял!"
"021","(촀\0Ты меня очень выручил2\0а, козявка!
\0
(촀\0Вот, пока не забылn"
"022","(촀\0Спасибо, козявка! 
\0С меня
причитается.
\0 (촀\0Кстати говоряn"
"023","(촀\0Ух... 
\0выручил2\0а ты меня!
\0 (촀\0Вот, держи
в награду с барского плеча!"
"024","(촀\0Козявка, куда бы я без тебя!
\0(
(촀\0Вот, держи награду — заслужил2\0аn"
"026","(촀\0Уф...
\0 Можно выдыхать.
\0
(6촀\0Так, пока я не забылn"
"027","(촀\0Спасибо, что притащил2\0а обратно!
\0
(촀\0Чем бы тебя отблагодаритьn\0\0 А, вот!"
"028","(촀\0Как здорово, что все так вышло!
\0
Я уж думал, все, конецn\0\0
(촀\0Вот, держи в награду!"
"029","(촀\0Ух, спасибо, что вернул2\0а!

\0Я прямо места себе не находил.
\0
(6촀\0Вот, держи, козявка. Заслужил2\0а!"
"031","(6촀\0Надеюсь, тебе по душе!
\0(
(촀\0Еще бы! Кому не понрав2촀иииятся
}\0!"
"032","(5촀\0Ну, теперь мы как минимум квиты.
\0
(3촀\02\0}\0 — это
тебе не лишь бы что!"
"033","(촀\0Вот тебе с почестями 2촁}\0, козявка!"
"034","(3촀\0Ну, что? Не ожидал2\0а, небось,
2촁}\0
бесплатно получить?\0\0(5촀\0Неплохо, да?"
"035","(4촀\0Дареному коню и все такое...

\0((촀\02\0}\0 —
не так уж плохо, между прочим!"
"036","(7촀\0Не фонтан, конечно, но
2\0}\0 — 
лучше, чем ничего, правда?"
"038","(촀\0Надо же! Наш2елла?"
"039","(촀\0Не может быть!"
"040","(
촀\0Что-то тут нечисто...
\0(
(촀\0Ты меня разыгрываешь?"
"041","(:촀\0Слушайn\0\0
\0 (촀\0Ты, это... не сыпь мне
соль на сахар!"
"043","(9촀\0Ты мне покажи, что наш2елла,
а там уж разберемсяn"
"044","(;촀\0Находка, говоришь? 
\0Ну, давай
посмотрим..."
"045","(촀\0Не понял!
\0 (촀\0Что, даже не покажешь?"
"046","(촀\0Эх, молодежь... иногда я вас
совсем не понимаю..."
"048","()촀\0Ну как же... ты мой мешок искал2\0а,
помнишь?"
"049","()촀\0Я тебя отправил искать мой мешок. 
\0
(3촀\0И награду посулил, между прочимn"
"050","()촀\0Книгу! Ты ищешь мою книгу!
\0(촀\0
И не смей ее втихаря читать!"
"051","()촀\0Я попросил тебя найти мой
ежедневник.
\0(촀\0 Очень на тебя
надеюсь, между прочим!"
"053","(
촀\0Хм-м-мn\0\0
\0('촀\0 знаешь, это не мое.
\0
Попробуй спросить 2촁s촀.
Может, он2\0а потерял2\0а?"
"054","('촀\0Не, козявка, это не мое. Жаль,
конечно...
\0 (
촀\0Знаешь, спроси-ка ты
2촁s촀n"
"055","(촀\0Ого!
\0 Хотелось бы сказать, что это
мое, но увы... 
\0(1촀\0Знаешь, спроси
2촁s촀n"
