"label","text"
"001","(:촀\0Слушай, тут такое делоn\0\0 Кажется,
я где-то обронил мешок с очень
важными штуками.
\0(&촀\0 Ты не видел2\0а?"
"001_a","(\0촀\0Могу поискать!"
"001_b","Не-а."
"002","(촀\0Скажи, а тебе случалось потерять
мешок с очень важными вещами
и просить друга его найти?"
"002_a","(\0촀\0Намек ясен. Поищу!"
"002_b","(\0촀\0Нет, не случалось."
"003","(촀\02\0n\0! 
\0Где он?!\0\0(촀\0А? Мой мешок, конечно! 
\0Я его
потерял! 
\0(촀\0Что теперь делать-то?!"
"003_a","(\0촀\0Спокойно, я найду!"
"003_b","(\0촀\0Удачи в поисках..."
"004","(촀\0Козявка, выручайn\0\0
\0
(	촀\0Что, что... Я свой мешок потерял,
вот что!\0\0(촀\0Что делать-то теперь...
\0
(&촀\0Не поможешь найти?"
"004_a","(\0촀\0Запросто!"
"004_b","(\0촀\0Нет, извини. Удачи!"
"006","(촀\0Слушай! Я тут такую интересную
книгу читал, аж оторваться не могn\0\0
(촀\0Отложил на минутку, глядь — нету!\0\0(촀\0Пропала! А я не знаю, чем там все
закончилось!
\0 Не поможешь найти?"
"006_a","(\0촀\0С удовольствием!"
"006_b","(\0촀\0Не сейчас, извини..."
"007","(9촀\0Читаю я, понимаешь, детектив,
и вот уже почти выяснилось,
кто во всем виноват, ноn\0\0\0\0(촀\0На минутку отлучился, а теперь
не могу книгу найти! Позорище!"
"007_a","(\0촀\0Я расследую!"
"007_b","(\0촀\0Надеюсь, найдешь!"
"008","(7촀\0Слушай, n\0...
по-моему, я свой ежедневник
потерял.\0\0()촀\0Он почти пустой, но я там записал
название своих мемуаров, которые
еще не началn"
"008_a","(\0촀\0Я найду!"
"008_b","(\0촀\0Очень жаль..."
"009","(촀\0Что-то я свой ежедневник найти
не могуn\0\0
\0 (&촀\0Ты его не видал2\0а?\0\0(촀\0Размером вот такой, а внутриn\0\0
\0
(촀\0Впрочем, что внутри, тебе знать
и не обязательно..."
"009_a","(\0촀\0Я могу поискать!"
"009_b","(\0촀\0Нет, извини..."
"011","(촀\0Что, правда? 
\0(촀\0Отлично! Когда
найдешь, сразу принеси мне
и не заглядывай внутрь!"
"012","(!촀\02\0n\0! Я знал, что ты
поймешь! Спасибо за помощь!\0\0(촀\0Ты своим временем не жертвуйn\0\0
Пару раз обыщи весь остров вдоль
и поперек, и хватит."
"013","(촀\0Правда?!
\0 (촀\0Спасибо! Я буду перед
тобой в долгу, козявка!\0\0(&촀\0Как найдешь, сразу неси мне,
ладно?
\0 (촀\0А то я себе места не
нахожу, n\0."
"014","(촀\0Ох, спасибо!\0\0(5촀\0А я пока нервы успокою... 
\0
Как найдешь, сразу неси мне.
\0
('촀\0И без лишних вопросов, ладно?"
"015","(촀\0Эх... 
\0Бу-у-у-дем искатьn"
"016","(촀\0Не случалось, говоришь? Точно?
Ну ладно. Найдется мой мешокn"
"017","(촀\0Эх! 
\0Ладно, побегу искатьn"
"018","(촀\0Да уж... 
\0она мне понадобитсяn"
"020","( 촀\0Правда?
\0 Ох, здорово! 
\0(촀\0Если не
будешь уверен2\0а, та ли это книга,
все равно неси — разберемся!"
"021","(촀\0Шикарно!
\0 Ну, ты ради меня особо
не старайсяn\0\0 Пару раз весь остров
обыщи, и ладно."
"022","(촀\0Не шутишь?
\0( (4촀\02\0n\0,
это было бы замечательно!\0\0(6촀\0А я пока жду, быстренько в голове
мемуары напишуn"
"023","(촀\0Надо же! 
\0Спасибо, козявка.\0\0(9촀\0Напоминаю — внутри ничего
интересного не написано. 
\0
('촀\0Со-вер-шен-но."
"024","(촀\0Ну, ладно. 
\0Если не найду, куплю
новый экземпляр. 
\0(6촀\0Не бросать же
на полпути!"
"025","(7촀\0Эх, придется самому это дело
раскрыватьn"
"026","(촀\0Еще бы! Кто-то найдет название,
напишет книгу, по ней снимут
кино, и он разбогатеет! Жуть!"
"027","(촀\0Вот и славн... в смысле, ничего
страшного.
\0 Моя поэзия — не для
всех, в конце концовn\0\0\0\0В смыслеn\0\0 (촀\0Поэзия? Какая поэзия?

\0Не было такого! Гуляй!"
"101","(&촀\0Эй! Эй, козявка, можно тебя на
минутку?
\0(촀\0 Не поверишь — мешок
потерял! 
\0Не видал2\0а?\0\0(촀\0Это что ж я теперь, всю жизнь
без мешка буду?.."
"101_a","Я его поищу!"
"101_b","Нет, не видел2\0а."
