"label","text"
"001","(촀\0Ну, заходи!
\0( Чувствуй себя как дома."
"002","(촀\0В этом доме друзьям всегда радыn\0\0(
촀\0
Ну, или почти.
\0 Ты заходи, заходи!"
"003","(촀\0Заходи! 
\0(촀\0Добро пожаловать в мою
крепость!"
"004","(촀\0Я смотрю, кто-то и правда по утрам
в гости ходит!
\0( (5촀\0Ну, заходи!"
"005","(촀\0Ага, пожаловал2\0а! 
\0Причем ровно
в Z!\0.
\0 (촀\0Бу-га-га!
\0 Хотя кто бы
сомневался."
"006","(촀\0Кто там? Свои все дома!
\0
(촀\0Бу-га-га! Шучу. (\0촀\0
\0(6촀\0Заходи!"
"007","(촀\0Ого! Я думал, ты уже не придешь.
\0
(촀\0Ну, лучше поздно, чем никогда.
\0
(촀\0Заходи!"
"100","(촀\0Чувствуй себя как дома!
\0
2\0n\0!"
"101","(촀\0Ты расслабься, отдыхай.
\0(
(7촀\0Мне, правда, предложить
особо нечего.."
"102","( 촀\0Ну, осматривайся, проникайся
атмосферой, козявка. 
\0(5촀\0Эта комната
на все сто в моем стиле."
"103","(%촀\0Я знал, что ты придешь, козявка.
\0
Оставайся, сколько хочешь.
\0
(촀\02\0n\0!"
"104","(7촀\0Я чутка прибрался, но с пола
все равно лучше не есть.
\0
(촀\0За последствия не отвечаю!"
"105","(5촀\0Добро пожаловать в особняк
фон-барона 2촃n
\0. Руками
ничего не трогать! 
\0(촀\0Бу-га-га!"
"200","Слушай, n\0!
\0(
($촀\0Хочешь в игру сыграть?"
"200_a","Хочу!"
"200_b","Не сейчас."
"201","(7촀\0Что, скучаешь?
\0
($촀\0Может, в игру сыграем?"
"201_a","Давай!"
"201_b","Сейчас не хочу."
"202","(촀\0Слушай, n\0!

\0(5촀\0Не хочешь в игру сыграть?"
"202_a","Давай!"
"202_b","Я пас."
"203","( 촀\0Нет, значит?
\0 Ну, дело твое."
"204","('촀\0Ну ладно.
\0( (촀\0На нет и суда нет!"
"205","( 촀\0Точно? 
\0Я думал, ты согласишься.

\0(촀\0Ну ладно..."
